                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module printfl
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl __ltoa
                             13 	.globl __ultoa
                             14 	.globl _putchar
                             15 	.globl _NSS1
                             16 	.globl _IRQ
                             17 	.globl _PIN_ENABLE
                             18 	.globl _PIN_CONFIG
                             19 	.globl _LED_GREEN
                             20 	.globl _LED_RED
                             21 	.globl _SPI0EN
                             22 	.globl _TXBMT0
                             23 	.globl _NSS0MD0
                             24 	.globl _NSS0MD1
                             25 	.globl _RXOVRN0
                             26 	.globl _MODF0
                             27 	.globl _WCOL0
                             28 	.globl _SPIF0
                             29 	.globl _AD0CM0
                             30 	.globl _AD0CM1
                             31 	.globl _AD0CM2
                             32 	.globl _AD0WINT
                             33 	.globl _AD0BUSY
                             34 	.globl _AD0INT
                             35 	.globl _BURSTEN
                             36 	.globl _AD0EN
                             37 	.globl _CCF0
                             38 	.globl _CCF1
                             39 	.globl _CCF2
                             40 	.globl _CCF3
                             41 	.globl _CCF4
                             42 	.globl _CCF5
                             43 	.globl _CR
                             44 	.globl _CF
                             45 	.globl _P
                             46 	.globl _F1
                             47 	.globl _OV
                             48 	.globl _RS0
                             49 	.globl _RS1
                             50 	.globl _F0
                             51 	.globl _AC
                             52 	.globl _CY
                             53 	.globl _T2XCLK
                             54 	.globl _T2RCLK
                             55 	.globl _TR2
                             56 	.globl _T2SPLIT
                             57 	.globl _TF2CEN
                             58 	.globl _TF2LEN
                             59 	.globl _TF2L
                             60 	.globl _TF2H
                             61 	.globl _SI
                             62 	.globl _ACK
                             63 	.globl _ARBLOST
                             64 	.globl _ACKRQ
                             65 	.globl _STO
                             66 	.globl _STA
                             67 	.globl _TXMODE
                             68 	.globl _MASTER
                             69 	.globl _PX0
                             70 	.globl _PT0
                             71 	.globl _PX1
                             72 	.globl _PT1
                             73 	.globl _PS0
                             74 	.globl _PT2
                             75 	.globl _PSPI0
                             76 	.globl _SPI1EN
                             77 	.globl _TXBMT1
                             78 	.globl _NSS1MD0
                             79 	.globl _NSS1MD1
                             80 	.globl _RXOVRN1
                             81 	.globl _MODF1
                             82 	.globl _WCOL1
                             83 	.globl _SPIF1
                             84 	.globl _EX0
                             85 	.globl _ET0
                             86 	.globl _EX1
                             87 	.globl _ET1
                             88 	.globl _ES0
                             89 	.globl _ET2
                             90 	.globl _ESPI0
                             91 	.globl _EA
                             92 	.globl _RI0
                             93 	.globl _TI0
                             94 	.globl _RB80
                             95 	.globl _TB80
                             96 	.globl _REN0
                             97 	.globl _MCE0
                             98 	.globl _S0MODE
                             99 	.globl _CRC0VAL
                            100 	.globl _CRC0INIT
                            101 	.globl _CRC0SEL
                            102 	.globl _IT0
                            103 	.globl _IE0
                            104 	.globl _IT1
                            105 	.globl _IE1
                            106 	.globl _TR0
                            107 	.globl _TF0
                            108 	.globl _TR1
                            109 	.globl _TF1
                            110 	.globl _PCA0CP4
                            111 	.globl _PCA0CP0
                            112 	.globl _PCA0
                            113 	.globl _PCA0CP3
                            114 	.globl _PCA0CP2
                            115 	.globl _PCA0CP1
                            116 	.globl _PCA0CP5
                            117 	.globl _TMR2
                            118 	.globl _TMR2RL
                            119 	.globl _ADC0LT
                            120 	.globl _ADC0GT
                            121 	.globl _ADC0
                            122 	.globl _TMR3
                            123 	.globl _TMR3RL
                            124 	.globl _TOFF
                            125 	.globl _DP
                            126 	.globl _VDM0CN
                            127 	.globl _PCA0CPH4
                            128 	.globl _PCA0CPL4
                            129 	.globl _PCA0CPH0
                            130 	.globl _PCA0CPL0
                            131 	.globl _PCA0H
                            132 	.globl _PCA0L
                            133 	.globl _SPI0CN
                            134 	.globl _EIP2
                            135 	.globl _EIP1
                            136 	.globl _SMB0ADM
                            137 	.globl _SMB0ADR
                            138 	.globl _P2MDIN
                            139 	.globl _P1MDIN
                            140 	.globl _P0MDIN
                            141 	.globl _B
                            142 	.globl _RSTSRC
                            143 	.globl _PCA0CPH3
                            144 	.globl _PCA0CPL3
                            145 	.globl _PCA0CPH2
                            146 	.globl _PCA0CPL2
                            147 	.globl _PCA0CPH1
                            148 	.globl _PCA0CPL1
                            149 	.globl _ADC0CN
                            150 	.globl _EIE2
                            151 	.globl _EIE1
                            152 	.globl _FLWR
                            153 	.globl _IT01CF
                            154 	.globl _XBR2
                            155 	.globl _XBR1
                            156 	.globl _XBR0
                            157 	.globl _ACC
                            158 	.globl _PCA0PWM
                            159 	.globl _PCA0CPM4
                            160 	.globl _PCA0CPM3
                            161 	.globl _PCA0CPM2
                            162 	.globl _PCA0CPM1
                            163 	.globl _PCA0CPM0
                            164 	.globl _PCA0MD
                            165 	.globl _PCA0CN
                            166 	.globl _P0MAT
                            167 	.globl _P2SKIP
                            168 	.globl _P1SKIP
                            169 	.globl _P0SKIP
                            170 	.globl _PCA0CPH5
                            171 	.globl _PCA0CPL5
                            172 	.globl _REF0CN
                            173 	.globl _PSW
                            174 	.globl _P1MAT
                            175 	.globl _PCA0CPM5
                            176 	.globl _TMR2H
                            177 	.globl _TMR2L
                            178 	.globl _TMR2RLH
                            179 	.globl _TMR2RLL
                            180 	.globl _REG0CN
                            181 	.globl _TMR2CN
                            182 	.globl _P0MASK
                            183 	.globl _ADC0LTH
                            184 	.globl _ADC0LTL
                            185 	.globl _ADC0GTH
                            186 	.globl _ADC0GTL
                            187 	.globl _SMB0DAT
                            188 	.globl _SMB0CF
                            189 	.globl _SMB0CN
                            190 	.globl _P1MASK
                            191 	.globl _ADC0H
                            192 	.globl _ADC0L
                            193 	.globl _ADC0TK
                            194 	.globl _ADC0CF
                            195 	.globl _ADC0MX
                            196 	.globl _ADC0PWR
                            197 	.globl _ADC0AC
                            198 	.globl _IREF0CN
                            199 	.globl _IP
                            200 	.globl _FLKEY
                            201 	.globl _FLSCL
                            202 	.globl _PMU0CF
                            203 	.globl _OSCICL
                            204 	.globl _OSCICN
                            205 	.globl _OSCXCN
                            206 	.globl _SPI1CN
                            207 	.globl _ONESHOT
                            208 	.globl _EMI0TC
                            209 	.globl _RTC0KEY
                            210 	.globl _RTC0DAT
                            211 	.globl _RTC0ADR
                            212 	.globl _EMI0CF
                            213 	.globl _EMI0CN
                            214 	.globl _CLKSEL
                            215 	.globl _IE
                            216 	.globl _SFRPAGE
                            217 	.globl _P2DRV
                            218 	.globl _P2MDOUT
                            219 	.globl _P1DRV
                            220 	.globl _P1MDOUT
                            221 	.globl _P0DRV
                            222 	.globl _P0MDOUT
                            223 	.globl _SPI0DAT
                            224 	.globl _SPI0CKR
                            225 	.globl _SPI0CFG
                            226 	.globl _P2
                            227 	.globl _CPT0MX
                            228 	.globl _CPT1MX
                            229 	.globl _CPT0MD
                            230 	.globl _CPT1MD
                            231 	.globl _CPT0CN
                            232 	.globl _CPT1CN
                            233 	.globl _SBUF0
                            234 	.globl _SCON0
                            235 	.globl _CRC0CNT
                            236 	.globl _DC0CN
                            237 	.globl _CRC0AUTO
                            238 	.globl _DC0CF
                            239 	.globl _TMR3H
                            240 	.globl _CRC0FLIP
                            241 	.globl _TMR3L
                            242 	.globl _CRC0IN
                            243 	.globl _TMR3RLH
                            244 	.globl _CRC0CN
                            245 	.globl _TMR3RLL
                            246 	.globl _CRC0DAT
                            247 	.globl _TMR3CN
                            248 	.globl _P1
                            249 	.globl _PSCTL
                            250 	.globl _CKCON
                            251 	.globl _TH1
                            252 	.globl _TH0
                            253 	.globl _TL1
                            254 	.globl _TL0
                            255 	.globl _TMOD
                            256 	.globl _TCON
                            257 	.globl _PCON
                            258 	.globl _TOFFH
                            259 	.globl _SPI1DAT
                            260 	.globl _TOFFL
                            261 	.globl _SPI1CKR
                            262 	.globl _SPI1CFG
                            263 	.globl _DPH
                            264 	.globl _DPL
                            265 	.globl _SP
                            266 	.globl _P0
                            267 	.globl _printf_start_capture_PARM_2
                            268 	.globl _printf_start_capture
                            269 	.globl _printf_end_capture
                            270 	.globl _vprintfl
                            271 	.globl _printfl
                            272 ;--------------------------------------------------------
                            273 ; special function registers
                            274 ;--------------------------------------------------------
                            275 	.area RSEG    (ABS,DATA)
   0000                     276 	.org 0x0000
                     0080   277 _P0	=	0x0080
                     0081   278 _SP	=	0x0081
                     0082   279 _DPL	=	0x0082
                     0083   280 _DPH	=	0x0083
                     0084   281 _SPI1CFG	=	0x0084
                     0085   282 _SPI1CKR	=	0x0085
                     0085   283 _TOFFL	=	0x0085
                     0086   284 _SPI1DAT	=	0x0086
                     0086   285 _TOFFH	=	0x0086
                     0087   286 _PCON	=	0x0087
                     0088   287 _TCON	=	0x0088
                     0089   288 _TMOD	=	0x0089
                     008A   289 _TL0	=	0x008a
                     008B   290 _TL1	=	0x008b
                     008C   291 _TH0	=	0x008c
                     008D   292 _TH1	=	0x008d
                     008E   293 _CKCON	=	0x008e
                     008F   294 _PSCTL	=	0x008f
                     0090   295 _P1	=	0x0090
                     0091   296 _TMR3CN	=	0x0091
                     0091   297 _CRC0DAT	=	0x0091
                     0092   298 _TMR3RLL	=	0x0092
                     0092   299 _CRC0CN	=	0x0092
                     0093   300 _TMR3RLH	=	0x0093
                     0093   301 _CRC0IN	=	0x0093
                     0094   302 _TMR3L	=	0x0094
                     0095   303 _CRC0FLIP	=	0x0095
                     0095   304 _TMR3H	=	0x0095
                     0096   305 _DC0CF	=	0x0096
                     0096   306 _CRC0AUTO	=	0x0096
                     0097   307 _DC0CN	=	0x0097
                     0097   308 _CRC0CNT	=	0x0097
                     0098   309 _SCON0	=	0x0098
                     0099   310 _SBUF0	=	0x0099
                     009A   311 _CPT1CN	=	0x009a
                     009B   312 _CPT0CN	=	0x009b
                     009C   313 _CPT1MD	=	0x009c
                     009D   314 _CPT0MD	=	0x009d
                     009E   315 _CPT1MX	=	0x009e
                     009F   316 _CPT0MX	=	0x009f
                     00A0   317 _P2	=	0x00a0
                     00A1   318 _SPI0CFG	=	0x00a1
                     00A2   319 _SPI0CKR	=	0x00a2
                     00A3   320 _SPI0DAT	=	0x00a3
                     00A4   321 _P0MDOUT	=	0x00a4
                     00A4   322 _P0DRV	=	0x00a4
                     00A5   323 _P1MDOUT	=	0x00a5
                     00A5   324 _P1DRV	=	0x00a5
                     00A6   325 _P2MDOUT	=	0x00a6
                     00A6   326 _P2DRV	=	0x00a6
                     00A7   327 _SFRPAGE	=	0x00a7
                     00A8   328 _IE	=	0x00a8
                     00A9   329 _CLKSEL	=	0x00a9
                     00AA   330 _EMI0CN	=	0x00aa
                     00AB   331 _EMI0CF	=	0x00ab
                     00AC   332 _RTC0ADR	=	0x00ac
                     00AD   333 _RTC0DAT	=	0x00ad
                     00AE   334 _RTC0KEY	=	0x00ae
                     00AF   335 _EMI0TC	=	0x00af
                     00AF   336 _ONESHOT	=	0x00af
                     00B0   337 _SPI1CN	=	0x00b0
                     00B1   338 _OSCXCN	=	0x00b1
                     00B2   339 _OSCICN	=	0x00b2
                     00B3   340 _OSCICL	=	0x00b3
                     00B5   341 _PMU0CF	=	0x00b5
                     00B6   342 _FLSCL	=	0x00b6
                     00B7   343 _FLKEY	=	0x00b7
                     00B8   344 _IP	=	0x00b8
                     00B9   345 _IREF0CN	=	0x00b9
                     00BA   346 _ADC0AC	=	0x00ba
                     00BA   347 _ADC0PWR	=	0x00ba
                     00BB   348 _ADC0MX	=	0x00bb
                     00BC   349 _ADC0CF	=	0x00bc
                     00BD   350 _ADC0TK	=	0x00bd
                     00BD   351 _ADC0L	=	0x00bd
                     00BE   352 _ADC0H	=	0x00be
                     00BF   353 _P1MASK	=	0x00bf
                     00C0   354 _SMB0CN	=	0x00c0
                     00C1   355 _SMB0CF	=	0x00c1
                     00C2   356 _SMB0DAT	=	0x00c2
                     00C3   357 _ADC0GTL	=	0x00c3
                     00C4   358 _ADC0GTH	=	0x00c4
                     00C5   359 _ADC0LTL	=	0x00c5
                     00C6   360 _ADC0LTH	=	0x00c6
                     00C7   361 _P0MASK	=	0x00c7
                     00C8   362 _TMR2CN	=	0x00c8
                     00C9   363 _REG0CN	=	0x00c9
                     00CA   364 _TMR2RLL	=	0x00ca
                     00CB   365 _TMR2RLH	=	0x00cb
                     00CC   366 _TMR2L	=	0x00cc
                     00CD   367 _TMR2H	=	0x00cd
                     00CE   368 _PCA0CPM5	=	0x00ce
                     00CF   369 _P1MAT	=	0x00cf
                     00D0   370 _PSW	=	0x00d0
                     00D1   371 _REF0CN	=	0x00d1
                     00D2   372 _PCA0CPL5	=	0x00d2
                     00D3   373 _PCA0CPH5	=	0x00d3
                     00D4   374 _P0SKIP	=	0x00d4
                     00D5   375 _P1SKIP	=	0x00d5
                     00D6   376 _P2SKIP	=	0x00d6
                     00D7   377 _P0MAT	=	0x00d7
                     00D8   378 _PCA0CN	=	0x00d8
                     00D9   379 _PCA0MD	=	0x00d9
                     00DA   380 _PCA0CPM0	=	0x00da
                     00DB   381 _PCA0CPM1	=	0x00db
                     00DC   382 _PCA0CPM2	=	0x00dc
                     00DD   383 _PCA0CPM3	=	0x00dd
                     00DE   384 _PCA0CPM4	=	0x00de
                     00DF   385 _PCA0PWM	=	0x00df
                     00E0   386 _ACC	=	0x00e0
                     00E1   387 _XBR0	=	0x00e1
                     00E2   388 _XBR1	=	0x00e2
                     00E3   389 _XBR2	=	0x00e3
                     00E4   390 _IT01CF	=	0x00e4
                     00E5   391 _FLWR	=	0x00e5
                     00E6   392 _EIE1	=	0x00e6
                     00E7   393 _EIE2	=	0x00e7
                     00E8   394 _ADC0CN	=	0x00e8
                     00E9   395 _PCA0CPL1	=	0x00e9
                     00EA   396 _PCA0CPH1	=	0x00ea
                     00EB   397 _PCA0CPL2	=	0x00eb
                     00EC   398 _PCA0CPH2	=	0x00ec
                     00ED   399 _PCA0CPL3	=	0x00ed
                     00EE   400 _PCA0CPH3	=	0x00ee
                     00EF   401 _RSTSRC	=	0x00ef
                     00F0   402 _B	=	0x00f0
                     00F1   403 _P0MDIN	=	0x00f1
                     00F2   404 _P1MDIN	=	0x00f2
                     00F3   405 _P2MDIN	=	0x00f3
                     00F4   406 _SMB0ADR	=	0x00f4
                     00F5   407 _SMB0ADM	=	0x00f5
                     00F6   408 _EIP1	=	0x00f6
                     00F7   409 _EIP2	=	0x00f7
                     00F8   410 _SPI0CN	=	0x00f8
                     00F9   411 _PCA0L	=	0x00f9
                     00FA   412 _PCA0H	=	0x00fa
                     00FB   413 _PCA0CPL0	=	0x00fb
                     00FC   414 _PCA0CPH0	=	0x00fc
                     00FD   415 _PCA0CPL4	=	0x00fd
                     00FE   416 _PCA0CPH4	=	0x00fe
                     00FF   417 _VDM0CN	=	0x00ff
                     8382   418 _DP	=	0x8382
                     8685   419 _TOFF	=	0x8685
                     9392   420 _TMR3RL	=	0x9392
                     9594   421 _TMR3	=	0x9594
                     BEBD   422 _ADC0	=	0xbebd
                     C4C3   423 _ADC0GT	=	0xc4c3
                     C6C5   424 _ADC0LT	=	0xc6c5
                     CBCA   425 _TMR2RL	=	0xcbca
                     CDCC   426 _TMR2	=	0xcdcc
                     D3D2   427 _PCA0CP5	=	0xd3d2
                     EAE9   428 _PCA0CP1	=	0xeae9
                     ECEB   429 _PCA0CP2	=	0xeceb
                     EEED   430 _PCA0CP3	=	0xeeed
                     FAF9   431 _PCA0	=	0xfaf9
                     FCFB   432 _PCA0CP0	=	0xfcfb
                     FEFD   433 _PCA0CP4	=	0xfefd
                            434 ;--------------------------------------------------------
                            435 ; special function bits
                            436 ;--------------------------------------------------------
                            437 	.area RSEG    (ABS,DATA)
   0000                     438 	.org 0x0000
                     008F   439 _TF1	=	0x008f
                     008E   440 _TR1	=	0x008e
