                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _Receiver_ISR
                             13 	.globl _crc16
                             14 	.globl _golay_decode
                             15 	.globl _golay_encode
                             16 	.globl _delay_msec
                             17 	.globl _delay_expired
                             18 	.globl _delay_set
                             19 	.globl _timer2_tick
                             20 	.globl _panic
                             21 	.globl _param_get
                             22 	.globl _memcpy
                             23 	.globl _NSS1
                             24 	.globl _IRQ
                             25 	.globl _PIN_ENABLE
                             26 	.globl _PIN_CONFIG
                             27 	.globl _LED_GREEN
                             28 	.globl _LED_RED
                             29 	.globl _SPI0EN
                             30 	.globl _TXBMT0
                             31 	.globl _NSS0MD0
                             32 	.globl _NSS0MD1
                             33 	.globl _RXOVRN0
                             34 	.globl _MODF0
                             35 	.globl _WCOL0
                             36 	.globl _SPIF0
                             37 	.globl _AD0CM0
                             38 	.globl _AD0CM1
                             39 	.globl _AD0CM2
                             40 	.globl _AD0WINT
                             41 	.globl _AD0BUSY
                             42 	.globl _AD0INT
                             43 	.globl _BURSTEN
                             44 	.globl _AD0EN
                             45 	.globl _CCF0
                             46 	.globl _CCF1
                             47 	.globl _CCF2
                             48 	.globl _CCF3
                             49 	.globl _CCF4
                             50 	.globl _CCF5
                             51 	.globl _CR
                             52 	.globl _CF
                             53 	.globl _P
                             54 	.globl _F1
                             55 	.globl _OV
                             56 	.globl _RS0
                             57 	.globl _RS1
                             58 	.globl _F0
                             59 	.globl _AC
                             60 	.globl _CY
                             61 	.globl _T2XCLK
                             62 	.globl _T2RCLK
                             63 	.globl _TR2
                             64 	.globl _T2SPLIT
                             65 	.globl _TF2CEN
                             66 	.globl _TF2LEN
                             67 	.globl _TF2L
                             68 	.globl _TF2H
                             69 	.globl _SI
                             70 	.globl _ACK
                             71 	.globl _ARBLOST
                             72 	.globl _ACKRQ
                             73 	.globl _STO
                             74 	.globl _STA
                             75 	.globl _TXMODE
                             76 	.globl _MASTER
                             77 	.globl _PX0
                             78 	.globl _PT0
                             79 	.globl _PX1
                             80 	.globl _PT1
                             81 	.globl _PS0
                             82 	.globl _PT2
                             83 	.globl _PSPI0
                             84 	.globl _SPI1EN
                             85 	.globl _TXBMT1
                             86 	.globl _NSS1MD0
                             87 	.globl _NSS1MD1
                             88 	.globl _RXOVRN1
                             89 	.globl _MODF1
                             90 	.globl _WCOL1
                             91 	.globl _SPIF1
                             92 	.globl _EX0
                             93 	.globl _ET0
                             94 	.globl _EX1
                             95 	.globl _ET1
                             96 	.globl _ES0
                             97 	.globl _ET2
                             98 	.globl _ESPI0
                             99 	.globl _EA
                            100 	.globl _RI0
                            101 	.globl _TI0
                            102 	.globl _RB80
                            103 	.globl _TB80
                            104 	.globl _REN0
                            105 	.globl _MCE0
                            106 	.globl _S0MODE
                            107 	.globl _CRC0VAL
                            108 	.globl _CRC0INIT
                            109 	.globl _CRC0SEL
                            110 	.globl _IT0
                            111 	.globl _IE0
                            112 	.globl _IT1
                            113 	.globl _IE1
                            114 	.globl _TR0
                            115 	.globl _TF0
                            116 	.globl _TR1
                            117 	.globl _TF1
                            118 	.globl _PCA0CP4
                            119 	.globl _PCA0CP0
                            120 	.globl _PCA0
                            121 	.globl _PCA0CP3
                            122 	.globl _PCA0CP2
                            123 	.globl _PCA0CP1
                            124 	.globl _PCA0CP5
                            125 	.globl _TMR2
                            126 	.globl _TMR2RL
                            127 	.globl _ADC0LT
                            128 	.globl _ADC0GT
                            129 	.globl _ADC0
                            130 	.globl _TMR3
                            131 	.globl _TMR3RL
                            132 	.globl _TOFF
                            133 	.globl _DP
                            134 	.globl _VDM0CN
                            135 	.globl _PCA0CPH4
                            136 	.globl _PCA0CPL4
                            137 	.globl _PCA0CPH0
                            138 	.globl _PCA0CPL0
                            139 	.globl _PCA0H
                            140 	.globl _PCA0L
                            141 	.globl _SPI0CN
                            142 	.globl _EIP2
                            143 	.globl _EIP1
                            144 	.globl _SMB0ADM
                            145 	.globl _SMB0ADR
                            146 	.globl _P2MDIN
                            147 	.globl _P1MDIN
                            148 	.globl _P0MDIN
                            149 	.globl _B
                            150 	.globl _RSTSRC
                            151 	.globl _PCA0CPH3
                            152 	.globl _PCA0CPL3
                            153 	.globl _PCA0CPH2
                            154 	.globl _PCA0CPL2
                            155 	.globl _PCA0CPH1
                            156 	.globl _PCA0CPL1
                            157 	.globl _ADC0CN
                            158 	.globl _EIE2
                            159 	.globl _EIE1
                            160 	.globl _FLWR
                            161 	.globl _IT01CF
                            162 	.globl _XBR2
                            163 	.globl _XBR1
                            164 	.globl _XBR0
                            165 	.globl _ACC
                            166 	.globl _PCA0PWM
                            167 	.globl _PCA0CPM4
                            168 	.globl _PCA0CPM3
                            169 	.globl _PCA0CPM2
                            170 	.globl _PCA0CPM1
                            171 	.globl _PCA0CPM0
                            172 	.globl _PCA0MD
                            173 	.globl _PCA0CN
                            174 	.globl _P0MAT
                            175 	.globl _P2SKIP
                            176 	.globl _P1SKIP
                            177 	.globl _P0SKIP
                            178 	.globl _PCA0CPH5
                            179 	.globl _PCA0CPL5
                            180 	.globl _REF0CN
                            181 	.globl _PSW
                            182 	.globl _P1MAT
                            183 	.globl _PCA0CPM5
                            184 	.globl _TMR2H
                            185 	.globl _TMR2L
                            186 	.globl _TMR2RLH
                            187 	.globl _TMR2RLL
                            188 	.globl _REG0CN
                            189 	.globl _TMR2CN
                            190 	.globl _P0MASK
                            191 	.globl _ADC0LTH
                            192 	.globl _ADC0LTL
                            193 	.globl _ADC0GTH
                            194 	.globl _ADC0GTL
                            195 	.globl _SMB0DAT
                            196 	.globl _SMB0CF
                            197 	.globl _SMB0CN
                            198 	.globl _P1MASK
                            199 	.globl _ADC0H
                            200 	.globl _ADC0L
                            201 	.globl _ADC0TK
                            202 	.globl _ADC0CF
                            203 	.globl _ADC0MX
                            204 	.globl _ADC0PWR
                            205 	.globl _ADC0AC
                            206 	.globl _IREF0CN
                            207 	.globl _IP
                            208 	.globl _FLKEY
                            209 	.globl _FLSCL
                            210 	.globl _PMU0CF
                            211 	.globl _OSCICL
                            212 	.globl _OSCICN
                            213 	.globl _OSCXCN
                            214 	.globl _SPI1CN
                            215 	.globl _ONESHOT
                            216 	.globl _EMI0TC
                            217 	.globl _RTC0KEY
                            218 	.globl _RTC0DAT
                            219 	.globl _RTC0ADR
                            220 	.globl _EMI0CF
                            221 	.globl _EMI0CN
                            222 	.globl _CLKSEL
                            223 	.globl _IE
                            224 	.globl _SFRPAGE
                            225 	.globl _P2DRV
                            226 	.globl _P2MDOUT
                            227 	.globl _P1DRV
                            228 	.globl _P1MDOUT
                            229 	.globl _P0DRV
                            230 	.globl _P0MDOUT
                            231 	.globl _SPI0DAT
                            232 	.globl _SPI0CKR
                            233 	.globl _SPI0CFG
                            234 	.globl _P2
                            235 	.globl _CPT0MX
                            236 	.globl _CPT1MX
                            237 	.globl _CPT0MD
                            238 	.globl _CPT1MD
                            239 	.globl _CPT0CN
                            240 	.globl _CPT1CN
                            241 	.globl _SBUF0
                            242 	.globl _SCON0
                            243 	.globl _CRC0CNT
                            244 	.globl _DC0CN
                            245 	.globl _CRC0AUTO
                            246 	.globl _DC0CF
                            247 	.globl _TMR3H
                            248 	.globl _CRC0FLIP
                            249 	.globl _TMR3L
                            250 	.globl _CRC0IN
                            251 	.globl _TMR3RLH
                            252 	.globl _CRC0CN
                            253 	.globl _TMR3RLL
                            254 	.globl _CRC0DAT
                            255 	.globl _TMR3CN
                            256 	.globl _P1
                            257 	.globl _PSCTL
                            258 	.globl _CKCON
                            259 	.globl _TH1
                            260 	.globl _TH0
                            261 	.globl _TL1
                            262 	.globl _TL0
                            263 	.globl _TMOD
                            264 	.globl _TCON
                            265 	.globl _PCON
                            266 	.globl _TOFFH
                            267 	.globl _SPI1DAT
                            268 	.globl _TOFFL
                            269 	.globl _SPI1CKR
                            270 	.globl _SPI1CFG
                            271 	.globl _DPH
                            272 	.globl _DPL
                            273 	.globl _SP
                            274 	.globl _P0
                            275 	.globl _radio_buffer
                            276 	.globl _radio_transmit_PARM_3
                            277 	.globl _radio_transmit_PARM_2
                            278 	.globl _radio_receive_packet_PARM_2
                            279 	.globl _settings
                            280 	.globl _netid
                            281 	.globl _last_rssi
                            282 	.globl _partial_packet_length
                            283 	.globl _receive_packet_length
                            284 	.globl _radio_set_diversity_PARM_1
                            285 	.globl _radio_receive_packet
                            286 	.globl _radio_receive_in_progress
                            287 	.globl _radio_preamble_detected
                            288 	.globl _radio_last_rssi
                            289 	.globl _radio_current_rssi
                            290 	.globl _radio_air_rate
                            291 	.globl _radio_transmit
                            292 	.globl _radio_receiver_on
                            293 	.globl _radio_initialise
                            294 	.globl _radio_set_frequency
                            295 	.globl _radio_set_channel_spacing
                            296 	.globl _radio_set_channel
                            297 	.globl _radio_get_channel
                            298 	.globl _radio_configure
                            299 	.globl _radio_set_transmit_power
                            300 	.globl _radio_get_transmit_power
                            301 	.globl _radio_set_network_id
                            302 	.globl _radio_temperature
                            303 	.globl _radio_set_diversity
                            304 ;--------------------------------------------------------
                            305 ; special function registers
                            306 ;--------------------------------------------------------
                            307 	.area RSEG    (ABS,DATA)
   0000                     308 	.org 0x0000
                     0080   309 _P0	=	0x0080
                     0081   310 _SP	=	0x0081
                     0082   311 _DPL	=	0x0082
                     0083   312 _DPH	=	0x0083
                     0084   313 _SPI1CFG	=	0x0084
                     0085   314 _SPI1CKR	=	0x0085
                     0085   315 _TOFFL	=	0x0085
                     0086   316 _SPI1DAT	=	0x0086
                     0086   317 _TOFFH	=	0x0086
                     0087   318 _PCON	=	0x0087
                     0088   319 _TCON	=	0x0088
                     0089   320 _TMOD	=	0x0089
                     008A   321 _TL0	=	0x008a
                     008B   322 _TL1	=	0x008b
                     008C   323 _TH0	=	0x008c
                     008D   324 _TH1	=	0x008d
                     008E   325 _CKCON	=	0x008e
                     008F   326 _PSCTL	=	0x008f
                     0090   327 _P1	=	0x0090
                     0091   328 _TMR3CN	=	0x0091
                     0091   329 _CRC0DAT	=	0x0091
                     0092   330 _TMR3RLL	=	0x0092
                     0092   331 _CRC0CN	=	0x0092
                     0093   332 _TMR3RLH	=	0x0093
                     0093   333 _CRC0IN	=	0x0093
                     0094   334 _TMR3L	=	0x0094
                     0095   335 _CRC0FLIP	=	0x0095
                     0095   336 _TMR3H	=	0x0095
                     0096   337 _DC0CF	=	0x0096
                     0096   338 _CRC0AUTO	=	0x0096
                     0097   339 _DC0CN	=	0x0097
                     0097   340 _CRC0CNT	=	0x0097
                     0098   341 _SCON0	=	0x0098
                     0099   342 _SBUF0	=	0x0099
                     009A   343 _CPT1CN	=	0x009a
                     009B   344 _CPT0CN	=	0x009b
                     009C   345 _CPT1MD	=	0x009c
                     009D   346 _CPT0MD	=	0x009d
                     009E   347 _CPT1MX	=	0x009e
                     009F   348 _CPT0MX	=	0x009f
                     00A0   349 _P2	=	0x00a0
                     00A1   350 _SPI0CFG	=	0x00a1
                     00A2   351 _SPI0CKR	=	0x00a2
                     00A3   352 _SPI0DAT	=	0x00a3
                     00A4   353 _P0MDOUT	=	0x00a4
                     00A4   354 _P0DRV	=	0x00a4
                     00A5   355 _P1MDOUT	=	0x00a5
                     00A5   356 _P1DRV	=	0x00a5
                     00A6   357 _P2MDOUT	=	0x00a6
                     00A6   358 _P2DRV	=	0x00a6
                     00A7   359 _SFRPAGE	=	0x00a7
                     00A8   360 _IE	=	0x00a8
                     00A9   361 _CLKSEL	=	0x00a9
                     00AA   362 _EMI0CN	=	0x00aa
                     00AB   363 _EMI0CF	=	0x00ab
                     00AC   364 _RTC0ADR	=	0x00ac
                     00AD   365 _RTC0DAT	=	0x00ad
                     00AE   366 _RTC0KEY	=	0x00ae
                     00AF   367 _EMI0TC	=	0x00af
                     00AF   368 _ONESHOT	=	0x00af
                     00B0   369 _SPI1CN	=	0x00b0
                     00B1   370 _OSCXCN	=	0x00b1
                     00B2   371 _OSCICN	=	0x00b2
                     00B3   372 _OSCICL	=	0x00b3
                     00B5   373 _PMU0CF	=	0x00b5
                     00B6   374 _FLSCL	=	0x00b6
                     00B7   375 _FLKEY	=	0x00b7
                     00B8   376 _IP	=	0x00b8
                     00B9   377 _IREF0CN	=	0x00b9
                     00BA   378 _ADC0AC	=	0x00ba
                     00BA   379 _ADC0PWR	=	0x00ba
                     00BB   380 _ADC0MX	=	0x00bb
                     00BC   381 _ADC0CF	=	0x00bc
                     00BD   382 _ADC0TK	=	0x00bd
                     00BD   383 _ADC0L	=	0x00bd
                     00BE   384 _ADC0H	=	0x00be
                     00BF   385 _P1MASK	=	0x00bf
                     00C0   386 _SMB0CN	=	0x00c0
                     00C1   387 _SMB0CF	=	0x00c1
                     00C2   388 _SMB0DAT	=	0x00c2
                     00C3   389 _ADC0GTL	=	0x00c3
                     00C4   390 _ADC0GTH	=	0x00c4
                     00C5   391 _ADC0LTL	=	0x00c5
                     00C6   392 _ADC0LTH	=	0x00c6
                     00C7   393 _P0MASK	=	0x00c7
                     00C8   394 _TMR2CN	=	0x00c8
                     00C9   395 _REG0CN	=	0x00c9
                     00CA   396 _TMR2RLL	=	0x00ca
                     00CB   397 _TMR2RLH	=	0x00cb
                     00CC   398 _TMR2L	=	0x00cc
                     00CD   399 _TMR2H	=	0x00cd
                     00CE   400 _PCA0CPM5	=	0x00ce
                     00CF   401 _P1MAT	=	0x00cf
                     00D0   402 _PSW	=	0x00d0
                     00D1   403 _REF0CN	=	0x00d1
                     00D2   404 _PCA0CPL5	=	0x00d2
                     00D3   405 _PCA0CPH5	=	0x00d3
                     00D4   406 _P0SKIP	=	0x00d4
                     00D5   407 _P1SKIP	=	0x00d5
                     00D6   408 _P2SKIP	=	0x00d6
                     00D7   409 _P0MAT	=	0x00d7
                     00D8   410 _PCA0CN	=	0x00d8
                     00D9   411 _PCA0MD	=	0x00d9
                     00DA   412 _PCA0CPM0	=	0x00da
                     00DB   413 _PCA0CPM1	=	0x00db
                     00DC   414 _PCA0CPM2	=	0x00dc
                     00DD   415 _PCA0CPM3	=	0x00dd
                     00DE   416 _PCA0CPM4	=	0x00de
                     00DF   417 _PCA0PWM	=	0x00df
                     00E0   418 _ACC	=	0x00e0
                     00E1   419 _XBR0	=	0x00e1
                     00E2   420 _XBR1	=	0x00e2
                     00E3   421 _XBR2	=	0x00e3
                     00E4   422 _IT01CF	=	0x00e4
                     00E5   423 _FLWR	=	0x00e5
                     00E6   424 _EIE1	=	0x00e6
                     00E7   425 _EIE2	=	0x00e7
                     00E8   426 _ADC0CN	=	0x00e8
                     00E9   427 _PCA0CPL1	=	0x00e9
                     00EA   428 _PCA0CPH1	=	0x00ea
                     00EB   429 _PCA0CPL2	=	0x00eb
                     00EC   430 _PCA0CPH2	=	0x00ec
                     00ED   431 _PCA0CPL3	=	0x00ed
                     00EE   432 _PCA0CPH3	=	0x00ee
                     00EF   433 _RSTSRC	=	0x00ef
                     00F0   434 _B	=	0x00f0
                     00F1   435 _P0MDIN	=	0x00f1
                     00F2   436 _P1MDIN	=	0x00f2
                     00F3   437 _P2MDIN	=	0x00f3
                     00F4   438 _SMB0ADR	=	0x00f4
                     00F5   439 _SMB0ADM	=	0x00f5
                     00F6   440 _EIP1	=	0x00f6
                     00F7   441 _EIP2	=	0x00f7
                     00F8   442 _SPI0CN	=	0x00f8
                     00F9   443 _PCA0L	=	0x00f9
                     00FA   444 _PCA0H	=	0x00fa
                     00FB   445 _PCA0CPL0	=	0x00fb
                     00FC   446 _PCA0CPH0	=	0x00fc
                     00FD   447 _PCA0CPL4	=	0x00fd
