                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module packet
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _timer2_tick
                             13 	.globl _serial_read_available
                             14 	.globl _serial_read_buf
                             15 	.globl _serial_peek2
                             16 	.globl _serial_peek
                             17 	.globl _serial_read
                             18 	.globl _memcmp
                             19 	.globl _memcpy
                             20 	.globl _NSS1
                             21 	.globl _IRQ
                             22 	.globl _PIN_ENABLE
                             23 	.globl _PIN_CONFIG
                             24 	.globl _LED_GREEN
                             25 	.globl _LED_RED
                             26 	.globl _SPI0EN
                             27 	.globl _TXBMT0
                             28 	.globl _NSS0MD0
                             29 	.globl _NSS0MD1
                             30 	.globl _RXOVRN0
                             31 	.globl _MODF0
                             32 	.globl _WCOL0
                             33 	.globl _SPIF0
                             34 	.globl _AD0CM0
                             35 	.globl _AD0CM1
                             36 	.globl _AD0CM2
                             37 	.globl _AD0WINT
                             38 	.globl _AD0BUSY
                             39 	.globl _AD0INT
                             40 	.globl _BURSTEN
                             41 	.globl _AD0EN
                             42 	.globl _CCF0
                             43 	.globl _CCF1
                             44 	.globl _CCF2
                             45 	.globl _CCF3
                             46 	.globl _CCF4
                             47 	.globl _CCF5
                             48 	.globl _CR
                             49 	.globl _CF
                             50 	.globl _P
                             51 	.globl _F1
                             52 	.globl _OV
                             53 	.globl _RS0
                             54 	.globl _RS1
                             55 	.globl _F0
                             56 	.globl _AC
                             57 	.globl _CY
                             58 	.globl _T2XCLK
                             59 	.globl _T2RCLK
                             60 	.globl _TR2
                             61 	.globl _T2SPLIT
                             62 	.globl _TF2CEN
                             63 	.globl _TF2LEN
                             64 	.globl _TF2L
                             65 	.globl _TF2H
                             66 	.globl _SI
                             67 	.globl _ACK
                             68 	.globl _ARBLOST
                             69 	.globl _ACKRQ
                             70 	.globl _STO
                             71 	.globl _STA
                             72 	.globl _TXMODE
                             73 	.globl _MASTER
                             74 	.globl _PX0
                             75 	.globl _PT0
                             76 	.globl _PX1
                             77 	.globl _PT1
                             78 	.globl _PS0
                             79 	.globl _PT2
                             80 	.globl _PSPI0
                             81 	.globl _SPI1EN
                             82 	.globl _TXBMT1
                             83 	.globl _NSS1MD0
                             84 	.globl _NSS1MD1
                             85 	.globl _RXOVRN1
                             86 	.globl _MODF1
                             87 	.globl _WCOL1
                             88 	.globl _SPIF1
                             89 	.globl _EX0
                             90 	.globl _ET0
                             91 	.globl _EX1
                             92 	.globl _ET1
                             93 	.globl _ES0
                             94 	.globl _ET2
                             95 	.globl _ESPI0
                             96 	.globl _EA
                             97 	.globl _RI0
                             98 	.globl _TI0
                             99 	.globl _RB80
                            100 	.globl _TB80
                            101 	.globl _REN0
                            102 	.globl _MCE0
                            103 	.globl _S0MODE
                            104 	.globl _CRC0VAL
                            105 	.globl _CRC0INIT
                            106 	.globl _CRC0SEL
                            107 	.globl _IT0
                            108 	.globl _IE0
                            109 	.globl _IT1
                            110 	.globl _IE1
                            111 	.globl _TR0
                            112 	.globl _TF0
                            113 	.globl _TR1
                            114 	.globl _TF1
                            115 	.globl _PCA0CP4
                            116 	.globl _PCA0CP0
                            117 	.globl _PCA0
                            118 	.globl _PCA0CP3
                            119 	.globl _PCA0CP2
                            120 	.globl _PCA0CP1
                            121 	.globl _PCA0CP5
                            122 	.globl _TMR2
                            123 	.globl _TMR2RL
                            124 	.globl _ADC0LT
                            125 	.globl _ADC0GT
                            126 	.globl _ADC0
                            127 	.globl _TMR3
                            128 	.globl _TMR3RL
                            129 	.globl _TOFF
                            130 	.globl _DP
                            131 	.globl _VDM0CN
                            132 	.globl _PCA0CPH4
                            133 	.globl _PCA0CPL4
                            134 	.globl _PCA0CPH0
                            135 	.globl _PCA0CPL0
                            136 	.globl _PCA0H
                            137 	.globl _PCA0L
                            138 	.globl _SPI0CN
                            139 	.globl _EIP2
                            140 	.globl _EIP1
                            141 	.globl _SMB0ADM
                            142 	.globl _SMB0ADR
                            143 	.globl _P2MDIN
                            144 	.globl _P1MDIN
                            145 	.globl _P0MDIN
                            146 	.globl _B
                            147 	.globl _RSTSRC
                            148 	.globl _PCA0CPH3
                            149 	.globl _PCA0CPL3
                            150 	.globl _PCA0CPH2
                            151 	.globl _PCA0CPL2
                            152 	.globl _PCA0CPH1
                            153 	.globl _PCA0CPL1
                            154 	.globl _ADC0CN
                            155 	.globl _EIE2
                            156 	.globl _EIE1
                            157 	.globl _FLWR
                            158 	.globl _IT01CF
                            159 	.globl _XBR2
                            160 	.globl _XBR1
                            161 	.globl _XBR0
                            162 	.globl _ACC
                            163 	.globl _PCA0PWM
                            164 	.globl _PCA0CPM4
                            165 	.globl _PCA0CPM3
                            166 	.globl _PCA0CPM2
                            167 	.globl _PCA0CPM1
                            168 	.globl _PCA0CPM0
                            169 	.globl _PCA0MD
                            170 	.globl _PCA0CN
                            171 	.globl _P0MAT
                            172 	.globl _P2SKIP
                            173 	.globl _P1SKIP
                            174 	.globl _P0SKIP
                            175 	.globl _PCA0CPH5
                            176 	.globl _PCA0CPL5
                            177 	.globl _REF0CN
                            178 	.globl _PSW
                            179 	.globl _P1MAT
                            180 	.globl _PCA0CPM5
                            181 	.globl _TMR2H
                            182 	.globl _TMR2L
                            183 	.globl _TMR2RLH
                            184 	.globl _TMR2RLL
                            185 	.globl _REG0CN
                            186 	.globl _TMR2CN
                            187 	.globl _P0MASK
                            188 	.globl _ADC0LTH
                            189 	.globl _ADC0LTL
                            190 	.globl _ADC0GTH
                            191 	.globl _ADC0GTL
                            192 	.globl _SMB0DAT
                            193 	.globl _SMB0CF
                            194 	.globl _SMB0CN
                            195 	.globl _P1MASK
                            196 	.globl _ADC0H
                            197 	.globl _ADC0L
                            198 	.globl _ADC0TK
                            199 	.globl _ADC0CF
                            200 	.globl _ADC0MX
                            201 	.globl _ADC0PWR
                            202 	.globl _ADC0AC
                            203 	.globl _IREF0CN
                            204 	.globl _IP
                            205 	.globl _FLKEY
                            206 	.globl _FLSCL
                            207 	.globl _PMU0CF
                            208 	.globl _OSCICL
                            209 	.globl _OSCICN
                            210 	.globl _OSCXCN
                            211 	.globl _SPI1CN
                            212 	.globl _ONESHOT
                            213 	.globl _EMI0TC
                            214 	.globl _RTC0KEY
                            215 	.globl _RTC0DAT
                            216 	.globl _RTC0ADR
                            217 	.globl _EMI0CF
                            218 	.globl _EMI0CN
                            219 	.globl _CLKSEL
                            220 	.globl _IE
                            221 	.globl _SFRPAGE
                            222 	.globl _P2DRV
                            223 	.globl _P2MDOUT
                            224 	.globl _P1DRV
                            225 	.globl _P1MDOUT
                            226 	.globl _P0DRV
                            227 	.globl _P0MDOUT
                            228 	.globl _SPI0DAT
                            229 	.globl _SPI0CKR
                            230 	.globl _SPI0CFG
                            231 	.globl _P2
                            232 	.globl _CPT0MX
                            233 	.globl _CPT1MX
                            234 	.globl _CPT0MD
                            235 	.globl _CPT1MD
                            236 	.globl _CPT0CN
                            237 	.globl _CPT1CN
                            238 	.globl _SBUF0
                            239 	.globl _SCON0
                            240 	.globl _CRC0CNT
                            241 	.globl _DC0CN
                            242 	.globl _CRC0AUTO
                            243 	.globl _DC0CF
                            244 	.globl _TMR3H
                            245 	.globl _CRC0FLIP
                            246 	.globl _TMR3L
                            247 	.globl _CRC0IN
                            248 	.globl _TMR3RLH
                            249 	.globl _CRC0CN
                            250 	.globl _TMR3RLL
                            251 	.globl _CRC0DAT
                            252 	.globl _TMR3CN
                            253 	.globl _P1
                            254 	.globl _PSCTL
                            255 	.globl _CKCON
                            256 	.globl _TH1
                            257 	.globl _TH0
                            258 	.globl _TL1
                            259 	.globl _TL0
                            260 	.globl _TMOD
                            261 	.globl _TCON
                            262 	.globl _PCON
                            263 	.globl _TOFFH
                            264 	.globl _SPI1DAT
                            265 	.globl _TOFFL
                            266 	.globl _SPI1CKR
                            267 	.globl _SPI1CFG
                            268 	.globl _DPH
                            269 	.globl _DPL
                            270 	.globl _SP
                            271 	.globl _P0
                            272 	.globl _packet_inject_PARM_2
                            273 	.globl _packet_is_duplicate_PARM_2
                            274 	.globl _packet_get_next_PARM_2
                            275 	.globl _packet_is_duplicate_PARM_3
                            276 	.globl _using_mavlink_10
                            277 	.globl _seen_mavlink
                            278 	.globl _packet_get_next
                            279 	.globl _packet_is_resend
                            280 	.globl _packet_is_injected
                            281 	.globl _packet_force_resend
                            282 	.globl _packet_set_max_xmit
                            283 	.globl _packet_set_serial_speed
                            284 	.globl _packet_is_duplicate
                            285 	.globl _packet_inject
                            286 ;--------------------------------------------------------
                            287 ; special function registers
                            288 ;--------------------------------------------------------
                            289 	.area RSEG    (ABS,DATA)
   0000                     290 	.org 0x0000
                     0080   291 _P0	=	0x0080
                     0081   292 _SP	=	0x0081
                     0082   293 _DPL	=	0x0082
                     0083   294 _DPH	=	0x0083
                     0084   295 _SPI1CFG	=	0x0084
                     0085   296 _SPI1CKR	=	0x0085
                     0085   297 _TOFFL	=	0x0085
                     0086   298 _SPI1DAT	=	0x0086
                     0086   299 _TOFFH	=	0x0086
                     0087   300 _PCON	=	0x0087
                     0088   301 _TCON	=	0x0088
                     0089   302 _TMOD	=	0x0089
                     008A   303 _TL0	=	0x008a
                     008B   304 _TL1	=	0x008b
                     008C   305 _TH0	=	0x008c
                     008D   306 _TH1	=	0x008d
                     008E   307 _CKCON	=	0x008e
                     008F   308 _PSCTL	=	0x008f
                     0090   309 _P1	=	0x0090
                     0091   310 _TMR3CN	=	0x0091
                     0091   311 _CRC0DAT	=	0x0091
                     0092   312 _TMR3RLL	=	0x0092
                     0092   313 _CRC0CN	=	0x0092
                     0093   314 _TMR3RLH	=	0x0093
                     0093   315 _CRC0IN	=	0x0093
                     0094   316 _TMR3L	=	0x0094
                     0095   317 _CRC0FLIP	=	0x0095
                     0095   318 _TMR3H	=	0x0095
                     0096   319 _DC0CF	=	0x0096
                     0096   320 _CRC0AUTO	=	0x0096
                     0097   321 _DC0CN	=	0x0097
                     0097   322 _CRC0CNT	=	0x0097
                     0098   323 _SCON0	=	0x0098
                     0099   324 _SBUF0	=	0x0099
                     009A   325 _CPT1CN	=	0x009a
                     009B   326 _CPT0CN	=	0x009b
                     009C   327 _CPT1MD	=	0x009c
                     009D   328 _CPT0MD	=	0x009d
                     009E   329 _CPT1MX	=	0x009e
                     009F   330 _CPT0MX	=	0x009f
                     00A0   331 _P2	=	0x00a0
                     00A1   332 _SPI0CFG	=	0x00a1
                     00A2   333 _SPI0CKR	=	0x00a2
                     00A3   334 _SPI0DAT	=	0x00a3
                     00A4   335 _P0MDOUT	=	0x00a4
                     00A4   336 _P0DRV	=	0x00a4
                     00A5   337 _P1MDOUT	=	0x00a5
                     00A5   338 _P1DRV	=	0x00a5
                     00A6   339 _P2MDOUT	=	0x00a6
                     00A6   340 _P2DRV	=	0x00a6
                     00A7   341 _SFRPAGE	=	0x00a7
                     00A8   342 _IE	=	0x00a8
                     00A9   343 _CLKSEL	=	0x00a9
                     00AA   344 _EMI0CN	=	0x00aa
                     00AB   345 _EMI0CF	=	0x00ab
                     00AC   346 _RTC0ADR	=	0x00ac
                     00AD   347 _RTC0DAT	=	0x00ad
                     00AE   348 _RTC0KEY	=	0x00ae
                     00AF   349 _EMI0TC	=	0x00af
                     00AF   350 _ONESHOT	=	0x00af
                     00B0   351 _SPI1CN	=	0x00b0
                     00B1   352 _OSCXCN	=	0x00b1
                     00B2   353 _OSCICN	=	0x00b2
                     00B3   354 _OSCICL	=	0x00b3
                     00B5   355 _PMU0CF	=	0x00b5
                     00B6   356 _FLSCL	=	0x00b6
                     00B7   357 _FLKEY	=	0x00b7
                     00B8   358 _IP	=	0x00b8
                     00B9   359 _IREF0CN	=	0x00b9
                     00BA   360 _ADC0AC	=	0x00ba
                     00BA   361 _ADC0PWR	=	0x00ba
                     00BB   362 _ADC0MX	=	0x00bb
                     00BC   363 _ADC0CF	=	0x00bc
                     00BD   364 _ADC0TK	=	0x00bd
                     00BD   365 _ADC0L	=	0x00bd
                     00BE   366 _ADC0H	=	0x00be
                     00BF   367 _P1MASK	=	0x00bf
                     00C0   368 _SMB0CN	=	0x00c0
                     00C1   369 _SMB0CF	=	0x00c1
                     00C2   370 _SMB0DAT	=	0x00c2
                     00C3   371 _ADC0GTL	=	0x00c3
                     00C4   372 _ADC0GTH	=	0x00c4
                     00C5   373 _ADC0LTL	=	0x00c5
                     00C6   374 _ADC0LTH	=	0x00c6
                     00C7   375 _P0MASK	=	0x00c7
                     00C8   376 _TMR2CN	=	0x00c8
                     00C9   377 _REG0CN	=	0x00c9
                     00CA   378 _TMR2RLL	=	0x00ca
                     00CB   379 _TMR2RLH	=	0x00cb
                     00CC   380 _TMR2L	=	0x00cc
                     00CD   381 _TMR2H	=	0x00cd
                     00CE   382 _PCA0CPM5	=	0x00ce
                     00CF   383 _P1MAT	=	0x00cf
                     00D0   384 _PSW	=	0x00d0
                     00D1   385 _REF0CN	=	0x00d1
                     00D2   386 _PCA0CPL5	=	0x00d2
                     00D3   387 _PCA0CPH5	=	0x00d3
                     00D4   388 _P0SKIP	=	0x00d4
                     00D5   389 _P1SKIP	=	0x00d5
                     00D6   390 _P2SKIP	=	0x00d6
                     00D7   391 _P0MAT	=	0x00d7
                     00D8   392 _PCA0CN	=	0x00d8
                     00D9   393 _PCA0MD	=	0x00d9
                     00DA   394 _PCA0CPM0	=	0x00da
                     00DB   395 _PCA0CPM1	=	0x00db
                     00DC   396 _PCA0CPM2	=	0x00dc
                     00DD   397 _PCA0CPM3	=	0x00dd
                     00DE   398 _PCA0CPM4	=	0x00de
                     00DF   399 _PCA0PWM	=	0x00df
                     00E0   400 _ACC	=	0x00e0
                     00E1   401 _XBR0	=	0x00e1
                     00E2   402 _XBR1	=	0x00e2
                     00E3   403 _XBR2	=	0x00e3
                     00E4   404 _IT01CF	=	0x00e4
                     00E5   405 _FLWR	=	0x00e5
                     00E6   406 _EIE1	=	0x00e6
                     00E7   407 _EIE2	=	0x00e7
                     00E8   408 _ADC0CN	=	0x00e8
                     00E9   409 _PCA0CPL1	=	0x00e9
                     00EA   410 _PCA0CPH1	=	0x00ea
                     00EB   411 _PCA0CPL2	=	0x00eb
                     00EC   412 _PCA0CPH2	=	0x00ec
                     00ED   413 _PCA0CPL3	=	0x00ed
                     00EE   414 _PCA0CPH3	=	0x00ee
                     00EF   415 _RSTSRC	=	0x00ef
                     00F0   416 _B	=	0x00f0
                     00F1   417 _P0MDIN	=	0x00f1
                     00F2   418 _P1MDIN	=	0x00f2
                     00F3   419 _P2MDIN	=	0x00f3
                     00F4   420 _SMB0ADR	=	0x00f4
                     00F5   421 _SMB0ADM	=	0x00f5
                     00F6   422 _EIP1	=	0x00f6
                     00F7   423 _EIP2	=	0x00f7
                     00F8   424 _SPI0CN	=	0x00f8
                     00F9   425 _PCA0L	=	0x00f9
                     00FA   426 _PCA0H	=	0x00fa
                     00FB   427 _PCA0CPL0	=	0x00fb
                     00FC   428 _PCA0CPH0	=	0x00fc
                     00FD   429 _PCA0CPL4	=	0x00fd
                     00FE   430 _PCA0CPH4	=	0x00fe
                     00FF   431 _VDM0CN	=	0x00ff
                     8382   432 _DP	=	0x8382
                     8685   433 _TOFF	=	0x8685
                     9392   434 _TMR3RL	=	0x9392
                     9594   435 _TMR3	=	0x9594
                     BEBD   436 _ADC0	=	0xbebd
                     C4C3   437 _ADC0GT	=	0xc4c3
                     C6C5   438 _ADC0LT	=	0xc6c5
                     CBCA   439 _TMR2RL	=	0xcbca
                     CDCC   440 _TMR2	=	0xcdcc
                     D3D2   441 _PCA0CP5	=	0xd3d2
