                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:12 2013
                              5 ;--------------------------------------------------------
                              6 	.module golay
   0388 D8 10 07 00        1825 	.byte #0xD8,#0x10,#0x07,#0x00	; 463064
   038C AD 1C 07 00        1826 	.byte #0xAD,#0x1C,#0x07,#0x00	; 466093
   0390 0C 21 07 00        1827 	.byte #0x0C,#0x21,#0x07,#0x00	; 467212
   0394 79 2D 07 00        1828 	.byte #0x79,#0x2D,#0x07,#0x00	; 470393
   0398 93 35 07 00        1829 	.byte #0x93,#0x35,#0x07,#0x00	; 472467
   039C E6 39 07 00        1830 	.byte #0xE6,#0x39,#0x07,#0x00	; 473574
   03A0 A4 42 07 00        1831 	.byte #0xA4,#0x42,#0x07,#0x00	; 475812
   03A4 D1 4E 07 00        1832 	.byte #0xD1,#0x4E,#0x07,#0x00	; 478929
   03A8 3B 56 07 00        1833 	.byte #0x3B,#0x56,#0x07,#0x00	; 480827
   03AC 4E 5A 07 00        1834 	.byte #0x4E,#0x5A,#0x07,#0x00	; 481870
   03B0 EF 67 07 00        1835 	.byte #0xEF,#0x67,#0x07,#0x00	; 485359
   03B4 9A 6B 07 00        1836 	.byte #0x9A,#0x6B,#0x07,#0x00	; 486298
   03B8 70 73 07 00        1837 	.byte #0x70,#0x73,#0x07,#0x00	; 488304
   03BC 05 7F 07 00        1838 	.byte #0x05,#0x7F,#0x07,#0x00	; 491269
   03C0 F4 85 07 00        1839 	.byte #0xF4,#0x85,#0x07,#0x00	; 493044
   03C4 81 89 07 00        1840 	.byte #0x81,#0x89,#0x07,#0x00	; 493953
   03C8 6B 91 07 00        1841 	.byte #0x6B,#0x91,#0x07,#0x00	; 495979
   03CC 1E 9D 07 00        1842 	.byte #0x1E,#0x9D,#0x07,#0x00	; 498974
   03D0 BF A0 07 00        1843 	.byte #0xBF,#0xA0,#0x07,#0x00	; 499903
   03D4 CA AC 07 00        1844 	.byte #0xCA,#0xAC,#0x07,#0x00	; 502986
   03D8 20 B4 07 00        1845 	.byte #0x20,#0xB4,#0x07,#0x00	; 504864
   03DC 55 B8 07 00        1846 	.byte #0x55,#0xB8,#0x07,#0x00	; 505941
   03E0 17 C3 07 00        1847 	.byte #0x17,#0xC3,#0x07,#0x00	; 508695
   03E4 62 CF 07 00        1848 	.byte #0x62,#0xCF,#0x07,#0x00	; 511842
   03E8 88 D7 07 00        1849 	.byte #0x88,#0xD7,#0x07,#0x00	; 513928
   03EC FD DB 07 00        1850 	.byte #0xFD,#0xDB,#0x07,#0x00	; 515069
   03F0 5C E6 07 00        1851 	.byte #0x5C,#0xE6,#0x07,#0x00	; 517724
   03F4 29 EA 07 00        1852 	.byte #0x29,#0xEA,#0x07,#0x00	; 518697
   03F8 C3 F2 07 00        1853 	.byte #0xC3,#0xF2,#0x07,#0x00	; 520899
   03FC B6 FE 07 00        1854 	.byte #0xB6,#0xFE,#0x07,#0x00	; 523958
   0400 DA 03 08 00        1855 	.byte #0xDA,#0x03,#0x08,#0x00	; 525274
   0404 AF 0F 08 00        1856 	.byte #0xAF,#0x0F,#0x08,#0x00	; 528303
   0408 45 17 08 00        1857 	.byte #0x45,#0x17,#0x08,#0x00	; 530245
   040C 30 1B 08 00        1858 	.byte #0x30,#0x1B,#0x08,#0x00	; 531248
   0410 91 26 08 00        1859 	.byte #0x91,#0x26,#0x08,#0x00	; 534161
   0414 E4 2A 08 00        1860 	.byte #0xE4,#0x2A,#0x08,#0x00	; 535268
   0418 0E 32 08 00        1861 	.byte #0x0E,#0x32,#0x08,#0x00	; 537102
   041C 7B 3E 08 00        1862 	.byte #0x7B,#0x3E,#0x08,#0x00	; 540283
   0420 39 45 08 00        1863 	.byte #0x39,#0x45,#0x08,#0x00	; 542009
   0424 4C 49 08 00        1864 	.byte #0x4C,#0x49,#0x08,#0x00	; 543052
   0428 A6 51 08 00        1865 	.byte #0xA6,#0x51,#0x08,#0x00	; 545190
   042C D3 5D 08 00        1866 	.byte #0xD3,#0x5D,#0x08,#0x00	; 548307
   0430 72 60 08 00        1867 	.byte #0x72,#0x60,#0x08,#0x00	; 548978
   0434 07 6C 08 00        1868 	.byte #0x07,#0x6C,#0x08,#0x00	; 551943
   0438 ED 74 08 00        1869 	.byte #0xED,#0x74,#0x08,#0x00	; 554221
   043C 98 78 08 00        1870 	.byte #0x98,#0x78,#0x08,#0x00	; 555160
   0440 69 82 08 00        1871 	.byte #0x69,#0x82,#0x08,#0x00	; 557673
   0444 1C 8E 08 00        1872 	.byte #0x1C,#0x8E,#0x08,#0x00	; 560668
   0448 F6 96 08 00        1873 	.byte #0xF6,#0x96,#0x08,#0x00	; 562934
   044C 83 9A 08 00        1874 	.byte #0x83,#0x9A,#0x08,#0x00	; 563843
   0450 22 A7 08 00        1875 	.byte #0x22,#0xA7,#0x08,#0x00	; 567074
   0454 57 AB 08 00        1876 	.byte #0x57,#0xAB,#0x08,#0x00	; 568151
   0458 BD B3 08 00        1877 	.byte #0xBD,#0xB3,#0x08,#0x00	; 570301
   045C C8 BF 08 00        1878 	.byte #0xC8,#0xBF,#0x08,#0x00	; 573384
   0460 8A C4 08 00        1879 	.byte #0x8A,#0xC4,#0x08,#0x00	; 574602
   0464 FF C8 08 00        1880 	.byte #0xFF,#0xC8,#0x08,#0x00	; 575743
   0468 15 D0 08 00        1881 	.byte #0x15,#0xD0,#0x08,#0x00	; 577557
   046C 60 DC 08 00        1882 	.byte #0x60,#0xDC,#0x08,#0x00	; 580704
   0470 C1 E1 08 00        1883 	.byte #0xC1,#0xE1,#0x08,#0x00	; 582081
   0474 B4 ED 08 00        1884 	.byte #0xB4,#0xED,#0x08,#0x00	; 585140
   0478 5E F5 08 00        1885 	.byte #0x5E,#0xF5,#0x08,#0x00	; 587102
   047C 2B F9 08 00        1886 	.byte #0x2B,#0xF9,#0x08,#0x00	; 588075
   0480 BC 00 09 00        1887 	.byte #0xBC,#0x00,#0x09,#0x00	; 590012
   0484 C9 0C 09 00        1888 	.byte #0xC9,#0x0C,#0x09,#0x00	; 593097
   0488 23 14 09 00        1889 	.byte #0x23,#0x14,#0x09,#0x00	; 594979
   048C 56 18 09 00        1890 	.byte #0x56,#0x18,#0x09,#0x00	; 596054
   0490 F7 25 09 00        1891 	.byte #0xF7,#0x25,#0x09,#0x00	; 599543
   0494 82 29 09 00        1892 	.byte #0x82,#0x29,#0x09,#0x00	; 600450
   0498 68 31 09 00        1893 	.byte #0x68,#0x31,#0x09,#0x00	; 602472
   049C 1D 3D 09 00        1894 	.byte #0x1D,#0x3D,#0x09,#0x00	; 605469
   04A0 5F 46 09 00        1895 	.byte #0x5F,#0x46,#0x09,#0x00	; 607839
   04A4 2A 4A 09 00        1896 	.byte #0x2A,#0x4A,#0x09,#0x00	; 608810
   04A8 C0 52 09 00        1897 	.byte #0xC0,#0x52,#0x09,#0x00	; 611008
   04AC B5 5E 09 00        1898 	.byte #0xB5,#0x5E,#0x09,#0x00	; 614069
   04B0 14 63 09 00        1899 	.byte #0x14,#0x63,#0x09,#0x00	; 615188
   04B4 61 6F 09 00        1900 	.byte #0x61,#0x6F,#0x09,#0x00	; 618337
   04B8 8B 77 09 00        1901 	.byte #0x8B,#0x77,#0x09,#0x00	; 620427
   04BC FE 7B 09 00        1902 	.byte #0xFE,#0x7B,#0x09,#0x00	; 621566
   04C0 0F 81 09 00        1903 	.byte #0x0F,#0x81,#0x09,#0x00	; 622863
   04C4 7A 8D 09 00        1904 	.byte #0x7A,#0x8D,#0x09,#0x00	; 626042
   04C8 90 95 09 00        1905 	.byte #0x90,#0x95,#0x09,#0x00	; 628112
   04CC E5 99 09 00        1906 	.byte #0xE5,#0x99,#0x09,#0x00	; 629221
   04D0 44 A4 09 00        1907 	.byte #0x44,#0xA4,#0x09,#0x00	; 631876
   04D4 31 A8 09 00        1908 	.byte #0x31,#0xA8,#0x09,#0x00	; 632881
   04D8 DB B0 09 00        1909 	.byte #0xDB,#0xB0,#0x09,#0x00	; 635099
   04DC AE BC 09 00        1910 	.byte #0xAE,#0xBC,#0x09,#0x00	; 638126
   04E0 EC C7 09 00        1911 	.byte #0xEC,#0xC7,#0x09,#0x00	; 641004
   04E4 99 CB 09 00        1912 	.byte #0x99,#0xCB,#0x09,#0x00	; 641945
   04E8 73 D3 09 00        1913 	.byte #0x73,#0xD3,#0x09,#0x00	; 643955
   04EC 06 DF 09 00        1914 	.byte #0x06,#0xDF,#0x09,#0x00	; 646918
   04F0 A7 E2 09 00        1915 	.byte #0xA7,#0xE2,#0x09,#0x00	; 647847
   04F4 D2 EE 09 00        1916 	.byte #0xD2,#0xEE,#0x09,#0x00	; 650962
   04F8 38 F6 09 00        1917 	.byte #0x38,#0xF6,#0x09,#0x00	; 652856
   04FC 4D FA 09 00        1918 	.byte #0x4D,#0xFA,#0x09,#0x00	; 653901
   0500 16 05 0A 00        1919 	.byte #0x16,#0x05,#0x0A,#0x00	; 656662
   0504 63 09 0A 00        1920 	.byte #0x63,#0x09,#0x0A,#0x00	; 657763
   0508 89 11 0A 00        1921 	.byte #0x89,#0x11,#0x0A,#0x00	; 659849
   050C FC 1D 0A 00        1922 	.byte #0xFC,#0x1D,#0x0A,#0x00	; 663036
   0510 5D 20 0A 00        1923 	.byte #0x5D,#0x20,#0x0A,#0x00	; 663645
   0514 28 2C 0A 00        1924 	.byte #0x28,#0x2C,#0x0A,#0x00	; 666664
   0518 C2 34 0A 00        1925 	.byte #0xC2,#0x34,#0x0A,#0x00	; 668866
   051C B7 38 0A 00        1926 	.byte #0xB7,#0x38,#0x0A,#0x00	; 669879
   0520 F5 43 0A 00        1927 	.byte #0xF5,#0x43,#0x0A,#0x00	; 672757
   0524 80 4F 0A 00        1928 	.byte #0x80,#0x4F,#0x0A,#0x00	; 675712
   0528 6A 57 0A 00        1929 	.byte #0x6A,#0x57,#0x0A,#0x00	; 677738
   052C 1F 5B 0A 00        1930 	.byte #0x1F,#0x5B,#0x0A,#0x00	; 678687
   0530 BE 66 0A 00        1931 	.byte #0xBE,#0x66,#0x0A,#0x00	; 681662
   0534 CB 6A 0A 00        1932 	.byte #0xCB,#0x6A,#0x0A,#0x00	; 682699
   0538 21 72 0A 00        1933 	.byte #0x21,#0x72,#0x0A,#0x00	; 684577
   053C 54 7E 0A 00        1934 	.byte #0x54,#0x7E,#0x0A,#0x00	; 687700
   0540 A5 84 0A 00        1935 	.byte #0xA5,#0x84,#0x0A,#0x00	; 689317
   0544 D0 88 0A 00        1936 	.byte #0xD0,#0x88,#0x0A,#0x00	; 690384
   0548 3A 90 0A 00        1937 	.byte #0x3A,#0x90,#0x0A,#0x00	; 692282
   054C 4F 9C 0A 00        1938 	.byte #0x4F,#0x9C,#0x0A,#0x00	; 695375
   0550 EE A1 0A 00        1939 	.byte #0xEE,#0xA1,#0x0A,#0x00	; 696814
   0554 9B AD 0A 00        1940 	.byte #0x9B,#0xAD,#0x0A,#0x00	; 699803
   0558 71 B5 0A 00        1941 	.byte #0x71,#0xB5,#0x0A,#0x00	; 701809
   055C 04 B9 0A 00        1942 	.byte #0x04,#0xB9,#0x0A,#0x00	; 702724
   0560 46 C2 0A 00        1943 	.byte #0x46,#0xC2,#0x0A,#0x00	; 705094
   0564 33 CE 0A 00        1944 	.byte #0x33,#0xCE,#0x0A,#0x00	; 708147
   0568 D9 D6 0A 00        1945 	.byte #0xD9,#0xD6,#0x0A,#0x00	; 710361
   056C AC DA 0A 00        1946 	.byte #0xAC,#0xDA,#0x0A,#0x00	; 711340
   0570 0D E7 0A 00        1947 	.byte #0x0D,#0xE7,#0x0A,#0x00	; 714509
   0574 78 EB 0A 00        1948 	.byte #0x78,#0xEB,#0x0A,#0x00	; 715640
   0578 92 F3 0A 00        1949 	.byte #0x92,#0xF3,#0x0A,#0x00	; 717714
   057C E7 FF 0A 00        1950 	.byte #0xE7,#0xFF,#0x0A,#0x00	; 720871
   0580 70 06 0B 00        1951 	.byte #0x70,#0x06,#0x0B,#0x00	; 722544
   0584 05 0A 0B 00        1952 	.byte #0x05,#0x0A,#0x0B,#0x00	; 723461
   0588 EF 12 0B 00        1953 	.byte #0xEF,#0x12,#0x0B,#0x00	; 725743
   058C 9A 1E 0B 00        1954 	.byte #0x9A,#0x1E,#0x0B,#0x00	; 728730
   0590 3B 23 0B 00        1955 	.byte #0x3B,#0x23,#0x0B,#0x00	; 729915
   0594 4E 2F 0B 00        1956 	.byte #0x4E,#0x2F,#0x0B,#0x00	; 733006
   0598 A4 37 0B 00        1957 	.byte #0xA4,#0x37,#0x0B,#0x00	; 735140
   059C D1 3B 0B 00        1958 	.byte #0xD1,#0x3B,#0x0B,#0x00	; 736209
   05A0 93 40 0B 00        1959 	.byte #0x93,#0x40,#0x0B,#0x00	; 737427
   05A4 E6 4C 0B 00        1960 	.byte #0xE6,#0x4C,#0x0B,#0x00	; 740582
   05A8 0C 54 0B 00        1961 	.byte #0x0C,#0x54,#0x0B,#0x00	; 742412
   05AC 79 58 0B 00        1962 	.byte #0x79,#0x58,#0x0B,#0x00	; 743545
   05B0 D8 65 0B 00        1963 	.byte #0xD8,#0x65,#0x0B,#0x00	; 746968
   05B4 AD 69 0B 00        1964 	.byte #0xAD,#0x69,#0x0B,#0x00	; 747949
   05B8 47 71 0B 00        1965 	.byte #0x47,#0x71,#0x0B,#0x00	; 749895
   05BC 32 7D 0B 00        1966 	.byte #0x32,#0x7D,#0x0B,#0x00	; 752946
   05C0 C3 87 0B 00        1967 	.byte #0xC3,#0x87,#0x0B,#0x00	; 755651
   05C4 B6 8B 0B 00        1968 	.byte #0xB6,#0x8B,#0x0B,#0x00	; 756662
   05C8 5C 93 0B 00        1969 	.byte #0x5C,#0x93,#0x0B,#0x00	; 758620
   05CC 29 9F 0B 00        1970 	.byte #0x29,#0x9F,#0x0B,#0x00	; 761641
   05D0 88 A2 0B 00        1971 	.byte #0x88,#0xA2,#0x0B,#0x00	; 762504
   05D4 FD AE 0B 00        1972 	.byte #0xFD,#0xAE,#0x0B,#0x00	; 765693
   05D8 17 B6 0B 00        1973 	.byte #0x17,#0xB6,#0x0B,#0x00	; 767511
   05DC 62 BA 0B 00        1974 	.byte #0x62,#0xBA,#0x0B,#0x00	; 768610
   05E0 20 C1 0B 00        1975 	.byte #0x20,#0xC1,#0x0B,#0x00	; 770336
   05E4 55 CD 0B 00        1976 	.byte #0x55,#0xCD,#0x0B,#0x00	; 773461
   05E8 BF D5 0B 00        1977 	.byte #0xBF,#0xD5,#0x0B,#0x00	; 775615
   05EC CA D9 0B 00        1978 	.byte #0xCA,#0xD9,#0x0B,#0x00	; 776650
   05F0 6B E4 0B 00        1979 	.byte #0x6B,#0xE4,#0x0B,#0x00	; 779371
   05F4 1E E8 0B 00        1980 	.byte #0x1E,#0xE8,#0x0B,#0x00	; 780318
   05F8 F4 F0 0B 00        1981 	.byte #0xF4,#0xF0,#0x0B,#0x00	; 782580
   05FC 81 FC 0B 00        1982 	.byte #0x81,#0xFC,#0x0B,#0x00	; 785537
   0600 37 02 0C 00        1983 	.byte #0x37,#0x02,#0x0C,#0x00	; 786999
   0604 42 0E 0C 00        1984 	.byte #0x42,#0x0E,#0x0C,#0x00	; 790082
   0608 A8 16 0C 00        1985 	.byte #0xA8,#0x16,#0x0C,#0x00	; 792232
   060C DD 1A 0C 00        1986 	.byte #0xDD,#0x1A,#0x0C,#0x00	; 793309
   0610 7C 27 0C 00        1987 	.byte #0x7C,#0x27,#0x0C,#0x00	; 796540
   0614 09 2B 0C 00        1988 	.byte #0x09,#0x2B,#0x0C,#0x00	; 797449
   0618 E3 33 0C 00        1989 	.byte #0xE3,#0x33,#0x0C,#0x00	; 799715
   061C 96 3F 0C 00        1990 	.byte #0x96,#0x3F,#0x0C,#0x00	; 802710
   0620 D4 44 0C 00        1991 	.byte #0xD4,#0x44,#0x0C,#0x00	; 804052
   0624 A1 48 0C 00        1992 	.byte #0xA1,#0x48,#0x0C,#0x00	; 805025
   0628 4B 50 0C 00        1993 	.byte #0x4B,#0x50,#0x0C,#0x00	; 806987
   062C 3E 5C 0C 00        1994 	.byte #0x3E,#0x5C,#0x0C,#0x00	; 810046
   0630 9F 61 0C 00        1995 	.byte #0x9F,#0x61,#0x0C,#0x00	; 811423
   0634 EA 6D 0C 00        1996 	.byte #0xEA,#0x6D,#0x0C,#0x00	; 814570
   0638 00 75 0C 00        1997 	.byte #0x00,#0x75,#0x0C,#0x00	; 816384
   063C 75 79 0C 00        1998 	.byte #0x75,#0x79,#0x0C,#0x00	; 817525
   0640 84 83 0C 00        1999 	.byte #0x84,#0x83,#0x0C,#0x00	; 820100
   0644 F1 8F 0C 00        2000 	.byte #0xF1,#0x8F,#0x0C,#0x00	; 823281
   0648 1B 97 0C 00        2001 	.byte #0x1B,#0x97,#0x0C,#0x00	; 825115
   064C 6E 9B 0C 00        2002 	.byte #0x6E,#0x9B,#0x0C,#0x00	; 826222
   0650 CF A6 0C 00        2003 	.byte #0xCF,#0xA6,#0x0C,#0x00	; 829135
   0654 BA AA 0C 00        2004 	.byte #0xBA,#0xAA,#0x0C,#0x00	; 830138
   0658 50 B2 0C 00        2005 	.byte #0x50,#0xB2,#0x0C,#0x00	; 832080
   065C 25 BE 0C 00        2006 	.byte #0x25,#0xBE,#0x0C,#0x00	; 835109
   0660 67 C5 0C 00        2007 	.byte #0x67,#0xC5,#0x0C,#0x00	; 836967
   0664 12 C9 0C 00        2008 	.byte #0x12,#0xC9,#0x0C,#0x00	; 837906
   0668 F8 D1 0C 00        2009 	.byte #0xF8,#0xD1,#0x0C,#0x00	; 840184
   066C 8D DD 0C 00        2010 	.byte #0x8D,#0xDD,#0x0C,#0x00	; 843149
   0670 2C E0 0C 00        2011 	.byte #0x2C,#0xE0,#0x0C,#0x00	; 843820
   0674 59 EC 0C 00        2012 	.byte #0x59,#0xEC,#0x0C,#0x00	; 846937
   0678 B3 F4 0C 00        2013 	.byte #0xB3,#0xF4,#0x0C,#0x00	; 849075
   067C C6 F8 0C 00        2014 	.byte #0xC6,#0xF8,#0x0C,#0x00	; 850118
   0680 51 01 0D 00        2015 	.byte #0x51,#0x01,#0x0D,#0x00	; 852305
   0684 24 0D 0D 00        2016 	.byte #0x24,#0x0D,#0x0D,#0x00	; 855332
   0688 CE 15 0D 00        2017 	.byte #0xCE,#0x15,#0x0D,#0x00	; 857550
   068C BB 19 0D 00        2018 	.byte #0xBB,#0x19,#0x0D,#0x00	; 858555
   0690 1A 24 0D 00        2019 	.byte #0x1A,#0x24,#0x0D,#0x00	; 861210
   0694 6F 28 0D 00        2020 	.byte #0x6F,#0x28,#0x0D,#0x00	; 862319
   0698 85 30 0D 00        2021 	.byte #0x85,#0x30,#0x0D,#0x00	; 864389
   069C F0 3C 0D 00        2022 	.byte #0xF0,#0x3C,#0x0D,#0x00	; 867568
   06A0 B2 47 0D 00        2023 	.byte #0xB2,#0x47,#0x0D,#0x00	; 870322
   06A4 C7 4B 0D 00        2024 	.byte #0xC7,#0x4B,#0x0D,#0x00	; 871367
   06A8 2D 53 0D 00        2025 	.byte #0x2D,#0x53,#0x0D,#0x00	; 873261
   06AC 58 5F 0D 00        2026 	.byte #0x58,#0x5F,#0x0D,#0x00	; 876376
   06B0 F9 62 0D 00        2027 	.byte #0xF9,#0x62,#0x0D,#0x00	; 877305
   06B4 8C 6E 0D 00        2028 	.byte #0x8C,#0x6E,#0x0D,#0x00	; 880268
   06B8 66 76 0D 00        2029 	.byte #0x66,#0x76,#0x0D,#0x00	; 882278
   06BC 13 7A 0D 00        2030 	.byte #0x13,#0x7A,#0x0D,#0x00	; 883219
   06C0 E2 80 0D 00        2031 	.byte #0xE2,#0x80,#0x0D,#0x00	; 884962
   06C4 97 8C 0D 00        2032 	.byte #0x97,#0x8C,#0x0D,#0x00	; 887959
   06C8 7D 94 0D 00        2033 	.byte #0x7D,#0x94,#0x0D,#0x00	; 889981
   06CC 08 98 0D 00        2034 	.byte #0x08,#0x98,#0x0D,#0x00	; 890888
   06D0 A9 A5 0D 00        2035 	.byte #0xA9,#0xA5,#0x0D,#0x00	; 894377
   06D4 DC A9 0D 00        2036 	.byte #0xDC,#0xA9,#0x0D,#0x00	; 895452
   06D8 36 B1 0D 00        2037 	.byte #0x36,#0xB1,#0x0D,#0x00	; 897334
   06DC 43 BD 0D 00        2038 	.byte #0x43,#0xBD,#0x0D,#0x00	; 900419
   06E0 01 C6 0D 00        2039 	.byte #0x01,#0xC6,#0x0D,#0x00	; 902657
   06E4 74 CA 0D 00        2040 	.byte #0x74,#0xCA,#0x0D,#0x00	; 903796
   06E8 9E D2 0D 00        2041 	.byte #0x9E,#0xD2,#0x0D,#0x00	; 905886
   06EC EB DE 0D 00        2042 	.byte #0xEB,#0xDE,#0x0D,#0x00	; 909035
   06F0 4A E3 0D 00        2043 	.byte #0x4A,#0xE3,#0x0D,#0x00	; 910154
   06F4 3F EF 0D 00        2044 	.byte #0x3F,#0xEF,#0x0D,#0x00	; 913215
   06F8 D5 F7 0D 00        2045 	.byte #0xD5,#0xF7,#0x0D,#0x00	; 915413
   06FC A0 FB 0D 00        2046 	.byte #0xA0,#0xFB,#0x0D,#0x00	; 916384
   0700 FB 04 0E 00        2047 	.byte #0xFB,#0x04,#0x0E,#0x00	; 918779
   0704 8E 08 0E 00        2048 	.byte #0x8E,#0x08,#0x0E,#0x00	; 919694
   0708 64 10 0E 00        2049 	.byte #0x64,#0x10,#0x0E,#0x00	; 921700
   070C 11 1C 0E 00        2050 	.byte #0x11,#0x1C,#0x0E,#0x00	; 924689
   0710 B0 21 0E 00        2051 	.byte #0xB0,#0x21,#0x0E,#0x00	; 926128
   0714 C5 2D 0E 00        2052 	.byte #0xC5,#0x2D,#0x0E,#0x00	; 929221
   0718 2F 35 0E 00        2053 	.byte #0x2F,#0x35,#0x0E,#0x00	; 931119
   071C 5A 39 0E 00        2054 	.byte #0x5A,#0x39,#0x0E,#0x00	; 932186
   0720 18 42 0E 00        2055 	.byte #0x18,#0x42,#0x0E,#0x00	; 934424
   0724 6D 4E 0E 00        2056 	.byte #0x6D,#0x4E,#0x0E,#0x00	; 937581
   0728 87 56 0E 00        2057 	.byte #0x87,#0x56,#0x0E,#0x00	; 939655
   072C F2 5A 0E 00        2058 	.byte #0xF2,#0x5A,#0x0E,#0x00	; 940786
   0730 53 67 0E 00        2059 	.byte #0x53,#0x67,#0x0E,#0x00	; 943955
   0734 26 6B 0E 00        2060 	.byte #0x26,#0x6B,#0x0E,#0x00	; 944934
   0738 CC 73 0E 00        2061 	.byte #0xCC,#0x73,#0x0E,#0x00	; 947148
   073C B9 7F 0E 00        2062 	.byte #0xB9,#0x7F,#0x0E,#0x00	; 950201
   0740 48 85 0E 00        2063 	.byte #0x48,#0x85,#0x0E,#0x00	; 951624
   0744 3D 89 0E 00        2064 	.byte #0x3D,#0x89,#0x0E,#0x00	; 952637
   0748 D7 91 0E 00        2065 	.byte #0xD7,#0x91,#0x0E,#0x00	; 954839
   074C A2 9D 0E 00        2066 	.byte #0xA2,#0x9D,#0x0E,#0x00	; 957858
   0750 03 A0 0E 00        2067 	.byte #0x03,#0xA0,#0x0E,#0x00	; 958467
   0754 76 AC 0E 00        2068 	.byte #0x76,#0xAC,#0x0E,#0x00	; 961654
   0758 9C B4 0E 00        2069 	.byte #0x9C,#0xB4,#0x0E,#0x00	; 963740
   075C E9 B8 0E 00        2070 	.byte #0xE9,#0xB8,#0x0E,#0x00	; 964841
   0760 AB C3 0E 00        2071 	.byte #0xAB,#0xC3,#0x0E,#0x00	; 967595
   0764 DE CF 0E 00        2072 	.byte #0xDE,#0xCF,#0x0E,#0x00	; 970718
   0768 34 D7 0E 00        2073 	.byte #0x34,#0xD7,#0x0E,#0x00	; 972596
   076C 41 DB 0E 00        2074 	.byte #0x41,#0xDB,#0x0E,#0x00	; 973633
   0770 E0 E6 0E 00        2075 	.byte #0xE0,#0xE6,#0x0E,#0x00	; 976608
   0774 95 EA 0E 00        2076 	.byte #0x95,#0xEA,#0x0E,#0x00	; 977557
   0778 7F F2 0E 00        2077 	.byte #0x7F,#0xF2,#0x0E,#0x00	; 979583
   077C 0A FE 0E 00        2078 	.byte #0x0A,#0xFE,#0x0E,#0x00	; 982538
   0780 9D 07 0F 00        2079 	.byte #0x9D,#0x07,#0x0F,#0x00	; 984989
   0784 E8 0B 0F 00        2080 	.byte #0xE8,#0x0B,#0x0F,#0x00	; 986088
   0788 02 13 0F 00        2081 	.byte #0x02,#0x13,#0x0F,#0x00	; 987906
   078C 77 1F 0F 00        2082 	.byte #0x77,#0x1F,#0x0F,#0x00	; 991095
   0790 D6 22 0F 00        2083 	.byte #0xD6,#0x22,#0x0F,#0x00	; 991958
   0794 A3 2E 0F 00        2084 	.byte #0xA3,#0x2E,#0x0F,#0x00	; 994979
   0798 49 36 0F 00        2085 	.byte #0x49,#0x36,#0x0F,#0x00	; 996937
   079C 3C 3A 0F 00        2086 	.byte #0x3C,#0x3A,#0x0F,#0x00	; 997948
   07A0 7E 41 0F 00        2087 	.byte #0x7E,#0x41,#0x0F,#0x00	; 999806
   07A4 0B 4D 0F 00        2088 	.byte #0x0B,#0x4D,#0x0F,#0x00	; 1002763
   07A8 E1 55 0F 00        2089 	.byte #0xE1,#0x55,#0x0F,#0x00	; 1005025
   07AC 94 59 0F 00        2090 	.byte #0x94,#0x59,#0x0F,#0x00	; 1005972
   07B0 35 64 0F 00        2091 	.byte #0x35,#0x64,#0x0F,#0x00	; 1008693
   07B4 40 68 0F 00        2092 	.byte #0x40,#0x68,#0x0F,#0x00	; 1009728
   07B8 AA 70 0F 00        2093 	.byte #0xAA,#0x70,#0x0F,#0x00	; 1011882
   07BC DF 7C 0F 00        2094 	.byte #0xDF,#0x7C,#0x0F,#0x00	; 1015007
   07C0 2E 86 0F 00        2095 	.byte #0x2E,#0x86,#0x0F,#0x00	; 1017390
   07C4 5B 8A 0F 00        2096 	.byte #0x5B,#0x8A,#0x0F,#0x00	; 1018459
   07C8 B1 92 0F 00        2097 	.byte #0xB1,#0x92,#0x0F,#0x00	; 1020593
   07CC C4 9E 0F 00        2098 	.byte #0xC4,#0x9E,#0x0F,#0x00	; 1023684
   07D0 65 A3 0F 00        2099 	.byte #0x65,#0xA3,#0x0F,#0x00	; 1024869
   07D4 10 AF 0F 00        2100 	.byte #0x10,#0xAF,#0x0F,#0x00	; 1027856
   07D8 FA B7 0F 00        2101 	.byte #0xFA,#0xB7,#0x0F,#0x00	; 1030138
   07DC 8F BB 0F 00        2102 	.byte #0x8F,#0xBB,#0x0F,#0x00	; 1031055
   07E0 CD C0 0F 00        2103 	.byte #0xCD,#0xC0,#0x0F,#0x00	; 1032397
   07E4 B8 CC 0F 00        2104 	.byte #0xB8,#0xCC,#0x0F,#0x00	; 1035448
   07E8 52 D4 0F 00        2105 	.byte #0x52,#0xD4,#0x0F,#0x00	; 1037394
   07EC 27 D8 0F 00        2106 	.byte #0x27,#0xD8,#0x0F,#0x00	; 1038375
   07F0 86 E5 0F 00        2107 	.byte #0x86,#0xE5,#0x0F,#0x00	; 1041798
   07F4 F3 E9 0F 00        2108 	.byte #0xF3,#0xE9,#0x0F,#0x00	; 1042931
   07F8 19 F1 0F 00        2109 	.byte #0x19,#0xF1,#0x0F,#0x00	; 1044761
   07FC 6C FD 0F 00        2110 	.byte #0x6C,#0xFD,#0x0F,#0x00	; 1047916
   0800 B4 07 10 00        2111 	.byte #0xB4,#0x07,#0x10,#0x00	; 1050548
   0804 C1 0B 10 00        2112 	.byte #0xC1,#0x0B,#0x10,#0x00	; 1051585
