                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:08 2013
                              5 ;--------------------------------------------------------
                              6 	.module at
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _tdm_show_rssi
                             13 	.globl _tdm_change_phase
                             14 	.globl _tdm_remote_at
                             15 	.globl _tdm_report_timing
                             16 	.globl _radio_set_diversity
                             17 	.globl _printfl
                             18 	.globl _calibration_lock
                             19 	.globl _calibration_get
                             20 	.globl _calibration_set
                             21 	.globl _param_default
                             22 	.globl _param_save
                             23 	.globl _param_name
                             24 	.globl _param_get
                             25 	.globl _param_set
                             26 	.globl _strcmp
                             27 	.globl _putchar
                             28 	.globl _isprint
                             29 	.globl _islower
                             30 	.globl _isdigit
                             31 	.globl _TDM_SYNC_PIN
                             32 	.globl _NSS1
                             33 	.globl _IRQ
                             34 	.globl _PA_ENABLE
                             35 	.globl _PIN_ENABLE
                             36 	.globl _PIN_CONFIG
                             37 	.globl _LED_GREEN
                             38 	.globl _LED_RED
                             39 	.globl _SPI0EN
                             40 	.globl _TXBMT0
                             41 	.globl _NSS0MD0
                             42 	.globl _NSS0MD1
                             43 	.globl _RXOVRN0
                             44 	.globl _MODF0
                             45 	.globl _WCOL0
                             46 	.globl _SPIF0
                             47 	.globl _AD0CM0
                             48 	.globl _AD0CM1
                             49 	.globl _AD0CM2
                             50 	.globl _AD0WINT
                             51 	.globl _AD0BUSY
                             52 	.globl _AD0INT
                             53 	.globl _BURSTEN
                             54 	.globl _AD0EN
                             55 	.globl _CCF0
                             56 	.globl _CCF1
                             57 	.globl _CCF2
                             58 	.globl _CCF3
                             59 	.globl _CCF4
                             60 	.globl _CCF5
                             61 	.globl _CR
                             62 	.globl _CF
                             63 	.globl _P
                             64 	.globl _F1
                             65 	.globl _OV
                             66 	.globl _RS0
                             67 	.globl _RS1
                             68 	.globl _F0
                             69 	.globl _AC
                             70 	.globl _CY
                             71 	.globl _T2XCLK
                             72 	.globl _T2RCLK
                             73 	.globl _TR2
                             74 	.globl _T2SPLIT
                             75 	.globl _TF2CEN
                             76 	.globl _TF2LEN
                             77 	.globl _TF2L
                             78 	.globl _TF2H
                             79 	.globl _SI
                             80 	.globl _ACK
                             81 	.globl _ARBLOST
                             82 	.globl _ACKRQ
                             83 	.globl _STO
                             84 	.globl _STA
                             85 	.globl _TXMODE
                             86 	.globl _MASTER
                             87 	.globl _PX0
                             88 	.globl _PT0
                             89 	.globl _PX1
                             90 	.globl _PT1
                             91 	.globl _PS0
                             92 	.globl _PT2
                             93 	.globl _PSPI0
                             94 	.globl _SPI1EN
                             95 	.globl _TXBMT1
                             96 	.globl _NSS1MD0
                             97 	.globl _NSS1MD1
                             98 	.globl _RXOVRN1
                             99 	.globl _MODF1
                            100 	.globl _WCOL1
                            101 	.globl _SPIF1
                            102 	.globl _EX0
                            103 	.globl _ET0
                            104 	.globl _EX1
                            105 	.globl _ET1
                            106 	.globl _ES0
                            107 	.globl _ET2
                            108 	.globl _ESPI0
                            109 	.globl _EA
                            110 	.globl _RI0
                            111 	.globl _TI0
                            112 	.globl _RB80
                            113 	.globl _TB80
                            114 	.globl _REN0
                            115 	.globl _MCE0
                            116 	.globl _S0MODE
                            117 	.globl _CRC0VAL
                            118 	.globl _CRC0INIT
                            119 	.globl _CRC0SEL
                            120 	.globl _IT0
                            121 	.globl _IE0
                            122 	.globl _IT1
                            123 	.globl _IE1
                            124 	.globl _TR0
                            125 	.globl _TF0
                            126 	.globl _TR1
                            127 	.globl _TF1
                            128 	.globl _PCA0CP4
                            129 	.globl _PCA0CP0
                            130 	.globl _PCA0
                            131 	.globl _PCA0CP3
                            132 	.globl _PCA0CP2
                            133 	.globl _PCA0CP1
                            134 	.globl _PCA0CP5
                            135 	.globl _TMR2
                            136 	.globl _TMR2RL
                            137 	.globl _ADC0LT
                            138 	.globl _ADC0GT
                            139 	.globl _ADC0
                            140 	.globl _TMR3
                            141 	.globl _TMR3RL
                            142 	.globl _TOFF
                            143 	.globl _DP
                            144 	.globl _VDM0CN
                            145 	.globl _PCA0CPH4
                            146 	.globl _PCA0CPL4
                            147 	.globl _PCA0CPH0
                            148 	.globl _PCA0CPL0
                            149 	.globl _PCA0H
                            150 	.globl _PCA0L
                            151 	.globl _SPI0CN
                            152 	.globl _EIP2
                            153 	.globl _EIP1
                            154 	.globl _SMB0ADM
                            155 	.globl _SMB0ADR
                            156 	.globl _P2MDIN
                            157 	.globl _P1MDIN
                            158 	.globl _P0MDIN
                            159 	.globl _B
                            160 	.globl _RSTSRC
                            161 	.globl _PCA0CPH3
                            162 	.globl _PCA0CPL3
                            163 	.globl _PCA0CPH2
                            164 	.globl _PCA0CPL2
                            165 	.globl _PCA0CPH1
                            166 	.globl _PCA0CPL1
                            167 	.globl _ADC0CN
                            168 	.globl _EIE2
                            169 	.globl _EIE1
                            170 	.globl _FLWR
                            171 	.globl _IT01CF
                            172 	.globl _XBR2
                            173 	.globl _XBR1
                            174 	.globl _XBR0
                            175 	.globl _ACC
                            176 	.globl _PCA0PWM
                            177 	.globl _PCA0CPM4
                            178 	.globl _PCA0CPM3
                            179 	.globl _PCA0CPM2
                            180 	.globl _PCA0CPM1
                            181 	.globl _PCA0CPM0
                            182 	.globl _PCA0MD
                            183 	.globl _PCA0CN
                            184 	.globl _P0MAT
                            185 	.globl _P2SKIP
                            186 	.globl _P1SKIP
                            187 	.globl _P0SKIP
                            188 	.globl _PCA0CPH5
                            189 	.globl _PCA0CPL5
                            190 	.globl _REF0CN
                            191 	.globl _PSW
                            192 	.globl _P1MAT
                            193 	.globl _PCA0CPM5
                            194 	.globl _TMR2H
                            195 	.globl _TMR2L
                            196 	.globl _TMR2RLH
                            197 	.globl _TMR2RLL
                            198 	.globl _REG0CN
                            199 	.globl _TMR2CN
                            200 	.globl _P0MASK
                            201 	.globl _ADC0LTH
                            202 	.globl _ADC0LTL
                            203 	.globl _ADC0GTH
                            204 	.globl _ADC0GTL
                            205 	.globl _SMB0DAT
                            206 	.globl _SMB0CF
                            207 	.globl _SMB0CN
                            208 	.globl _P1MASK
                            209 	.globl _ADC0H
                            210 	.globl _ADC0L
                            211 	.globl _ADC0TK
                            212 	.globl _ADC0CF
                            213 	.globl _ADC0MX
                            214 	.globl _ADC0PWR
                            215 	.globl _ADC0AC
                            216 	.globl _IREF0CN
                            217 	.globl _IP
                            218 	.globl _FLKEY
                            219 	.globl _FLSCL
                            220 	.globl _PMU0CF
                            221 	.globl _OSCICL
                            222 	.globl _OSCICN
                            223 	.globl _OSCXCN
                            224 	.globl _SPI1CN
                            225 	.globl _ONESHOT
                            226 	.globl _EMI0TC
                            227 	.globl _RTC0KEY
                            228 	.globl _RTC0DAT
                            229 	.globl _RTC0ADR
                            230 	.globl _EMI0CF
                            231 	.globl _EMI0CN
                            232 	.globl _CLKSEL
                            233 	.globl _IE
                            234 	.globl _SFRPAGE
                            235 	.globl _P2DRV
                            236 	.globl _P2MDOUT
                            237 	.globl _P1DRV
                            238 	.globl _P1MDOUT
                            239 	.globl _P0DRV
                            240 	.globl _P0MDOUT
                            241 	.globl _SPI0DAT
                            242 	.globl _SPI0CKR
                            243 	.globl _SPI0CFG
                            244 	.globl _P2
                            245 	.globl _CPT0MX
                            246 	.globl _CPT1MX
                            247 	.globl _CPT0MD
                            248 	.globl _CPT1MD
                            249 	.globl _CPT0CN
                            250 	.globl _CPT1CN
                            251 	.globl _SBUF0
                            252 	.globl _SCON0
                            253 	.globl _CRC0CNT
                            254 	.globl _DC0CN
                            255 	.globl _CRC0AUTO
                            256 	.globl _DC0CF
                            257 	.globl _TMR3H
                            258 	.globl _CRC0FLIP
                            259 	.globl _TMR3L
                            260 	.globl _CRC0IN
                            261 	.globl _TMR3RLH
                            262 	.globl _CRC0CN
                            263 	.globl _TMR3RLL
                            264 	.globl _CRC0DAT
                            265 	.globl _TMR3CN
                            266 	.globl _P1
                            267 	.globl _PSCTL
                            268 	.globl _CKCON
                            269 	.globl _TH1
                            270 	.globl _TH0
                            271 	.globl _TL1
                            272 	.globl _TL0
                            273 	.globl _TMOD
                            274 	.globl _TCON
                            275 	.globl _PCON
                            276 	.globl _TOFFH
                            277 	.globl _SPI1DAT
                            278 	.globl _TOFFL
                            279 	.globl _SPI1CKR
                            280 	.globl _SPI1CFG
                            281 	.globl _DPH
                            282 	.globl _DPL
                            283 	.globl _SP
                            284 	.globl _P0
                            285 	.globl _idx
                            286 	.globl _at_testmode
                            287 	.globl _at_cmd_len
                            288 	.globl _at_cmd
                            289 	.globl _pdata_canary
                            290 	.globl _at_cmd_ready
                            291 	.globl _at_mode_active
                            292 	.globl _at_input
                            293 	.globl _at_plus_detector
                            294 	.globl _at_timer
                            295 	.globl _at_command
                            296 ;--------------------------------------------------------
                            297 ; special function registers
                            298 ;--------------------------------------------------------
                            299 	.area RSEG    (ABS,DATA)
   0000                     300 	.org 0x0000
                     0080   301 _P0	=	0x0080
                     0081   302 _SP	=	0x0081
                     0082   303 _DPL	=	0x0082
                     0083   304 _DPH	=	0x0083
                     0084   305 _SPI1CFG	=	0x0084
                     0085   306 _SPI1CKR	=	0x0085
                     0085   307 _TOFFL	=	0x0085
                     0086   308 _SPI1DAT	=	0x0086
                     0086   309 _TOFFH	=	0x0086
                     0087   310 _PCON	=	0x0087
                     0088   311 _TCON	=	0x0088
                     0089   312 _TMOD	=	0x0089
                     008A   313 _TL0	=	0x008a
                     008B   314 _TL1	=	0x008b
                     008C   315 _TH0	=	0x008c
                     008D   316 _TH1	=	0x008d
                     008E   317 _CKCON	=	0x008e
                     008F   318 _PSCTL	=	0x008f
                     0090   319 _P1	=	0x0090
                     0091   320 _TMR3CN	=	0x0091
                     0091   321 _CRC0DAT	=	0x0091
                     0092   322 _TMR3RLL	=	0x0092
                     0092   323 _CRC0CN	=	0x0092
                     0093   324 _TMR3RLH	=	0x0093
                     0093   325 _CRC0IN	=	0x0093
                     0094   326 _TMR3L	=	0x0094
                     0095   327 _CRC0FLIP	=	0x0095
                     0095   328 _TMR3H	=	0x0095
                     0096   329 _DC0CF	=	0x0096
                     0096   330 _CRC0AUTO	=	0x0096
                     0097   331 _DC0CN	=	0x0097
                     0097   332 _CRC0CNT	=	0x0097
                     0098   333 _SCON0	=	0x0098
                     0099   334 _SBUF0	=	0x0099
                     009A   335 _CPT1CN	=	0x009a
                     009B   336 _CPT0CN	=	0x009b
                     009C   337 _CPT1MD	=	0x009c
                     009D   338 _CPT0MD	=	0x009d
                     009E   339 _CPT1MX	=	0x009e
                     009F   340 _CPT0MX	=	0x009f
                     00A0   341 _P2	=	0x00a0
                     00A1   342 _SPI0CFG	=	0x00a1
                     00A2   343 _SPI0CKR	=	0x00a2
                     00A3   344 _SPI0DAT	=	0x00a3
                     00A4   345 _P0MDOUT	=	0x00a4
                     00A4   346 _P0DRV	=	0x00a4
                     00A5   347 _P1MDOUT	=	0x00a5
                     00A5   348 _P1DRV	=	0x00a5
                     00A6   349 _P2MDOUT	=	0x00a6
                     00A6   350 _P2DRV	=	0x00a6
                     00A7   351 _SFRPAGE	=	0x00a7
                     00A8   352 _IE	=	0x00a8
                     00A9   353 _CLKSEL	=	0x00a9
                     00AA   354 _EMI0CN	=	0x00aa
                     00AB   355 _EMI0CF	=	0x00ab
                     00AC   356 _RTC0ADR	=	0x00ac
                     00AD   357 _RTC0DAT	=	0x00ad
                     00AE   358 _RTC0KEY	=	0x00ae
                     00AF   359 _EMI0TC	=	0x00af
                     00AF   360 _ONESHOT	=	0x00af
                     00B0   361 _SPI1CN	=	0x00b0
                     00B1   362 _OSCXCN	=	0x00b1
                     00B2   363 _OSCICN	=	0x00b2
                     00B3   364 _OSCICL	=	0x00b3
                     00B5   365 _PMU0CF	=	0x00b5
                     00B6   366 _FLSCL	=	0x00b6
                     00B7   367 _FLKEY	=	0x00b7
                     00B8   368 _IP	=	0x00b8
                     00B9   369 _IREF0CN	=	0x00b9
                     00BA   370 _ADC0AC	=	0x00ba
                     00BA   371 _ADC0PWR	=	0x00ba
                     00BB   372 _ADC0MX	=	0x00bb
                     00BC   373 _ADC0CF	=	0x00bc
                     00BD   374 _ADC0TK	=	0x00bd
                     00BD   375 _ADC0L	=	0x00bd
                     00BE   376 _ADC0H	=	0x00be
                     00BF   377 _P1MASK	=	0x00bf
                     00C0   378 _SMB0CN	=	0x00c0
                     00C1   379 _SMB0CF	=	0x00c1
                     00C2   380 _SMB0DAT	=	0x00c2
                     00C3   381 _ADC0GTL	=	0x00c3
                     00C4   382 _ADC0GTH	=	0x00c4
                     00C5   383 _ADC0LTL	=	0x00c5
                     00C6   384 _ADC0LTH	=	0x00c6
                     00C7   385 _P0MASK	=	0x00c7
                     00C8   386 _TMR2CN	=	0x00c8
                     00C9   387 _REG0CN	=	0x00c9
                     00CA   388 _TMR2RLL	=	0x00ca
                     00CB   389 _TMR2RLH	=	0x00cb
                     00CC   390 _TMR2L	=	0x00cc
                     00CD   391 _TMR2H	=	0x00cd
                     00CE   392 _PCA0CPM5	=	0x00ce
                     00CF   393 _P1MAT	=	0x00cf
                     00D0   394 _PSW	=	0x00d0
                     00D1   395 _REF0CN	=	0x00d1
                     00D2   396 _PCA0CPL5	=	0x00d2
                     00D3   397 _PCA0CPH5	=	0x00d3
                     00D4   398 _P0SKIP	=	0x00d4
                     00D5   399 _P1SKIP	=	0x00d5
                     00D6   400 _P2SKIP	=	0x00d6
                     00D7   401 _P0MAT	=	0x00d7
                     00D8   402 _PCA0CN	=	0x00d8
                     00D9   403 _PCA0MD	=	0x00d9
                     00DA   404 _PCA0CPM0	=	0x00da
                     00DB   405 _PCA0CPM1	=	0x00db
                     00DC   406 _PCA0CPM2	=	0x00dc
                     00DD   407 _PCA0CPM3	=	0x00dd
                     00DE   408 _PCA0CPM4	=	0x00de
                     00DF   409 _PCA0PWM	=	0x00df
                     00E0   410 _ACC	=	0x00e0
                     00E1   411 _XBR0	=	0x00e1
                     00E2   412 _XBR1	=	0x00e2
                     00E3   413 _XBR2	=	0x00e3
                     00E4   414 _IT01CF	=	0x00e4
                     00E5   415 _FLWR	=	0x00e5
                     00E6   416 _EIE1	=	0x00e6
                     00E7   417 _EIE2	=	0x00e7
                     00E8   418 _ADC0CN	=	0x00e8
                     00E9   419 _PCA0CPL1	=	0x00e9
                     00EA   420 _PCA0CPH1	=	0x00ea
                     00EB   421 _PCA0CPL2	=	0x00eb
                     00EC   422 _PCA0CPH2	=	0x00ec
                     00ED   423 _PCA0CPL3	=	0x00ed
                     00EE   424 _PCA0CPH3	=	0x00ee
                     00EF   425 _RSTSRC	=	0x00ef
                     00F0   426 _B	=	0x00f0
                     00F1   427 _P0MDIN	=	0x00f1
                     00F2   428 _P1MDIN	=	0x00f2
                     00F3   429 _P2MDIN	=	0x00f3
                     00F4   430 _SMB0ADR	=	0x00f4
                     00F5   431 _SMB0ADM	=	0x00f5
                     00F6   432 _EIP1	=	0x00f6
                     00F7   433 _EIP2	=	0x00f7
                     00F8   434 _SPI0CN	=	0x00f8
                     00F9   435 _PCA0L	=	0x00f9
                     00FA   436 _PCA0H	=	0x00fa
                     00FB   437 _PCA0CPL0	=	0x00fb
                     00FC   438 _PCA0CPH0	=	0x00fc
                     00FD   439 _PCA0CPL4	=	0x00fd
                     00FE   440 _PCA0CPH4	=	0x00fe
                     00FF   441 _VDM0CN	=	0x00ff
                     8382   442 _DP	=	0x8382
                     8685   443 _TOFF	=	0x8685
                     9392   444 _TMR3RL	=	0x9392
                     9594   445 _TMR3	=	0x9594
                     BEBD   446 _ADC0	=	0xbebd
                     C4C3   447 _ADC0GT	=	0xc4c3
