                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:09 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _g_version_string
                             13 	.globl _g_banner_string
                             14 	.globl _main
                             15 	.globl _fhop_init
                             16 	.globl _delay_msec
                             17 	.globl _timer_init
                             18 	.globl _tdm_serial_loop
                             19 	.globl _tdm_init
                             20 	.globl _radio_get_transmit_power
                             21 	.globl _radio_set_transmit_power
                             22 	.globl _radio_air_rate
                             23 	.globl _radio_set_network_id
                             24 	.globl _radio_configure
                             25 	.globl _radio_set_channel
                             26 	.globl _radio_set_channel_spacing
                             27 	.globl _radio_set_frequency
                             28 	.globl _radio_initialise
                             29 	.globl _radio_receiver_on
                             30 	.globl _vprintfl
                             31 	.globl _constrain
                             32 	.globl _param_load
                             33 	.globl _param_get
                             34 	.globl _param_set
                             35 	.globl _serial_init
                             36 	.globl _srand
                             37 	.globl _rand
                             38 	.globl _puts
                             39 	.globl _TDM_SYNC_PIN
                             40 	.globl _NSS1
                             41 	.globl _IRQ
                             42 	.globl _PA_ENABLE
                             43 	.globl _PIN_ENABLE
                             44 	.globl _PIN_CONFIG
                             45 	.globl _LED_GREEN
                             46 	.globl _LED_RED
                             47 	.globl _SPI0EN
                             48 	.globl _TXBMT0
                             49 	.globl _NSS0MD0
                             50 	.globl _NSS0MD1
                             51 	.globl _RXOVRN0
                             52 	.globl _MODF0
                             53 	.globl _WCOL0
                             54 	.globl _SPIF0
                             55 	.globl _AD0CM0
                             56 	.globl _AD0CM1
                             57 	.globl _AD0CM2
                             58 	.globl _AD0WINT
                             59 	.globl _AD0BUSY
                             60 	.globl _AD0INT
                             61 	.globl _BURSTEN
                             62 	.globl _AD0EN
                             63 	.globl _CCF0
                             64 	.globl _CCF1
                             65 	.globl _CCF2
                             66 	.globl _CCF3
                             67 	.globl _CCF4
                             68 	.globl _CCF5
                             69 	.globl _CR
                             70 	.globl _CF
                             71 	.globl _P
                             72 	.globl _F1
                             73 	.globl _OV
                             74 	.globl _RS0
                             75 	.globl _RS1
                             76 	.globl _F0
                             77 	.globl _AC
                             78 	.globl _CY
                             79 	.globl _T2XCLK
                             80 	.globl _T2RCLK
                             81 	.globl _TR2
                             82 	.globl _T2SPLIT
                             83 	.globl _TF2CEN
                             84 	.globl _TF2LEN
                             85 	.globl _TF2L
                             86 	.globl _TF2H
                             87 	.globl _SI
                             88 	.globl _ACK
                             89 	.globl _ARBLOST
                             90 	.globl _ACKRQ
                             91 	.globl _STO
                             92 	.globl _STA
                             93 	.globl _TXMODE
                             94 	.globl _MASTER
                             95 	.globl _PX0
                             96 	.globl _PT0
                             97 	.globl _PX1
                             98 	.globl _PT1
                             99 	.globl _PS0
                            100 	.globl _PT2
                            101 	.globl _PSPI0
                            102 	.globl _SPI1EN
                            103 	.globl _TXBMT1
                            104 	.globl _NSS1MD0
                            105 	.globl _NSS1MD1
                            106 	.globl _RXOVRN1
                            107 	.globl _MODF1
                            108 	.globl _WCOL1
                            109 	.globl _SPIF1
                            110 	.globl _EX0
                            111 	.globl _ET0
                            112 	.globl _EX1
                            113 	.globl _ET1
                            114 	.globl _ES0
                            115 	.globl _ET2
                            116 	.globl _ESPI0
                            117 	.globl _EA
                            118 	.globl _RI0
                            119 	.globl _TI0
                            120 	.globl _RB80
                            121 	.globl _TB80
                            122 	.globl _REN0
                            123 	.globl _MCE0
                            124 	.globl _S0MODE
                            125 	.globl _CRC0VAL
                            126 	.globl _CRC0INIT
                            127 	.globl _CRC0SEL
                            128 	.globl _IT0
                            129 	.globl _IE0
                            130 	.globl _IT1
                            131 	.globl _IE1
                            132 	.globl _TR0
                            133 	.globl _TF0
                            134 	.globl _TR1
                            135 	.globl _TF1
                            136 	.globl _PCA0CP4
                            137 	.globl _PCA0CP0
                            138 	.globl _PCA0
                            139 	.globl _PCA0CP3
                            140 	.globl _PCA0CP2
                            141 	.globl _PCA0CP1
                            142 	.globl _PCA0CP5
                            143 	.globl _TMR2
                            144 	.globl _TMR2RL
                            145 	.globl _ADC0LT
                            146 	.globl _ADC0GT
                            147 	.globl _ADC0
                            148 	.globl _TMR3
                            149 	.globl _TMR3RL
                            150 	.globl _TOFF
                            151 	.globl _DP
                            152 	.globl _VDM0CN
                            153 	.globl _PCA0CPH4
                            154 	.globl _PCA0CPL4
                            155 	.globl _PCA0CPH0
                            156 	.globl _PCA0CPL0
                            157 	.globl _PCA0H
                            158 	.globl _PCA0L
                            159 	.globl _SPI0CN
                            160 	.globl _EIP2
                            161 	.globl _EIP1
                            162 	.globl _SMB0ADM
                            163 	.globl _SMB0ADR
                            164 	.globl _P2MDIN
                            165 	.globl _P1MDIN
                            166 	.globl _P0MDIN
                            167 	.globl _B
                            168 	.globl _RSTSRC
                            169 	.globl _PCA0CPH3
                            170 	.globl _PCA0CPL3
                            171 	.globl _PCA0CPH2
                            172 	.globl _PCA0CPL2
                            173 	.globl _PCA0CPH1
                            174 	.globl _PCA0CPL1
                            175 	.globl _ADC0CN
                            176 	.globl _EIE2
                            177 	.globl _EIE1
                            178 	.globl _FLWR
                            179 	.globl _IT01CF
                            180 	.globl _XBR2
                            181 	.globl _XBR1
                            182 	.globl _XBR0
                            183 	.globl _ACC
                            184 	.globl _PCA0PWM
                            185 	.globl _PCA0CPM4
                            186 	.globl _PCA0CPM3
                            187 	.globl _PCA0CPM2
                            188 	.globl _PCA0CPM1
                            189 	.globl _PCA0CPM0
                            190 	.globl _PCA0MD
                            191 	.globl _PCA0CN
                            192 	.globl _P0MAT
                            193 	.globl _P2SKIP
                            194 	.globl _P1SKIP
                            195 	.globl _P0SKIP
                            196 	.globl _PCA0CPH5
                            197 	.globl _PCA0CPL5
                            198 	.globl _REF0CN
                            199 	.globl _PSW
                            200 	.globl _P1MAT
                            201 	.globl _PCA0CPM5
                            202 	.globl _TMR2H
                            203 	.globl _TMR2L
                            204 	.globl _TMR2RLH
                            205 	.globl _TMR2RLL
                            206 	.globl _REG0CN
                            207 	.globl _TMR2CN
                            208 	.globl _P0MASK
                            209 	.globl _ADC0LTH
                            210 	.globl _ADC0LTL
                            211 	.globl _ADC0GTH
                            212 	.globl _ADC0GTL
                            213 	.globl _SMB0DAT
                            214 	.globl _SMB0CF
                            215 	.globl _SMB0CN
                            216 	.globl _P1MASK
                            217 	.globl _ADC0H
                            218 	.globl _ADC0L
                            219 	.globl _ADC0TK
                            220 	.globl _ADC0CF
                            221 	.globl _ADC0MX
                            222 	.globl _ADC0PWR
                            223 	.globl _ADC0AC
                            224 	.globl _IREF0CN
                            225 	.globl _IP
                            226 	.globl _FLKEY
                            227 	.globl _FLSCL
                            228 	.globl _PMU0CF
                            229 	.globl _OSCICL
                            230 	.globl _OSCICN
                            231 	.globl _OSCXCN
                            232 	.globl _SPI1CN
                            233 	.globl _ONESHOT
                            234 	.globl _EMI0TC
                            235 	.globl _RTC0KEY
                            236 	.globl _RTC0DAT
                            237 	.globl _RTC0ADR
                            238 	.globl _EMI0CF
                            239 	.globl _EMI0CN
                            240 	.globl _CLKSEL
                            241 	.globl _IE
                            242 	.globl _SFRPAGE
                            243 	.globl _P2DRV
                            244 	.globl _P2MDOUT
                            245 	.globl _P1DRV
                            246 	.globl _P1MDOUT
                            247 	.globl _P0DRV
                            248 	.globl _P0MDOUT
                            249 	.globl _SPI0DAT
                            250 	.globl _SPI0CKR
                            251 	.globl _SPI0CFG
                            252 	.globl _P2
                            253 	.globl _CPT0MX
                            254 	.globl _CPT1MX
                            255 	.globl _CPT0MD
                            256 	.globl _CPT1MD
                            257 	.globl _CPT0CN
                            258 	.globl _CPT1CN
                            259 	.globl _SBUF0
                            260 	.globl _SCON0
                            261 	.globl _CRC0CNT
                            262 	.globl _DC0CN
                            263 	.globl _CRC0AUTO
                            264 	.globl _DC0CF
                            265 	.globl _TMR3H
                            266 	.globl _CRC0FLIP
                            267 	.globl _TMR3L
                            268 	.globl _CRC0IN
                            269 	.globl _TMR3RLH
                            270 	.globl _CRC0CN
                            271 	.globl _TMR3RLL
                            272 	.globl _CRC0DAT
                            273 	.globl _TMR3CN
                            274 	.globl _P1
                            275 	.globl _PSCTL
                            276 	.globl _CKCON
                            277 	.globl _TH1
                            278 	.globl _TH0
                            279 	.globl _TL1
                            280 	.globl _TL0
                            281 	.globl _TMOD
                            282 	.globl _TCON
                            283 	.globl _PCON
                            284 	.globl _TOFFH
                            285 	.globl _SPI1DAT
                            286 	.globl _TOFFL
                            287 	.globl _SPI1CKR
                            288 	.globl _SPI1CFG
                            289 	.globl _DPH
                            290 	.globl _DPL
                            291 	.globl _SP
                            292 	.globl _P0
                            293 	.globl _remote_statistics
                            294 	.globl _statistics
                            295 	.globl _errors
                            296 	.globl _g_board_bl_version
                            297 	.globl _g_board_frequency
                            298 	.globl _feature_rtscts
                            299 	.globl _feature_mavlink_framing
                            300 	.globl _feature_opportunistic_resend
                            301 	.globl _feature_golay
                            302 	.globl _panic
                            303 ;--------------------------------------------------------
                            304 ; special function registers
                            305 ;--------------------------------------------------------
                            306 	.area RSEG    (ABS,DATA)
   0000                     307 	.org 0x0000
                     0080   308 _P0	=	0x0080
                     0081   309 _SP	=	0x0081
                     0082   310 _DPL	=	0x0082
                     0083   311 _DPH	=	0x0083
                     0084   312 _SPI1CFG	=	0x0084
                     0085   313 _SPI1CKR	=	0x0085
                     0085   314 _TOFFL	=	0x0085
                     0086   315 _SPI1DAT	=	0x0086
                     0086   316 _TOFFH	=	0x0086
                     0087   317 _PCON	=	0x0087
                     0088   318 _TCON	=	0x0088
                     0089   319 _TMOD	=	0x0089
                     008A   320 _TL0	=	0x008a
                     008B   321 _TL1	=	0x008b
                     008C   322 _TH0	=	0x008c
                     008D   323 _TH1	=	0x008d
                     008E   324 _CKCON	=	0x008e
                     008F   325 _PSCTL	=	0x008f
                     0090   326 _P1	=	0x0090
                     0091   327 _TMR3CN	=	0x0091
                     0091   328 _CRC0DAT	=	0x0091
                     0092   329 _TMR3RLL	=	0x0092
                     0092   330 _CRC0CN	=	0x0092
                     0093   331 _TMR3RLH	=	0x0093
                     0093   332 _CRC0IN	=	0x0093
                     0094   333 _TMR3L	=	0x0094
                     0095   334 _CRC0FLIP	=	0x0095
                     0095   335 _TMR3H	=	0x0095
                     0096   336 _DC0CF	=	0x0096
                     0096   337 _CRC0AUTO	=	0x0096
                     0097   338 _DC0CN	=	0x0097
                     0097   339 _CRC0CNT	=	0x0097
                     0098   340 _SCON0	=	0x0098
                     0099   341 _SBUF0	=	0x0099
                     009A   342 _CPT1CN	=	0x009a
                     009B   343 _CPT0CN	=	0x009b
                     009C   344 _CPT1MD	=	0x009c
                     009D   345 _CPT0MD	=	0x009d
                     009E   346 _CPT1MX	=	0x009e
                     009F   347 _CPT0MX	=	0x009f
                     00A0   348 _P2	=	0x00a0
                     00A1   349 _SPI0CFG	=	0x00a1
                     00A2   350 _SPI0CKR	=	0x00a2
                     00A3   351 _SPI0DAT	=	0x00a3
                     00A4   352 _P0MDOUT	=	0x00a4
                     00A4   353 _P0DRV	=	0x00a4
                     00A5   354 _P1MDOUT	=	0x00a5
                     00A5   355 _P1DRV	=	0x00a5
                     00A6   356 _P2MDOUT	=	0x00a6
                     00A6   357 _P2DRV	=	0x00a6
                     00A7   358 _SFRPAGE	=	0x00a7
                     00A8   359 _IE	=	0x00a8
                     00A9   360 _CLKSEL	=	0x00a9
                     00AA   361 _EMI0CN	=	0x00aa
                     00AB   362 _EMI0CF	=	0x00ab
                     00AC   363 _RTC0ADR	=	0x00ac
                     00AD   364 _RTC0DAT	=	0x00ad
                     00AE   365 _RTC0KEY	=	0x00ae
                     00AF   366 _EMI0TC	=	0x00af
                     00AF   367 _ONESHOT	=	0x00af
                     00B0   368 _SPI1CN	=	0x00b0
                     00B1   369 _OSCXCN	=	0x00b1
                     00B2   370 _OSCICN	=	0x00b2
                     00B3   371 _OSCICL	=	0x00b3
                     00B5   372 _PMU0CF	=	0x00b5
                     00B6   373 _FLSCL	=	0x00b6
                     00B7   374 _FLKEY	=	0x00b7
                     00B8   375 _IP	=	0x00b8
                     00B9   376 _IREF0CN	=	0x00b9
                     00BA   377 _ADC0AC	=	0x00ba
                     00BA   378 _ADC0PWR	=	0x00ba
                     00BB   379 _ADC0MX	=	0x00bb
                     00BC   380 _ADC0CF	=	0x00bc
                     00BD   381 _ADC0TK	=	0x00bd
                     00BD   382 _ADC0L	=	0x00bd
                     00BE   383 _ADC0H	=	0x00be
                     00BF   384 _P1MASK	=	0x00bf
                     00C0   385 _SMB0CN	=	0x00c0
                     00C1   386 _SMB0CF	=	0x00c1
                     00C2   387 _SMB0DAT	=	0x00c2
                     00C3   388 _ADC0GTL	=	0x00c3
                     00C4   389 _ADC0GTH	=	0x00c4
                     00C5   390 _ADC0LTL	=	0x00c5
                     00C6   391 _ADC0LTH	=	0x00c6
                     00C7   392 _P0MASK	=	0x00c7
                     00C8   393 _TMR2CN	=	0x00c8
                     00C9   394 _REG0CN	=	0x00c9
                     00CA   395 _TMR2RLL	=	0x00ca
                     00CB   396 _TMR2RLH	=	0x00cb
                     00CC   397 _TMR2L	=	0x00cc
                     00CD   398 _TMR2H	=	0x00cd
                     00CE   399 _PCA0CPM5	=	0x00ce
                     00CF   400 _P1MAT	=	0x00cf
                     00D0   401 _PSW	=	0x00d0
                     00D1   402 _REF0CN	=	0x00d1
                     00D2   403 _PCA0CPL5	=	0x00d2
                     00D3   404 _PCA0CPH5	=	0x00d3
                     00D4   405 _P0SKIP	=	0x00d4
                     00D5   406 _P1SKIP	=	0x00d5
                     00D6   407 _P2SKIP	=	0x00d6
                     00D7   408 _P0MAT	=	0x00d7
                     00D8   409 _PCA0CN	=	0x00d8
                     00D9   410 _PCA0MD	=	0x00d9
                     00DA   411 _PCA0CPM0	=	0x00da
                     00DB   412 _PCA0CPM1	=	0x00db
                     00DC   413 _PCA0CPM2	=	0x00dc
                     00DD   414 _PCA0CPM3	=	0x00dd
                     00DE   415 _PCA0CPM4	=	0x00de
                     00DF   416 _PCA0PWM	=	0x00df
                     00E0   417 _ACC	=	0x00e0
                     00E1   418 _XBR0	=	0x00e1
                     00E2   419 _XBR1	=	0x00e2
                     00E3   420 _XBR2	=	0x00e3
                     00E4   421 _IT01CF	=	0x00e4
                     00E5   422 _FLWR	=	0x00e5
                     00E6   423 _EIE1	=	0x00e6
                     00E7   424 _EIE2	=	0x00e7
                     00E8   425 _ADC0CN	=	0x00e8
                     00E9   426 _PCA0CPL1	=	0x00e9
                     00EA   427 _PCA0CPH1	=	0x00ea
                     00EB   428 _PCA0CPL2	=	0x00eb
                     00EC   429 _PCA0CPH2	=	0x00ec
                     00ED   430 _PCA0CPL3	=	0x00ed
                     00EE   431 _PCA0CPH3	=	0x00ee
                     00EF   432 _RSTSRC	=	0x00ef
                     00F0   433 _B	=	0x00f0
                     00F1   434 _P0MDIN	=	0x00f1
                     00F2   435 _P1MDIN	=	0x00f2
                     00F3   436 _P2MDIN	=	0x00f3
                     00F4   437 _SMB0ADR	=	0x00f4
                     00F5   438 _SMB0ADM	=	0x00f5
                     00F6   439 _EIP1	=	0x00f6
                     00F7   440 _EIP2	=	0x00f7
                     00F8   441 _SPI0CN	=	0x00f8
                     00F9   442 _PCA0L	=	0x00f9
                     00FA   443 _PCA0H	=	0x00fa
                     00FB   444 _PCA0CPL0	=	0x00fb
                     00FC   445 _PCA0CPH0	=	0x00fc
                     00FD   446 _PCA0CPL4	=	0x00fd
                     00FE   447 _PCA0CPH4	=	0x00fe
                     00FF   448 _VDM0CN	=	0x00ff
                     8382   449 _DP	=	0x8382
