                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:01 2013
                              5 ;--------------------------------------------------------
                              6 	.module flash
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _board_frequency
                             13 	.globl _flash_lock_byte
                             14 	.globl _flash_signature
                             15 	.globl _SPI0EN
                             16 	.globl _TXBMT0
                             17 	.globl _NSS0MD0
                             18 	.globl _NSS0MD1
                             19 	.globl _RXOVRN0
                             20 	.globl _MODF0
                             21 	.globl _WCOL0
                             22 	.globl _SPIF0
                             23 	.globl _AD0CM0
                             24 	.globl _AD0CM1
                             25 	.globl _AD0CM2
                             26 	.globl _AD0WINT
                             27 	.globl _AD0BUSY
                             28 	.globl _AD0INT
                             29 	.globl _BURSTEN
                             30 	.globl _AD0EN
                             31 	.globl _CCF0
                             32 	.globl _CCF1
                             33 	.globl _CCF2
                             34 	.globl _CCF3
                             35 	.globl _CCF4
                             36 	.globl _CCF5
                             37 	.globl _CR
                             38 	.globl _CF
                             39 	.globl _P
                             40 	.globl _F1
                             41 	.globl _OV
                             42 	.globl _RS0
                             43 	.globl _RS1
                             44 	.globl _F0
                             45 	.globl _AC
                             46 	.globl _CY
                             47 	.globl _T2XCLK
                             48 	.globl _T2RCLK
                             49 	.globl _TR2
                             50 	.globl _T2SPLIT
                             51 	.globl _TF2CEN
                             52 	.globl _TF2LEN
                             53 	.globl _TF2L
                             54 	.globl _TF2H
                             55 	.globl _SI
                             56 	.globl _ACK
                             57 	.globl _ARBLOST
                             58 	.globl _ACKRQ
                             59 	.globl _STO
                             60 	.globl _STA
                             61 	.globl _TXMODE
                             62 	.globl _MASTER
                             63 	.globl _PX0
                             64 	.globl _PT0
                             65 	.globl _PX1
                             66 	.globl _PT1
                             67 	.globl _PS0
                             68 	.globl _PT2
                             69 	.globl _PSPI0
                             70 	.globl _SPI1EN
                             71 	.globl _TXBMT1
                             72 	.globl _NSS1MD0
                             73 	.globl _NSS1MD1
                             74 	.globl _RXOVRN1
                             75 	.globl _MODF1
                             76 	.globl _WCOL1
                             77 	.globl _SPIF1
                             78 	.globl _EX0
                             79 	.globl _ET0
                             80 	.globl _EX1
                             81 	.globl _ET1
                             82 	.globl _ES0
                             83 	.globl _ET2
                             84 	.globl _ESPI0
                             85 	.globl _EA
                             86 	.globl _RI0
                             87 	.globl _TI0
                             88 	.globl _RB80
                             89 	.globl _TB80
                             90 	.globl _REN0
                             91 	.globl _MCE0
                             92 	.globl _S0MODE
                             93 	.globl _CRC0VAL
                             94 	.globl _CRC0INIT
                             95 	.globl _CRC0SEL
                             96 	.globl _IT0
                             97 	.globl _IE0
                             98 	.globl _IT1
                             99 	.globl _IE1
                            100 	.globl _TR0
                            101 	.globl _TF0
                            102 	.globl _TR1
                            103 	.globl _TF1
                            104 	.globl _PCA0CP4
                            105 	.globl _PCA0CP0
                            106 	.globl _PCA0
                            107 	.globl _PCA0CP3
                            108 	.globl _PCA0CP2
                            109 	.globl _PCA0CP1
                            110 	.globl _PCA0CP5
                            111 	.globl _TMR2
                            112 	.globl _TMR2RL
                            113 	.globl _ADC0LT
                            114 	.globl _ADC0GT
                            115 	.globl _ADC0
                            116 	.globl _TMR3
                            117 	.globl _TMR3RL
                            118 	.globl _TOFF
                            119 	.globl _DP
                            120 	.globl _VDM0CN
                            121 	.globl _PCA0CPH4
                            122 	.globl _PCA0CPL4
                            123 	.globl _PCA0CPH0
                            124 	.globl _PCA0CPL0
                            125 	.globl _PCA0H
                            126 	.globl _PCA0L
                            127 	.globl _SPI0CN
                            128 	.globl _EIP2
                            129 	.globl _EIP1
                            130 	.globl _SMB0ADM
                            131 	.globl _SMB0ADR
                            132 	.globl _P2MDIN
                            133 	.globl _P1MDIN
                            134 	.globl _P0MDIN
                            135 	.globl _B
                            136 	.globl _RSTSRC
                            137 	.globl _PCA0CPH3
                            138 	.globl _PCA0CPL3
                            139 	.globl _PCA0CPH2
                            140 	.globl _PCA0CPL2
                            141 	.globl _PCA0CPH1
                            142 	.globl _PCA0CPL1
                            143 	.globl _ADC0CN
                            144 	.globl _EIE2
                            145 	.globl _EIE1
                            146 	.globl _FLWR
                            147 	.globl _IT01CF
                            148 	.globl _XBR2
                            149 	.globl _XBR1
                            150 	.globl _XBR0
                            151 	.globl _ACC
                            152 	.globl _PCA0PWM
                            153 	.globl _PCA0CPM4
                            154 	.globl _PCA0CPM3
                            155 	.globl _PCA0CPM2
                            156 	.globl _PCA0CPM1
                            157 	.globl _PCA0CPM0
                            158 	.globl _PCA0MD
                            159 	.globl _PCA0CN
                            160 	.globl _P0MAT
                            161 	.globl _P2SKIP
                            162 	.globl _P1SKIP
                            163 	.globl _P0SKIP
                            164 	.globl _PCA0CPH5
                            165 	.globl _PCA0CPL5
                            166 	.globl _REF0CN
                            167 	.globl _PSW
                            168 	.globl _P1MAT
                            169 	.globl _PCA0CPM5
                            170 	.globl _TMR2H
                            171 	.globl _TMR2L
                            172 	.globl _TMR2RLH
                            173 	.globl _TMR2RLL
                            174 	.globl _REG0CN
                            175 	.globl _TMR2CN
                            176 	.globl _P0MASK
                            177 	.globl _ADC0LTH
                            178 	.globl _ADC0LTL
                            179 	.globl _ADC0GTH
                            180 	.globl _ADC0GTL
                            181 	.globl _SMB0DAT
                            182 	.globl _SMB0CF
                            183 	.globl _SMB0CN
                            184 	.globl _P1MASK
                            185 	.globl _ADC0H
                            186 	.globl _ADC0L
                            187 	.globl _ADC0TK
                            188 	.globl _ADC0CF
                            189 	.globl _ADC0MX
                            190 	.globl _ADC0PWR
                            191 	.globl _ADC0AC
                            192 	.globl _IREF0CN
                            193 	.globl _IP
                            194 	.globl _FLKEY
                            195 	.globl _FLSCL
                            196 	.globl _PMU0CF
                            197 	.globl _OSCICL
                            198 	.globl _OSCICN
                            199 	.globl _OSCXCN
                            200 	.globl _SPI1CN
                            201 	.globl _ONESHOT
                            202 	.globl _EMI0TC
                            203 	.globl _RTC0KEY
                            204 	.globl _RTC0DAT
                            205 	.globl _RTC0ADR
                            206 	.globl _EMI0CF
                            207 	.globl _EMI0CN
                            208 	.globl _CLKSEL
                            209 	.globl _IE
                            210 	.globl _SFRPAGE
                            211 	.globl _P2DRV
                            212 	.globl _P2MDOUT
                            213 	.globl _P1DRV
                            214 	.globl _P1MDOUT
                            215 	.globl _P0DRV
                            216 	.globl _P0MDOUT
                            217 	.globl _SPI0DAT
                            218 	.globl _SPI0CKR
                            219 	.globl _SPI0CFG
                            220 	.globl _P2
                            221 	.globl _CPT0MX
                            222 	.globl _CPT1MX
                            223 	.globl _CPT0MD
                            224 	.globl _CPT1MD
                            225 	.globl _CPT0CN
                            226 	.globl _CPT1CN
                            227 	.globl _SBUF0
                            228 	.globl _SCON0
                            229 	.globl _CRC0CNT
                            230 	.globl _DC0CN
                            231 	.globl _CRC0AUTO
                            232 	.globl _DC0CF
                            233 	.globl _TMR3H
                            234 	.globl _CRC0FLIP
                            235 	.globl _TMR3L
                            236 	.globl _CRC0IN
                            237 	.globl _TMR3RLH
                            238 	.globl _CRC0CN
                            239 	.globl _TMR3RLL
                            240 	.globl _CRC0DAT
                            241 	.globl _TMR3CN
                            242 	.globl _P1
                            243 	.globl _PSCTL
                            244 	.globl _CKCON
                            245 	.globl _TH1
                            246 	.globl _TH0
                            247 	.globl _TL1
                            248 	.globl _TL0
                            249 	.globl _TMOD
                            250 	.globl _TCON
                            251 	.globl _PCON
                            252 	.globl _TOFFH
                            253 	.globl _SPI1DAT
                            254 	.globl _TOFFL
                            255 	.globl _SPI1CKR
                            256 	.globl _SPI1CFG
                            257 	.globl _DPH
                            258 	.globl _DPL
                            259 	.globl _SP
                            260 	.globl _P0
                            261 	.globl _flash_write_byte_PARM_2
                            262 	.globl _flash_app_valid
                            263 	.globl _flash_erase_app
                            264 	.globl _flash_erase_scratch
                            265 	.globl _flash_write_byte
                            266 	.globl _flash_read_byte
                            267 ;--------------------------------------------------------
                            268 ; special function registers
                            269 ;--------------------------------------------------------
                            270 	.area RSEG    (ABS,DATA)
   0000                     271 	.org 0x0000
                     0080   272 _P0	=	0x0080
                     0081   273 _SP	=	0x0081
                     0082   274 _DPL	=	0x0082
                     0083   275 _DPH	=	0x0083
                     0084   276 _SPI1CFG	=	0x0084
                     0085   277 _SPI1CKR	=	0x0085
                     0085   278 _TOFFL	=	0x0085
                     0086   279 _SPI1DAT	=	0x0086
                     0086   280 _TOFFH	=	0x0086
                     0087   281 _PCON	=	0x0087
                     0088   282 _TCON	=	0x0088
                     0089   283 _TMOD	=	0x0089
                     008A   284 _TL0	=	0x008a
                     008B   285 _TL1	=	0x008b
                     008C   286 _TH0	=	0x008c
                     008D   287 _TH1	=	0x008d
                     008E   288 _CKCON	=	0x008e
                     008F   289 _PSCTL	=	0x008f
                     0090   290 _P1	=	0x0090
                     0091   291 _TMR3CN	=	0x0091
                     0091   292 _CRC0DAT	=	0x0091
                     0092   293 _TMR3RLL	=	0x0092
                     0092   294 _CRC0CN	=	0x0092
                     0093   295 _TMR3RLH	=	0x0093
                     0093   296 _CRC0IN	=	0x0093
