                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:02 2013
                              5 ;--------------------------------------------------------
                              6 	.module util
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _SPI0EN
                             13 	.globl _TXBMT0
                             14 	.globl _NSS0MD0
                             15 	.globl _NSS0MD1
                             16 	.globl _RXOVRN0
                             17 	.globl _MODF0
                             18 	.globl _WCOL0
                             19 	.globl _SPIF0
                             20 	.globl _AD0CM0
                             21 	.globl _AD0CM1
                             22 	.globl _AD0CM2
                             23 	.globl _AD0WINT
                             24 	.globl _AD0BUSY
                             25 	.globl _AD0INT
                             26 	.globl _BURSTEN
                             27 	.globl _AD0EN
                             28 	.globl _CCF0
                             29 	.globl _CCF1
                             30 	.globl _CCF2
                             31 	.globl _CCF3
                             32 	.globl _CCF4
                             33 	.globl _CCF5
                             34 	.globl _CR
                             35 	.globl _CF
                             36 	.globl _P
                             37 	.globl _F1
                             38 	.globl _OV
                             39 	.globl _RS0
                             40 	.globl _RS1
                             41 	.globl _F0
                             42 	.globl _AC
                             43 	.globl _CY
                             44 	.globl _T2XCLK
                             45 	.globl _T2RCLK
                             46 	.globl _TR2
                             47 	.globl _T2SPLIT
                             48 	.globl _TF2CEN
                             49 	.globl _TF2LEN
                             50 	.globl _TF2L
                             51 	.globl _TF2H
                             52 	.globl _SI
                             53 	.globl _ACK
                             54 	.globl _ARBLOST
                             55 	.globl _ACKRQ
                             56 	.globl _STO
                             57 	.globl _STA
                             58 	.globl _TXMODE
                             59 	.globl _MASTER
                             60 	.globl _PX0
                             61 	.globl _PT0
                             62 	.globl _PX1
                             63 	.globl _PT1
                             64 	.globl _PS0
                             65 	.globl _PT2
                             66 	.globl _PSPI0
                             67 	.globl _SPI1EN
                             68 	.globl _TXBMT1
                             69 	.globl _NSS1MD0
                             70 	.globl _NSS1MD1
                             71 	.globl _RXOVRN1
                             72 	.globl _MODF1
                             73 	.globl _WCOL1
                             74 	.globl _SPIF1
                             75 	.globl _EX0
                             76 	.globl _ET0
                             77 	.globl _EX1
                             78 	.globl _ET1
                             79 	.globl _ES0
                             80 	.globl _ET2
                             81 	.globl _ESPI0
                             82 	.globl _EA
                             83 	.globl _RI0
                             84 	.globl _TI0
                             85 	.globl _RB80
                             86 	.globl _TB80
                             87 	.globl _REN0
                             88 	.globl _MCE0
                             89 	.globl _S0MODE
                             90 	.globl _CRC0VAL
                             91 	.globl _CRC0INIT
                             92 	.globl _CRC0SEL
                             93 	.globl _IT0
                             94 	.globl _IE0
                             95 	.globl _IT1
                             96 	.globl _IE1
                             97 	.globl _TR0
                             98 	.globl _TF0
                             99 	.globl _TR1
                            100 	.globl _TF1
                            101 	.globl _PCA0CP4
                            102 	.globl _PCA0CP0
                            103 	.globl _PCA0
                            104 	.globl _PCA0CP3
                            105 	.globl _PCA0CP2
                            106 	.globl _PCA0CP1
                            107 	.globl _PCA0CP5
                            108 	.globl _TMR2
                            109 	.globl _TMR2RL
                            110 	.globl _ADC0LT
                            111 	.globl _ADC0GT
                            112 	.globl _ADC0
                            113 	.globl _TMR3
                            114 	.globl _TMR3RL
                            115 	.globl _TOFF
                            116 	.globl _DP
                            117 	.globl _VDM0CN
                            118 	.globl _PCA0CPH4
                            119 	.globl _PCA0CPL4
                            120 	.globl _PCA0CPH0
                            121 	.globl _PCA0CPL0
                            122 	.globl _PCA0H
                            123 	.globl _PCA0L
                            124 	.globl _SPI0CN
                            125 	.globl _EIP2
                            126 	.globl _EIP1
                            127 	.globl _SMB0ADM
                            128 	.globl _SMB0ADR
                            129 	.globl _P2MDIN
                            130 	.globl _P1MDIN
                            131 	.globl _P0MDIN
                            132 	.globl _B
                            133 	.globl _RSTSRC
                            134 	.globl _PCA0CPH3
                            135 	.globl _PCA0CPL3
                            136 	.globl _PCA0CPH2
                            137 	.globl _PCA0CPL2
                            138 	.globl _PCA0CPH1
                            139 	.globl _PCA0CPL1
                            140 	.globl _ADC0CN
                            141 	.globl _EIE2
                            142 	.globl _EIE1
                            143 	.globl _FLWR
                            144 	.globl _IT01CF
                            145 	.globl _XBR2
                            146 	.globl _XBR1
                            147 	.globl _XBR0
                            148 	.globl _ACC
                            149 	.globl _PCA0PWM
                            150 	.globl _PCA0CPM4
                            151 	.globl _PCA0CPM3
                            152 	.globl _PCA0CPM2
                            153 	.globl _PCA0CPM1
                            154 	.globl _PCA0CPM0
                            155 	.globl _PCA0MD
                            156 	.globl _PCA0CN
                            157 	.globl _P0MAT
                            158 	.globl _P2SKIP
                            159 	.globl _P1SKIP
                            160 	.globl _P0SKIP
                            161 	.globl _PCA0CPH5
                            162 	.globl _PCA0CPL5
                            163 	.globl _REF0CN
                            164 	.globl _PSW
                            165 	.globl _P1MAT
                            166 	.globl _PCA0CPM5
                            167 	.globl _TMR2H
                            168 	.globl _TMR2L
                            169 	.globl _TMR2RLH
                            170 	.globl _TMR2RLL
                            171 	.globl _REG0CN
                            172 	.globl _TMR2CN
                            173 	.globl _P0MASK
                            174 	.globl _ADC0LTH
                            175 	.globl _ADC0LTL
                            176 	.globl _ADC0GTH
                            177 	.globl _ADC0GTL
                            178 	.globl _SMB0DAT
                            179 	.globl _SMB0CF
                            180 	.globl _SMB0CN
                            181 	.globl _P1MASK
                            182 	.globl _ADC0H
                            183 	.globl _ADC0L
                            184 	.globl _ADC0TK
                            185 	.globl _ADC0CF
                            186 	.globl _ADC0MX
                            187 	.globl _ADC0PWR
                            188 	.globl _ADC0AC
                            189 	.globl _IREF0CN
                            190 	.globl _IP
                            191 	.globl _FLKEY
                            192 	.globl _FLSCL
                            193 	.globl _PMU0CF
                            194 	.globl _OSCICL
                            195 	.globl _OSCICN
                            196 	.globl _OSCXCN
                            197 	.globl _SPI1CN
                            198 	.globl _ONESHOT
                            199 	.globl _EMI0TC
                            200 	.globl _RTC0KEY
                            201 	.globl _RTC0DAT
                            202 	.globl _RTC0ADR
                            203 	.globl _EMI0CF
                            204 	.globl _EMI0CN
                            205 	.globl _CLKSEL
                            206 	.globl _IE
                            207 	.globl _SFRPAGE
                            208 	.globl _P2DRV
                            209 	.globl _P2MDOUT
                            210 	.globl _P1DRV
                            211 	.globl _P1MDOUT
                            212 	.globl _P0DRV
                            213 	.globl _P0MDOUT
                            214 	.globl _SPI0DAT
                            215 	.globl _SPI0CKR
                            216 	.globl _SPI0CFG
                            217 	.globl _P2
                            218 	.globl _CPT0MX
                            219 	.globl _CPT1MX
                            220 	.globl _CPT0MD
                            221 	.globl _CPT1MD
                            222 	.globl _CPT0CN
                            223 	.globl _CPT1CN
                            224 	.globl _SBUF0
                            225 	.globl _SCON0
                            226 	.globl _CRC0CNT
                            227 	.globl _DC0CN
                            228 	.globl _CRC0AUTO
                            229 	.globl _DC0CF
                            230 	.globl _TMR3H
                            231 	.globl _CRC0FLIP
                            232 	.globl _TMR3L
                            233 	.globl _CRC0IN
                            234 	.globl _TMR3RLH
                            235 	.globl _CRC0CN
                            236 	.globl _TMR3RLL
                            237 	.globl _CRC0DAT
                            238 	.globl _TMR3CN
                            239 	.globl _P1
                            240 	.globl _PSCTL
                            241 	.globl _CKCON
                            242 	.globl _TH1
                            243 	.globl _TH0
                            244 	.globl _TL1
                            245 	.globl _TL0
                            246 	.globl _TMOD
                            247 	.globl _TCON
                            248 	.globl _PCON
                            249 	.globl _TOFFH
                            250 	.globl _SPI1DAT
                            251 	.globl _TOFFL
                            252 	.globl _SPI1CKR
                            253 	.globl _SPI1CFG
                            254 	.globl _DPH
                            255 	.globl _DPL
                            256 	.globl _SP
                            257 	.globl _P0
                            258 	.globl _cout
                            259 	.globl _cin
                            260 ;--------------------------------------------------------
                            261 ; special function registers
                            262 ;--------------------------------------------------------
                            263 	.area RSEG    (ABS,DATA)
   0000                     264 	.org 0x0000
                     0080   265 _P0	=	0x0080
                     0081   266 _SP	=	0x0081
                     0082   267 _DPL	=	0x0082
                     0083   268 _DPH	=	0x0083
                     0084   269 _SPI1CFG	=	0x0084
                     0085   270 _SPI1CKR	=	0x0085
                     0085   271 _TOFFL	=	0x0085
                     0086   272 _SPI1DAT	=	0x0086
                     0086   273 _TOFFH	=	0x0086
                     0087   274 _PCON	=	0x0087
                     0088   275 _TCON	=	0x0088
                     0089   276 _TMOD	=	0x0089
                     008A   277 _TL0	=	0x008a
                     008B   278 _TL1	=	0x008b
                     008C   279 _TH0	=	0x008c
                     008D   280 _TH1	=	0x008d
                     008E   281 _CKCON	=	0x008e
                     008F   282 _PSCTL	=	0x008f
                     0090   283 _P1	=	0x0090
                     0091   284 _TMR3CN	=	0x0091
                     0091   285 _CRC0DAT	=	0x0091
                     0092   286 _TMR3RLL	=	0x0092
                     0092   287 _CRC0CN	=	0x0092
                     0093   288 _TMR3RLH	=	0x0093
                     0093   289 _CRC0IN	=	0x0093
                     0094   290 _TMR3L	=	0x0094
                     0095   291 _CRC0FLIP	=	0x0095
                     0095   292 _TMR3H	=	0x0095
                     0096   293 _DC0CF	=	0x0096
                     0096   294 _CRC0AUTO	=	0x0096
                     0097   295 _DC0CN	=	0x0097
