                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:04 2013
                              5 ;--------------------------------------------------------
                              6 	.module serial
   0182 08            [12] 1012 	inc	r0
   0183 F2            [24] 1013 	movx	@r0,a
                           1014 ;	radio/serial.c:181: tx_idle = true;
   0184 D2*00         [12] 1015 	setb	_tx_idle
                           1016 ;	radio/serial.c:184: TR1 	= 0;				// timer off
   0186 C2 8E         [12] 1017 	clr	_TR1
                           1018 ;	radio/serial.c:185: TMOD	= (TMOD & ~0xf0) | 0x20;	// 8-bit free-running auto-reload mode
   0188 AE 89         [24] 1019 	mov	r6,_TMOD
   018A 74 0F         [12] 1020 	mov	a,#0x0F
   018C 5E            [12] 1021 	anl	a,r6
   018D 44 20         [12] 1022 	orl	a,#0x20
   018F F5 89         [12] 1023 	mov	_TMOD,a
                           1024 ;	radio/serial.c:186: serial_device_set_speed(speed);		// device-specific clocking setup
   0191 8F 82         [24] 1025 	mov	dpl,r7
   0193 12r06r4E      [24] 1026 	lcall	_serial_device_set_speed
                           1027 ;	radio/serial.c:187: TR1	= 1;				// timer on
   0196 D2 8E         [12] 1028 	setb	_TR1
                           1029 ;	radio/serial.c:190: SCON0	= 0x10;				// enable receiver, clear interrupts
   0198 75 98 10      [24] 1030 	mov	_SCON0,#0x10
                           1031 ;	radio/serial.c:195: SERIAL_CTS = false;
   019B C2 82         [12] 1032 	clr	_PIN_CONFIG
                           1033 ;	radio/serial.c:199: ES0 = 1;
   019D D2 AC         [12] 1034 	setb	_ES0
   019F 22            [24] 1035 	ret
                           1036 ;------------------------------------------------------------
                           1037 ;Allocation info for local variables in function 'serial_write'
                           1038 ;------------------------------------------------------------
                           1039 ;c                         Allocated to registers r7 
                           1040 ;------------------------------------------------------------
                           1041 ;	radio/serial.c:203: serial_write(register uint8_t c)
                           1042 ;	-----------------------------------------
                           1043 ;	 function serial_write
                           1044 ;	-----------------------------------------
   01A0                    1045 _serial_write:
   01A0 AF 82         [24] 1046 	mov	r7,dpl
                           1047 ;	radio/serial.c:205: if (serial_write_space() < 1)
   01A2 C0 07         [24] 1048 	push	ar7
   01A4 12r03r5E      [24] 1049 	lcall	_serial_write_space
   01A7 AD 82         [24] 1050 	mov	r5,dpl
   01A9 AE 83         [24] 1051 	mov	r6,dph
   01AB D0 07         [24] 1052 	pop	ar7
   01AD C3            [12] 1053 	clr	c
   01AE ED            [12] 1054 	mov	a,r5
   01AF 94 01         [12] 1055 	subb	a,#0x01
   01B1 EE            [12] 1056 	mov	a,r6
   01B2 94 00         [12] 1057 	subb	a,#0x00
   01B4 50 02         [24] 1058 	jnc	00102$
                           1059 ;	radio/serial.c:206: return false;
   01B6 C3            [12] 1060 	clr	c
   01B7 22            [24] 1061 	ret
   01B8                    1062 00102$:
                           1063 ;	radio/serial.c:208: _serial_write(c);
   01B8 8F 82         [24] 1064 	mov	dpl,r7
   01BA 12r01rBF      [24] 1065 	lcall	__serial_write
                           1066 ;	radio/serial.c:209: return true;
   01BD D3            [12] 1067 	setb	c
   01BE 22            [24] 1068 	ret
                           1069 ;------------------------------------------------------------
                           1070 ;Allocation info for local variables in function '_serial_write'
                           1071 ;------------------------------------------------------------
                           1072 ;c                         Allocated to registers r7 
                           1073 ;ES_saved                  Allocated to registers b0 
                           1074 ;------------------------------------------------------------
                           1075 ;	radio/serial.c:213: _serial_write(register uint8_t c) __reentrant
                           1076 ;	-----------------------------------------
                           1077 ;	 function _serial_write
                           1078 ;	-----------------------------------------
   01BF                    1079 __serial_write:
   01BF AF 82         [24] 1080 	mov	r7,dpl
                           1081 ;	radio/serial.c:215: ES0_SAVE_DISABLE;
   01C1 A2 AC         [12] 1082 	mov	c,_ES0
   01C3 92*00         [24] 1083 	mov	b0,c
   01C5 C2 AC         [12] 1084 	clr	_ES0
                           1085 ;	radio/serial.c:218: if (BUF_NOT_FULL(tx)) {
   01C7 78r08         [12] 1086 	mov	r0,#_tx_insert
   01C9 E2            [24] 1087 	movx	a,@r0
   01CA 24 01         [12] 1088 	add	a,#0x01
   01CC FD            [12] 1089 	mov	r5,a
   01CD 08            [12] 1090 	inc	r0
   01CE E2            [24] 1091 	movx	a,@r0
   01CF 34 00         [12] 1092 	addc	a,#0x00
   01D1 FE            [12] 1093 	mov	r6,a
   01D2 78r02         [12] 1094 	mov	r0,#_tx_mask
   01D4 E2            [24] 1095 	movx	a,@r0
   01D5 52 05         [12] 1096 	anl	ar5,a
   01D7 08            [12] 1097 	inc	r0
   01D8 E2            [24] 1098 	movx	a,@r0
   01D9 52 06         [12] 1099 	anl	ar6,a
   01DB 78r0A         [12] 1100 	mov	r0,#_tx_remove
   01DD E2            [24] 1101 	movx	a,@r0
   01DE B5 05 07      [24] 1102 	cjne	a,ar5,00122$
   01E1 08            [12] 1103 	inc	r0
   01E2 E2            [24] 1104 	movx	a,@r0
   01E3 B5 06 02      [24] 1105 	cjne	a,ar6,00122$
   01E6 80 36         [24] 1106 	sjmp	00109$
   01E8                    1107 00122$:
                           1108 ;	radio/serial.c:221: BUF_INSERT(tx, c);
   01E8 78r08         [12] 1109 	mov	r0,#_tx_insert
   01EA E2            [24] 1110 	movx	a,@r0
   01EB 24r00         [12] 1111 	add	a,#_tx_buf
   01ED F5 82         [12] 1112 	mov	dpl,a
   01EF 08            [12] 1113 	inc	r0
   01F0 E2            [24] 1114 	movx	a,@r0
   01F1 34s08         [12] 1115 	addc	a,#(_tx_buf >> 8)
   01F3 F5 83         [12] 1116 	mov	dph,a
   01F5 EF            [12] 1117 	mov	a,r7
   01F6 F0            [24] 1118 	movx	@dptr,a
   01F7 78r08         [12] 1119 	mov	r0,#_tx_insert
   01F9 E2            [24] 1120 	movx	a,@r0
   01FA 24 01         [12] 1121 	add	a,#0x01
   01FC FE            [12] 1122 	mov	r6,a
   01FD 08            [12] 1123 	inc	r0
   01FE E2            [24] 1124 	movx	a,@r0
   01FF 34 00         [12] 1125 	addc	a,#0x00
   0201 FF            [12] 1126 	mov	r7,a
   0202 78r02         [12] 1127 	mov	r0,#_tx_mask
   0204 E2            [24] 1128 	movx	a,@r0
   0205 52 06         [12] 1129 	anl	ar6,a
   0207 08            [12] 1130 	inc	r0
   0208 E2            [24] 1131 	movx	a,@r0
   0209 52 07         [12] 1132 	anl	ar7,a
   020B 78r08         [12] 1133 	mov	r0,#_tx_insert
   020D EE            [12] 1134 	mov	a,r6
   020E F2            [24] 1135 	movx	@r0,a
   020F 08            [12] 1136 	inc	r0
   0210 EF            [12] 1137 	mov	a,r7
   0211 F2            [24] 1138 	movx	@r0,a
                           1139 ;	radio/serial.c:224: if (tx_idle)
   0212 30*00 24      [24] 1140 	jnb	_tx_idle,00110$
                           1141 ;	radio/serial.c:225: serial_restart();
   0215 C0*00         [24] 1142 	push	bits
   0217 12r03r90      [24] 1143 	lcall	_serial_restart
   021A D0*00         [24] 1144 	pop	bits
   021C 80 1B         [24] 1145 	sjmp	00110$
   021E                    1146 00109$:
                           1147 ;	radio/serial.c:226: } else if (errors.serial_tx_overflow != 0xFFFF) {
   021E 78r04         [12] 1148 	mov	r0,#(_errors + 0x0004)
   0220 E2            [24] 1149 	movx	a,@r0
   0221 FE            [12] 1150 	mov	r6,a
   0222 08            [12] 1151 	inc	r0
   0223 E2            [24] 1152 	movx	a,@r0
   0224 FF            [12] 1153 	mov	r7,a
   0225 BE FF 05      [24] 1154 	cjne	r6,#0xFF,00124$
   0228 BF FF 02      [24] 1155 	cjne	r7,#0xFF,00124$
   022B 80 0C         [24] 1156 	sjmp	00110$
   022D                    1157 00124$:
                           1158 ;	radio/serial.c:227: errors.serial_tx_overflow++;
   022D 0E            [12] 1159 	inc	r6
   022E BE 00 01      [24] 1160 	cjne	r6,#0x00,00125$
   0231 0F            [12] 1161 	inc	r7
   0232                    1162 00125$:
   0232 78r04         [12] 1163 	mov	r0,#(_errors + 0x0004)
   0234 EE            [12] 1164 	mov	a,r6
   0235 F2            [24] 1165 	movx	@r0,a
   0236 08            [12] 1166 	inc	r0
   0237 EF            [12] 1167 	mov	a,r7
   0238 F2            [24] 1168 	movx	@r0,a
   0239                    1169 00110$:
                           1170 ;	radio/serial.c:230: ES0_RESTORE;
   0239 A2*00         [12] 1171 	mov	c,b0
   023B 92 AC         [24] 1172 	mov	_ES0,c
   023D 22            [24] 1173 	ret
                           1174 ;------------------------------------------------------------
                           1175 ;Allocation info for local variables in function 'serial_write_buf'
                           1176 ;------------------------------------------------------------
                           1177 ;buf                       Allocated with name '_serial_write_buf_buf_1_155'
                           1178 ;------------------------------------------------------------
                           1179 ;	radio/serial.c:235: serial_write_buf(__xdata uint8_t * __data buf, __pdata uint8_t count)
                           1180 ;	-----------------------------------------
                           1181 ;	 function serial_write_buf
                           1182 ;	-----------------------------------------
   023E                    1183 _serial_write_buf:
   023E 85 82*00      [24] 1184 	mov	_serial_write_buf_buf_1_155,dpl
   0241 85 83*01      [24] 1185 	mov	(_serial_write_buf_buf_1_155 + 1),dph
                           1186 ;	radio/serial.c:240: if (count == 0) {
   0244 78r0C         [12] 1187 	mov	r0,#_serial_write_buf_PARM_2
   0246 E2            [24] 1188 	movx	a,@r0
   0247 70 01         [24] 1189 	jnz	00102$
                           1190 ;	radio/serial.c:241: return;
   0249 22            [24] 1191 	ret
   024A                    1192 00102$:
                           1193 ;	radio/serial.c:247: space = serial_write_space();	
   024A 12r03r5E      [24] 1194 	lcall	_serial_write_space
   024D AC 82         [24] 1195 	mov	r4,dpl
   024F AD 83         [24] 1196 	mov	r5,dph
                           1197 ;	radio/serial.c:248: if (count > space) {
   0251 78r0C         [12] 1198 	mov	r0,#_serial_write_buf_PARM_2
   0253 E2            [24] 1199 	movx	a,@r0
   0254 FA            [12] 1200 	mov	r2,a
   0255 7B 00         [12] 1201 	mov	r3,#0x00
   0257 C3            [12] 1202 	clr	c
   0258 EC            [12] 1203 	mov	a,r4
   0259 9A            [12] 1204 	subb	a,r2
   025A ED            [12] 1205 	mov	a,r5
   025B 9B            [12] 1206 	subb	a,r3
   025C 50 1F         [24] 1207 	jnc	00106$
                           1208 ;	radio/serial.c:249: count = space;
   025E 78r0C         [12] 1209 	mov	r0,#_serial_write_buf_PARM_2
   0260 EC            [12] 1210 	mov	a,r4
   0261 F2            [24] 1211 	movx	@r0,a
                           1212 ;	radio/serial.c:250: if (errors.serial_tx_overflow != 0xFFFF) {
   0262 78r04         [12] 1213 	mov	r0,#(_errors + 0x0004)
   0264 E2            [24] 1214 	movx	a,@r0
   0265 FC            [12] 1215 	mov	r4,a
   0266 08            [12] 1216 	inc	r0
   0267 E2            [24] 1217 	movx	a,@r0
   0268 FD            [12] 1218 	mov	r5,a
   0269 BC FF 05      [24] 1219 	cjne	r4,#0xFF,00135$
   026C BD FF 02      [24] 1220 	cjne	r5,#0xFF,00135$
   026F 80 0C         [24] 1221 	sjmp	00106$
   0271                    1222 00135$:
                           1223 ;	radio/serial.c:251: errors.serial_tx_overflow++;
   0271 0C            [12] 1224 	inc	r4
   0272 BC 00 01      [24] 1225 	cjne	r4,#0x00,00136$
   0275 0D            [12] 1226 	inc	r5
   0276                    1227 00136$:
   0276 78r04         [12] 1228 	mov	r0,#(_errors + 0x0004)
   0278 EC            [12] 1229 	mov	a,r4
   0279 F2            [24] 1230 	movx	@r0,a
   027A 08            [12] 1231 	inc	r0
   027B ED            [12] 1232 	mov	a,r5
   027C F2            [24] 1233 	movx	@r0,a
   027D                    1234 00106$:
                           1235 ;	radio/serial.c:256: n1 = count;
   027D 78r0C         [12] 1236 	mov	r0,#_serial_write_buf_PARM_2
   027F E2            [24] 1237 	movx	a,@r0
   0280 FD            [12] 1238 	mov	r5,a
                           1239 ;	radio/serial.c:257: if (n1 > sizeof(tx_buf) - tx_insert) {
   0281 78r08         [12] 1240 	mov	r0,#_tx_insert
   0283 D3            [12] 1241 	setb	c
   0284 E2            [24] 1242 	movx	a,@r0
   0285 94 00         [12] 1243 	subb	a,#0x00
   0287 F4            [12] 1244 	cpl	a
   0288 B3            [12] 1245 	cpl	c
   0289 FB            [12] 1246 	mov	r3,a
   028A B3            [12] 1247 	cpl	c
   028B 08            [12] 1248 	inc	r0
   028C E2            [24] 1249 	movx	a,@r0
   028D 94 02         [12] 1250 	subb	a,#0x02
   028F F4            [12] 1251 	cpl	a
   0290 FC            [12] 1252 	mov	r4,a
   0291 8D 02         [24] 1253 	mov	ar2,r5
   0293 7F 00         [12] 1254 	mov	r7,#0x00
   0295 C3            [12] 1255 	clr	c
   0296 EB            [12] 1256 	mov	a,r3
   0297 9A            [12] 1257 	subb	a,r2
   0298 EC            [12] 1258 	mov	a,r4
   0299 9F            [12] 1259 	subb	a,r7
   029A 50 08         [24] 1260 	jnc	00108$
                           1261 ;	radio/serial.c:258: n1 = sizeof(tx_buf) - tx_insert;
   029C 78r08         [12] 1262 	mov	r0,#_tx_insert
   029E E2            [24] 1263 	movx	a,@r0
   029F FF            [12] 1264 	mov	r7,a
   02A0 C3            [12] 1265 	clr	c
   02A1 E4            [12] 1266 	clr	a
   02A2 9F            [12] 1267 	subb	a,r7
   02A3 FD            [12] 1268 	mov	r5,a
   02A4                    1269 00108$:
                           1270 ;	radio/serial.c:260: memcpy(&tx_buf[tx_insert], buf, n1);
   02A4 78r08         [12] 1271 	mov	r0,#_tx_insert
   02A6 E2            [24] 1272 	movx	a,@r0
   02A7 24r00         [12] 1273 	add	a,#_tx_buf
   02A9 FE            [12] 1274 	mov	r6,a
   02AA 08            [12] 1275 	inc	r0
   02AB E2            [24] 1276 	movx	a,@r0
   02AC 34s08         [12] 1277 	addc	a,#(_tx_buf >> 8)
   02AE FF            [12] 1278 	mov	r7,a
   02AF 7C 00         [12] 1279 	mov	r4,#0x00
   02B1 90r00r00      [24] 1280 	mov	dptr,#_memcpy_PARM_2
   02B4 E5*00         [12] 1281 	mov	a,_serial_write_buf_buf_1_155
   02B6 F0            [24] 1282 	movx	@dptr,a
   02B7 E5*01         [12] 1283 	mov	a,(_serial_write_buf_buf_1_155 + 1)
   02B9 A3            [24] 1284 	inc	dptr
   02BA F0            [24] 1285 	movx	@dptr,a
   02BB E4            [12] 1286 	clr	a
   02BC A3            [24] 1287 	inc	dptr
   02BD F0            [24] 1288 	movx	@dptr,a
   02BE 90r00r00      [24] 1289 	mov	dptr,#_memcpy_PARM_3
   02C1 ED            [12] 1290 	mov	a,r5
   02C2 F0            [24] 1291 	movx	@dptr,a
   02C3 E4            [12] 1292 	clr	a
   02C4 A3            [24] 1293 	inc	dptr
   02C5 F0            [24] 1294 	movx	@dptr,a
   02C6 8E 82         [24] 1295 	mov	dpl,r6
   02C8 8F 83         [24] 1296 	mov	dph,r7
   02CA 8C F0         [24] 1297 	mov	b,r4
   02CC C0 05         [24] 1298 	push	ar5
   02CE 12r00r00      [24] 1299 	lcall	_memcpy
   02D1 D0 05         [24] 1300 	pop	ar5
                           1301 ;	radio/serial.c:261: buf += n1;
   02D3 ED            [12] 1302 	mov	a,r5
   02D4 25*00         [12] 1303 	add	a,_serial_write_buf_buf_1_155
   02D6 F5*00         [12] 1304 	mov	_serial_write_buf_buf_1_155,a
   02D8 E4            [12] 1305 	clr	a
   02D9 35*01         [12] 1306 	addc	a,(_serial_write_buf_buf_1_155 + 1)
   02DB F5*01         [12] 1307 	mov	(_serial_write_buf_buf_1_155 + 1),a
                           1308 ;	radio/serial.c:262: count -= n1;
   02DD 78r0C         [12] 1309 	mov	r0,#_serial_write_buf_PARM_2
   02DF E2            [24] 1310 	movx	a,@r0
   02E0 C3            [12] 1311 	clr	c
   02E1 9D            [12] 1312 	subb	a,r5
   02E2 F2            [24] 1313 	movx	@r0,a
                           1314 ;	radio/serial.c:265: }
   02E3 D2*01         [12] 1315 	setb	_serial_write_buf_sloc0_1_0
   02E5 10 AF 02      [24] 1316 	jbc	ea,00138$
   02E8 C2*01         [12] 1317 	clr	_serial_write_buf_sloc0_1_0
   02EA                    1318 00138$:
                           1319 ;	radio/serial.c:264: tx_insert = (tx_insert + n1) & tx_mask;
   02EA 7F 00         [12] 1320 	mov	r7,#0x00
   02EC 78r08         [12] 1321 	mov	r0,#_tx_insert
   02EE E2            [24] 1322 	movx	a,@r0
   02EF 2D            [12] 1323 	add	a,r5
   02F0 FD            [12] 1324 	mov	r5,a
   02F1 08            [12] 1325 	inc	r0
   02F2 E2            [24] 1326 	movx	a,@r0
   02F3 3F            [12] 1327 	addc	a,r7
   02F4 FF            [12] 1328 	mov	r7,a
   02F5 78r02         [12] 1329 	mov	r0,#_tx_mask
   02F7 E2            [24] 1330 	movx	a,@r0
   02F8 52 05         [12] 1331 	anl	ar5,a
   02FA 08            [12] 1332 	inc	r0
   02FB E2            [24] 1333 	movx	a,@r0
   02FC 52 07         [12] 1334 	anl	ar7,a
   02FE 78r08         [12] 1335 	mov	r0,#_tx_insert
   0300 ED            [12] 1336 	mov	a,r5
   0301 F2            [24] 1337 	movx	@r0,a
   0302 08            [12] 1338 	inc	r0
   0303 EF            [12] 1339 	mov	a,r7
   0304 F2            [24] 1340 	movx	@r0,a
   0305 A2*01         [12] 1341 	mov	c,_serial_write_buf_sloc0_1_0
   0307 92 AF         [24] 1342 	mov	ea,c
                           1343 ;	radio/serial.c:268: if (count != 0) {
   0309 78r0C         [12] 1344 	mov	r0,#_serial_write_buf_PARM_2
   030B E2            [24] 1345 	movx	a,@r0
   030C 60 3E         [24] 1346 	jz	00110$
                           1347 ;	radio/serial.c:269: memcpy(&tx_buf[0], buf, count);
   030E 90r00r00      [24] 1348 	mov	dptr,#_memcpy_PARM_2
   0311 E5*00         [12] 1349 	mov	a,_serial_write_buf_buf_1_155
   0313 F0            [24] 1350 	movx	@dptr,a
   0314 E5*01         [12] 1351 	mov	a,(_serial_write_buf_buf_1_155 + 1)
   0316 A3            [24] 1352 	inc	dptr
   0317 F0            [24] 1353 	movx	@dptr,a
   0318 E4            [12] 1354 	clr	a
   0319 A3            [24] 1355 	inc	dptr
   031A F0            [24] 1356 	movx	@dptr,a
   031B 78r0C         [12] 1357 	mov	r0,#_serial_write_buf_PARM_2
   031D E2            [24] 1358 	movx	a,@r0
   031E FE            [12] 1359 	mov	r6,a
   031F 7F 00         [12] 1360 	mov	r7,#0x00
   0321 90r00r00      [24] 1361 	mov	dptr,#_memcpy_PARM_3
   0324 EE            [12] 1362 	mov	a,r6
   0325 F0            [24] 1363 	movx	@dptr,a
   0326 EF            [12] 1364 	mov	a,r7
   0327 A3            [24] 1365 	inc	dptr
   0328 F0            [24] 1366 	movx	@dptr,a
   0329 90r08r00      [24] 1367 	mov	dptr,#_tx_buf
   032C 75 F0 00      [24] 1368 	mov	b,#0x00
   032F C0 07         [24] 1369 	push	ar7
   0331 C0 06         [24] 1370 	push	ar6
   0333 12r00r00      [24] 1371 	lcall	_memcpy
   0336 D0 06         [24] 1372 	pop	ar6
   0338 D0 07         [24] 1373 	pop	ar7
                           1374 ;	radio/serial.c:272: }		
   033A D2*01         [12] 1375 	setb	_serial_write_buf_sloc0_1_0
   033C 10 AF 02      [24] 1376 	jbc	ea,00140$
   033F C2*01         [12] 1377 	clr	_serial_write_buf_sloc0_1_0
   0341                    1378 00140$:
                           1379 ;	radio/serial.c:271: tx_insert = count;
   0341 78r08         [12] 1380 	mov	r0,#_tx_insert
   0343 EE            [12] 1381 	mov	a,r6
   0344 F2            [24] 1382 	movx	@r0,a
   0345 08            [12] 1383 	inc	r0
   0346 EF            [12] 1384 	mov	a,r7
   0347 F2            [24] 1385 	movx	@r0,a
   0348 A2*01         [12] 1386 	mov	c,_serial_write_buf_sloc0_1_0
   034A 92 AF         [24] 1387 	mov	ea,c
   034C                    1388 00110$:
                           1389 ;	radio/serial.c:278: }
   034C D2*01         [12] 1390 	setb	_serial_write_buf_sloc0_1_0
   034E 10 AF 02      [24] 1391 	jbc	ea,00141$
   0351 C2*01         [12] 1392 	clr	_serial_write_buf_sloc0_1_0
   0353                    1393 00141$:
                           1394 ;	radio/serial.c:275: if (tx_idle) {
   0353 30*00 03      [24] 1395 	jnb	_tx_idle,00112$
                           1396 ;	radio/serial.c:276: serial_restart();
   0356 12r03r90      [24] 1397 	lcall	_serial_restart
   0359                    1398 00112$:
   0359 A2*01         [12] 1399 	mov	c,_serial_write_buf_sloc0_1_0
   035B 92 AF         [24] 1400 	mov	ea,c
   035D 22            [24] 1401 	ret
                           1402 ;------------------------------------------------------------
                           1403 ;Allocation info for local variables in function 'serial_write_space'
                           1404 ;------------------------------------------------------------
                           1405 ;ret                       Allocated to registers r6 r7 
                           1406 ;------------------------------------------------------------
                           1407 ;	radio/serial.c:282: serial_write_space(void)
                           1408 ;	-----------------------------------------
                           1409 ;	 function serial_write_space
                           1410 ;	-----------------------------------------
   035E                    1411 _serial_write_space:
                           1412 ;	radio/serial.c:285: ES0_SAVE_DISABLE;
   035E A2 AC         [12] 1413 	mov	c,_ES0
   0360 92*02         [24] 1414 	mov	_serial_write_space_ES_saved_1_167,c
   0362 C2 AC         [12] 1415 	clr	_ES0
                           1416 ;	radio/serial.c:286: ret = BUF_FREE(tx);
   0364 78r0A         [12] 1417 	mov	r0,#_tx_remove
   0366 79r08         [12] 1418 	mov	r1,#_tx_insert
   0368 E3            [24] 1419 	movx	a,@r1
   0369 F5 F0         [12] 1420 	mov	b,a
   036B C3            [12] 1421 	clr	c
   036C E2            [24] 1422 	movx	a,@r0
   036D 95 F0         [12] 1423 	subb	a,b
   036F FE            [12] 1424 	mov	r6,a
   0370 09            [12] 1425 	inc	r1
   0371 E3            [24] 1426 	movx	a,@r1
   0372 F5 F0         [12] 1427 	mov	b,a
   0374 08            [12] 1428 	inc	r0
   0375 E2            [24] 1429 	movx	a,@r0
   0376 95 F0         [12] 1430 	subb	a,b
   0378 FF            [12] 1431 	mov	r7,a
   0379 1E            [12] 1432 	dec	r6
   037A BE FF 01      [24] 1433 	cjne	r6,#0xFF,00103$
   037D 1F            [12] 1434 	dec	r7
   037E                    1435 00103$:
   037E 78r02         [12] 1436 	mov	r0,#_tx_mask
   0380 E2            [24] 1437 	movx	a,@r0
   0381 52 06         [12] 1438 	anl	ar6,a
   0383 08            [12] 1439 	inc	r0
   0384 E2            [24] 1440 	movx	a,@r0
   0385 52 07         [12] 1441 	anl	ar7,a
                           1442 ;	radio/serial.c:287: ES0_RESTORE;
   0387 A2*02         [12] 1443 	mov	c,_serial_write_space_ES_saved_1_167
   0389 92 AC         [24] 1444 	mov	_ES0,c
                           1445 ;	radio/serial.c:288: return ret;
   038B 8E 82         [24] 1446 	mov	dpl,r6
   038D 8F 83         [24] 1447 	mov	dph,r7
   038F 22            [24] 1448 	ret
                           1449 ;------------------------------------------------------------
                           1450 ;Allocation info for local variables in function 'serial_restart'
                           1451 ;------------------------------------------------------------
                           1452 ;	radio/serial.c:292: serial_restart(void)
                           1453 ;	-----------------------------------------
                           1454 ;	 function serial_restart
                           1455 ;	-----------------------------------------
   0390                    1456 _serial_restart:
                           1457 ;	radio/serial.c:295: if (feature_rtscts && SERIAL_RTS && !at_mode_active) {
   0390 30*00 07      [24] 1458 	jnb	_feature_rtscts,00102$
   0393 30 83 04      [24] 1459 	jnb	_PIN_ENABLE,00102$
   0396 20*00 01      [24] 1460 	jb	_at_mode_active,00102$
                           1461 ;	radio/serial.c:297: return;
   0399 22            [24] 1462 	ret
   039A                    1463 00102$:
                           1464 ;	radio/serial.c:301: tx_idle = false;
   039A C2*00         [12] 1465 	clr	_tx_idle
                           1466 ;	radio/serial.c:302: TI0 = 1;
   039C D2 99         [12] 1467 	setb	_TI0
   039E 22            [24] 1468 	ret
                           1469 ;------------------------------------------------------------
                           1470 ;Allocation info for local variables in function 'serial_read'
                           1471 ;------------------------------------------------------------
                           1472 ;c                         Allocated to registers r7 
                           1473 ;------------------------------------------------------------
                           1474 ;	radio/serial.c:306: serial_read(void)
                           1475 ;	-----------------------------------------
                           1476 ;	 function serial_read
                           1477 ;	-----------------------------------------
   039F                    1478 _serial_read:
                           1479 ;	radio/serial.c:310: ES0_SAVE_DISABLE;
   039F A2 AC         [12] 1480 	mov	c,_ES0
   03A1 92*03         [24] 1481 	mov	_serial_read_ES_saved_1_172,c
   03A3 C2 AC         [12] 1482 	clr	_ES0
                           1483 ;	radio/serial.c:312: if (BUF_NOT_EMPTY(rx)) {
   03A5 78r04         [12] 1484 	mov	r0,#_rx_insert
   03A7 79r06         [12] 1485 	mov	r1,#_rx_remove
   03A9 E2            [24] 1486 	movx	a,@r0
   03AA F5 F0         [12] 1487 	mov	b,a
   03AC E3            [24] 1488 	movx	a,@r1
   03AD B5 F0 0B      [24] 1489 	cjne	a,b,00117$
   03B0 08            [12] 1490 	inc	r0
   03B1 E2            [24] 1491 	movx	a,@r0
   03B2 F5 F0         [12] 1492 	mov	b,a
   03B4 09            [12] 1493 	inc	r1
   03B5 E3            [24] 1494 	movx	a,@r1
   03B6 B5 F0 02      [24] 1495 	cjne	a,b,00117$
   03B9 80 2C         [24] 1496 	sjmp	00105$
   03BB                    1497 00117$:
                           1498 ;	radio/serial.c:313: BUF_REMOVE(rx, c);
   03BB 78r06         [12] 1499 	mov	r0,#_rx_remove
   03BD E2            [24] 1500 	movx	a,@r0
   03BE 24r00         [12] 1501 	add	a,#_rx_buf
   03C0 F5 82         [12] 1502 	mov	dpl,a
   03C2 08            [12] 1503 	inc	r0
   03C3 E2            [24] 1504 	movx	a,@r0
   03C4 34s00         [12] 1505 	addc	a,#(_rx_buf >> 8)
   03C6 F5 83         [12] 1506 	mov	dph,a
   03C8 E0            [24] 1507 	movx	a,@dptr
   03C9 FF            [12] 1508 	mov	r7,a
   03CA 78r06         [12] 1509 	mov	r0,#_rx_remove
   03CC E2            [24] 1510 	movx	a,@r0
   03CD 24 01         [12] 1511 	add	a,#0x01
   03CF FD            [12] 1512 	mov	r5,a
   03D0 08            [12] 1513 	inc	r0
   03D1 E2            [24] 1514 	movx	a,@r0
   03D2 34 00         [12] 1515 	addc	a,#0x00
   03D4 FE            [12] 1516 	mov	r6,a
   03D5 78r00         [12] 1517 	mov	r0,#_rx_mask
   03D7 E2            [24] 1518 	movx	a,@r0
   03D8 52 05         [12] 1519 	anl	ar5,a
   03DA 08            [12] 1520 	inc	r0
   03DB E2            [24] 1521 	movx	a,@r0
   03DC 52 06         [12] 1522 	anl	ar6,a
   03DE 78r06         [12] 1523 	mov	r0,#_rx_remove
   03E0 ED            [12] 1524 	mov	a,r5
   03E1 F2            [24] 1525 	movx	@r0,a
   03E2 08            [12] 1526 	inc	r0
   03E3 EE            [12] 1527 	mov	a,r6
   03E4 F2            [24] 1528 	movx	@r0,a
   03E5 80 02         [24] 1529 	sjmp	00106$
   03E7                    1530 00105$:
                           1531 ;	radio/serial.c:315: c = '\0';
   03E7 7F 00         [12] 1532 	mov	r7,#0x00
   03E9                    1533 00106$:
                           1534 ;	radio/serial.c:319: if (BUF_FREE(rx) > SERIAL_CTS_THRESHOLD_HIGH) {
   03E9 78r06         [12] 1535 	mov	r0,#_rx_remove
   03EB 79r04         [12] 1536 	mov	r1,#_rx_insert
   03ED E3            [24] 1537 	movx	a,@r1
   03EE F5 F0         [12] 1538 	mov	b,a
   03F0 C3            [12] 1539 	clr	c
   03F1 E2            [24] 1540 	movx	a,@r0
   03F2 95 F0         [12] 1541 	subb	a,b
   03F4 FD            [12] 1542 	mov	r5,a
   03F5 09            [12] 1543 	inc	r1
   03F6 E3            [24] 1544 	movx	a,@r1
   03F7 F5 F0         [12] 1545 	mov	b,a
   03F9 08            [12] 1546 	inc	r0
   03FA E2            [24] 1547 	movx	a,@r0
   03FB 95 F0         [12] 1548 	subb	a,b
