                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:03 2013
                              5 ;--------------------------------------------------------
                              6 	.module packet
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _timer2_tick
                             13 	.globl _serial_read_available
                             14 	.globl _serial_read_buf
                             15 	.globl _serial_peek2
                             16 	.globl _serial_peek
                             17 	.globl _serial_read
                             18 	.globl _memcmp
                             19 	.globl _memcpy
                             20 	.globl _SDN
                             21 	.globl _NSS1
                             22 	.globl _IRQ
                             23 	.globl _PIN_ENABLE
                             24 	.globl _PIN_CONFIG
                             25 	.globl _LED_GREEN
                             26 	.globl _LED_RED
                             27 	.globl _SPI0EN
                             28 	.globl _TXBMT0
                             29 	.globl _NSS0MD0
                             30 	.globl _NSS0MD1
                             31 	.globl _RXOVRN0
                             32 	.globl _MODF0
                             33 	.globl _WCOL0
                             34 	.globl _SPIF0
                             35 	.globl _AD0CM0
                             36 	.globl _AD0CM1
                             37 	.globl _AD0CM2
                             38 	.globl _AD0WINT
                             39 	.globl _AD0BUSY
                             40 	.globl _AD0INT
                             41 	.globl _BURSTEN
                             42 	.globl _AD0EN
                             43 	.globl _CCF0
                             44 	.globl _CCF1
                             45 	.globl _CCF2
                             46 	.globl _CCF3
                             47 	.globl _CCF4
                             48 	.globl _CCF5
                             49 	.globl _CR
                             50 	.globl _CF
                             51 	.globl _P
                             52 	.globl _F1
                             53 	.globl _OV
                             54 	.globl _RS0
                             55 	.globl _RS1
                             56 	.globl _F0
                             57 	.globl _AC
                             58 	.globl _CY
                             59 	.globl _T2XCLK
                             60 	.globl _T2RCLK
                             61 	.globl _TR2
                             62 	.globl _T2SPLIT
                             63 	.globl _TF2CEN
                             64 	.globl _TF2LEN
                             65 	.globl _TF2L
                             66 	.globl _TF2H
                             67 	.globl _SI
                             68 	.globl _ACK
                             69 	.globl _ARBLOST
                             70 	.globl _ACKRQ
                             71 	.globl _STO
                             72 	.globl _STA
                             73 	.globl _TXMODE
                             74 	.globl _MASTER
                             75 	.globl _PX0
                             76 	.globl _PT0
                             77 	.globl _PX1
                             78 	.globl _PT1
                             79 	.globl _PS0
                             80 	.globl _PT2
                             81 	.globl _PSPI0
                             82 	.globl _SPI1EN
                             83 	.globl _TXBMT1
                             84 	.globl _NSS1MD0
                             85 	.globl _NSS1MD1
                             86 	.globl _RXOVRN1
                             87 	.globl _MODF1
                             88 	.globl _WCOL1
                             89 	.globl _SPIF1
                             90 	.globl _EX0
                             91 	.globl _ET0
                             92 	.globl _EX1
                             93 	.globl _ET1
                             94 	.globl _ES0
                             95 	.globl _ET2
                             96 	.globl _ESPI0
                             97 	.globl _EA
                             98 	.globl _RI0
                             99 	.globl _TI0
                            100 	.globl _RB80
                            101 	.globl _TB80
                            102 	.globl _REN0
                            103 	.globl _MCE0
                            104 	.globl _S0MODE
                            105 	.globl _CRC0VAL
                            106 	.globl _CRC0INIT
                            107 	.globl _CRC0SEL
                            108 	.globl _IT0
                            109 	.globl _IE0
                            110 	.globl _IT1
                            111 	.globl _IE1
                            112 	.globl _TR0
                            113 	.globl _TF0
                            114 	.globl _TR1
                            115 	.globl _TF1
                            116 	.globl _PCA0CP4
                            117 	.globl _PCA0CP0
                            118 	.globl _PCA0
                            119 	.globl _PCA0CP3
                            120 	.globl _PCA0CP2
                            121 	.globl _PCA0CP1
                            122 	.globl _PCA0CP5
                            123 	.globl _TMR2
                            124 	.globl _TMR2RL
                            125 	.globl _ADC0LT
                            126 	.globl _ADC0GT
                            127 	.globl _ADC0
                            128 	.globl _TMR3
                            129 	.globl _TMR3RL
                            130 	.globl _TOFF
                            131 	.globl _DP
                            132 	.globl _VDM0CN
                            133 	.globl _PCA0CPH4
                            134 	.globl _PCA0CPL4
                            135 	.globl _PCA0CPH0
                            136 	.globl _PCA0CPL0
                            137 	.globl _PCA0H
                            138 	.globl _PCA0L
                            139 	.globl _SPI0CN
                            140 	.globl _EIP2
                            141 	.globl _EIP1
                            142 	.globl _SMB0ADM
                            143 	.globl _SMB0ADR
                            144 	.globl _P2MDIN
                            145 	.globl _P1MDIN
                            146 	.globl _P0MDIN
                            147 	.globl _B
                            148 	.globl _RSTSRC
                            149 	.globl _PCA0CPH3
                            150 	.globl _PCA0CPL3
                            151 	.globl _PCA0CPH2
                            152 	.globl _PCA0CPL2
                            153 	.globl _PCA0CPH1
                            154 	.globl _PCA0CPL1
                            155 	.globl _ADC0CN
                            156 	.globl _EIE2
                            157 	.globl _EIE1
                            158 	.globl _FLWR
                            159 	.globl _IT01CF
                            160 	.globl _XBR2
                            161 	.globl _XBR1
                            162 	.globl _XBR0
                            163 	.globl _ACC
                            164 	.globl _PCA0PWM
                            165 	.globl _PCA0CPM4
                            166 	.globl _PCA0CPM3
                            167 	.globl _PCA0CPM2
                            168 	.globl _PCA0CPM1
                            169 	.globl _PCA0CPM0
                            170 	.globl _PCA0MD
                            171 	.globl _PCA0CN
                            172 	.globl _P0MAT
                            173 	.globl _P2SKIP
                            174 	.globl _P1SKIP
                            175 	.globl _P0SKIP
                            176 	.globl _PCA0CPH5
                            177 	.globl _PCA0CPL5
                            178 	.globl _REF0CN
                            179 	.globl _PSW
                            180 	.globl _P1MAT
                            181 	.globl _PCA0CPM5
                            182 	.globl _TMR2H
                            183 	.globl _TMR2L
                            184 	.globl _TMR2RLH
                            185 	.globl _TMR2RLL
                            186 	.globl _REG0CN
                            187 	.globl _TMR2CN
                            188 	.globl _P0MASK
                            189 	.globl _ADC0LTH
                            190 	.globl _ADC0LTL
                            191 	.globl _ADC0GTH
                            192 	.globl _ADC0GTL
                            193 	.globl _SMB0DAT
                            194 	.globl _SMB0CF
                            195 	.globl _SMB0CN
                            196 	.globl _P1MASK
                            197 	.globl _ADC0H
                            198 	.globl _ADC0L
                            199 	.globl _ADC0TK
                            200 	.globl _ADC0CF
                            201 	.globl _ADC0MX
                            202 	.globl _ADC0PWR
                            203 	.globl _ADC0AC
                            204 	.globl _IREF0CN
                            205 	.globl _IP
                            206 	.globl _FLKEY
                            207 	.globl _FLSCL
                            208 	.globl _PMU0CF
                            209 	.globl _OSCICL
                            210 	.globl _OSCICN
                            211 	.globl _OSCXCN
                            212 	.globl _SPI1CN
                            213 	.globl _ONESHOT
                            214 	.globl _EMI0TC
                            215 	.globl _RTC0KEY
                            216 	.globl _RTC0DAT
                            217 	.globl _RTC0ADR
                            218 	.globl _EMI0CF
                            219 	.globl _EMI0CN
                            220 	.globl _CLKSEL
                            221 	.globl _IE
                            222 	.globl _SFRPAGE
                            223 	.globl _P2DRV
                            224 	.globl _P2MDOUT
                            225 	.globl _P1DRV
                            226 	.globl _P1MDOUT
                            227 	.globl _P0DRV
                            228 	.globl _P0MDOUT
                            229 	.globl _SPI0DAT
                            230 	.globl _SPI0CKR
                            231 	.globl _SPI0CFG
                            232 	.globl _P2
                            233 	.globl _CPT0MX
                            234 	.globl _CPT1MX
                            235 	.globl _CPT0MD
                            236 	.globl _CPT1MD
                            237 	.globl _CPT0CN
                            238 	.globl _CPT1CN
                            239 	.globl _SBUF0
                            240 	.globl _SCON0
                            241 	.globl _CRC0CNT
                            242 	.globl _DC0CN
                            243 	.globl _CRC0AUTO
                            244 	.globl _DC0CF
                            245 	.globl _TMR3H
                            246 	.globl _CRC0FLIP
                            247 	.globl _TMR3L
                            248 	.globl _CRC0IN
                            249 	.globl _TMR3RLH
                            250 	.globl _CRC0CN
                            251 	.globl _TMR3RLL
                            252 	.globl _CRC0DAT
                            253 	.globl _TMR3CN
                            254 	.globl _P1
                            255 	.globl _PSCTL
                            256 	.globl _CKCON
                            257 	.globl _TH1
                            258 	.globl _TH0
                            259 	.globl _TL1
                            260 	.globl _TL0
                            261 	.globl _TMOD
                            262 	.globl _TCON
                            263 	.globl _PCON
                            264 	.globl _TOFFH
                            265 	.globl _SPI1DAT
                            266 	.globl _TOFFL
                            267 	.globl _SPI1CKR
                            268 	.globl _SPI1CFG
                            269 	.globl _DPH
                            270 	.globl _DPL
                            271 	.globl _SP
                            272 	.globl _P0
                            273 	.globl _packet_inject_PARM_2
                            274 	.globl _packet_is_duplicate_PARM_2
                            275 	.globl _packet_get_next_PARM_2
                            276 	.globl _packet_is_duplicate_PARM_3
                            277 	.globl _using_mavlink_10
                            278 	.globl _seen_mavlink
                            279 	.globl _packet_get_next
                            280 	.globl _packet_is_resend
                            281 	.globl _packet_is_injected
                            282 	.globl _packet_force_resend
                            283 	.globl _packet_set_max_xmit
                            284 	.globl _packet_set_serial_speed
                            285 	.globl _packet_is_duplicate
                            286 	.globl _packet_inject
                            287 ;--------------------------------------------------------
                            288 ; special function registers
                            289 ;--------------------------------------------------------
                            290 	.area RSEG    (ABS,DATA)
   0000                     291 	.org 0x0000
                     0080   292 _P0	=	0x0080
                     0081   293 _SP	=	0x0081
                     0082   294 _DPL	=	0x0082
                     0083   295 _DPH	=	0x0083
                     0084   296 _SPI1CFG	=	0x0084
                     0085   297 _SPI1CKR	=	0x0085
                     0085   298 _TOFFL	=	0x0085
                     0086   299 _SPI1DAT	=	0x0086
                     0086   300 _TOFFH	=	0x0086
                     0087   301 _PCON	=	0x0087
                     0088   302 _TCON	=	0x0088
                     0089   303 _TMOD	=	0x0089
                     008A   304 _TL0	=	0x008a
                     008B   305 _TL1	=	0x008b
                     008C   306 _TH0	=	0x008c
                     008D   307 _TH1	=	0x008d
                     008E   308 _CKCON	=	0x008e
                     008F   309 _PSCTL	=	0x008f
                     0090   310 _P1	=	0x0090
                     0091   311 _TMR3CN	=	0x0091
                     0091   312 _CRC0DAT	=	0x0091
                     0092   313 _TMR3RLL	=	0x0092
                     0092   314 _CRC0CN	=	0x0092
                     0093   315 _TMR3RLH	=	0x0093
                     0093   316 _CRC0IN	=	0x0093
                     0094   317 _TMR3L	=	0x0094
                     0095   318 _CRC0FLIP	=	0x0095
                     0095   319 _TMR3H	=	0x0095
                     0096   320 _DC0CF	=	0x0096
                     0096   321 _CRC0AUTO	=	0x0096
                     0097   322 _DC0CN	=	0x0097
                     0097   323 _CRC0CNT	=	0x0097
                     0098   324 _SCON0	=	0x0098
                     0099   325 _SBUF0	=	0x0099
                     009A   326 _CPT1CN	=	0x009a
                     009B   327 _CPT0CN	=	0x009b
                     009C   328 _CPT1MD	=	0x009c
                     009D   329 _CPT0MD	=	0x009d
                     009E   330 _CPT1MX	=	0x009e
                     009F   331 _CPT0MX	=	0x009f
                     00A0   332 _P2	=	0x00a0
                     00A1   333 _SPI0CFG	=	0x00a1
                     00A2   334 _SPI0CKR	=	0x00a2
                     00A3   335 _SPI0DAT	=	0x00a3
                     00A4   336 _P0MDOUT	=	0x00a4
                     00A4   337 _P0DRV	=	0x00a4
                     00A5   338 _P1MDOUT	=	0x00a5
                     00A5   339 _P1DRV	=	0x00a5
                     00A6   340 _P2MDOUT	=	0x00a6
                     00A6   341 _P2DRV	=	0x00a6
                     00A7   342 _SFRPAGE	=	0x00a7
                     00A8   343 _IE	=	0x00a8
                     00A9   344 _CLKSEL	=	0x00a9
                     00AA   345 _EMI0CN	=	0x00aa
                     00AB   346 _EMI0CF	=	0x00ab
                     00AC   347 _RTC0ADR	=	0x00ac
                     00AD   348 _RTC0DAT	=	0x00ad
                     00AE   349 _RTC0KEY	=	0x00ae
                     00AF   350 _EMI0TC	=	0x00af
                     00AF   351 _ONESHOT	=	0x00af
                     00B0   352 _SPI1CN	=	0x00b0
                     00B1   353 _OSCXCN	=	0x00b1
                     00B2   354 _OSCICN	=	0x00b2
                     00B3   355 _OSCICL	=	0x00b3
                     00B5   356 _PMU0CF	=	0x00b5
                     00B6   357 _FLSCL	=	0x00b6
                     00B7   358 _FLKEY	=	0x00b7
                     00B8   359 _IP	=	0x00b8
                     00B9   360 _IREF0CN	=	0x00b9
                     00BA   361 _ADC0AC	=	0x00ba
                     00BA   362 _ADC0PWR	=	0x00ba
                     00BB   363 _ADC0MX	=	0x00bb
                     00BC   364 _ADC0CF	=	0x00bc
                     00BD   365 _ADC0TK	=	0x00bd
                     00BD   366 _ADC0L	=	0x00bd
                     00BE   367 _ADC0H	=	0x00be
                     00BF   368 _P1MASK	=	0x00bf
                     00C0   369 _SMB0CN	=	0x00c0
                     00C1   370 _SMB0CF	=	0x00c1
                     00C2   371 _SMB0DAT	=	0x00c2
                     00C3   372 _ADC0GTL	=	0x00c3
                     00C4   373 _ADC0GTH	=	0x00c4
                     00C5   374 _ADC0LTL	=	0x00c5
                     00C6   375 _ADC0LTH	=	0x00c6
                     00C7   376 _P0MASK	=	0x00c7
                     00C8   377 _TMR2CN	=	0x00c8
                     00C9   378 _REG0CN	=	0x00c9
                     00CA   379 _TMR2RLL	=	0x00ca
                     00CB   380 _TMR2RLH	=	0x00cb
                     00CC   381 _TMR2L	=	0x00cc
                     00CD   382 _TMR2H	=	0x00cd
                     00CE   383 _PCA0CPM5	=	0x00ce
                     00CF   384 _P1MAT	=	0x00cf
                     00D0   385 _PSW	=	0x00d0
                     00D1   386 _REF0CN	=	0x00d1
                     00D2   387 _PCA0CPL5	=	0x00d2
                     00D3   388 _PCA0CPH5	=	0x00d3
                     00D4   389 _P0SKIP	=	0x00d4
                     00D5   390 _P1SKIP	=	0x00d5
                     00D6   391 _P2SKIP	=	0x00d6
                     00D7   392 _P0MAT	=	0x00d7
                     00D8   393 _PCA0CN	=	0x00d8
                     00D9   394 _PCA0MD	=	0x00d9
                     00DA   395 _PCA0CPM0	=	0x00da
                     00DB   396 _PCA0CPM1	=	0x00db
                     00DC   397 _PCA0CPM2	=	0x00dc
                     00DD   398 _PCA0CPM3	=	0x00dd
                     00DE   399 _PCA0CPM4	=	0x00de
                     00DF   400 _PCA0PWM	=	0x00df
                     00E0   401 _ACC	=	0x00e0
                     00E1   402 _XBR0	=	0x00e1
                     00E2   403 _XBR1	=	0x00e2
                     00E3   404 _XBR2	=	0x00e3
                     00E4   405 _IT01CF	=	0x00e4
                     00E5   406 _FLWR	=	0x00e5
                     00E6   407 _EIE1	=	0x00e6
                     00E7   408 _EIE2	=	0x00e7
                     00E8   409 _ADC0CN	=	0x00e8
                     00E9   410 _PCA0CPL1	=	0x00e9
                     00EA   411 _PCA0CPH1	=	0x00ea
                     00EB   412 _PCA0CPL2	=	0x00eb
                     00EC   413 _PCA0CPH2	=	0x00ec
                     00ED   414 _PCA0CPL3	=	0x00ed
                     00EE   415 _PCA0CPH3	=	0x00ee
                     00EF   416 _RSTSRC	=	0x00ef
                     00F0   417 _B	=	0x00f0
                     00F1   418 _P0MDIN	=	0x00f1
                     00F2   419 _P1MDIN	=	0x00f2
                     00F3   420 _P2MDIN	=	0x00f3
                     00F4   421 _SMB0ADR	=	0x00f4
                     00F5   422 _SMB0ADM	=	0x00f5
                     00F6   423 _EIP1	=	0x00f6
                     00F7   424 _EIP2	=	0x00f7
                     00F8   425 _SPI0CN	=	0x00f8
                     00F9   426 _PCA0L	=	0x00f9
                     00FA   427 _PCA0H	=	0x00fa
                     00FB   428 _PCA0CPL0	=	0x00fb
                     00FC   429 _PCA0CPH0	=	0x00fc
                     00FD   430 _PCA0CPL4	=	0x00fd
                     00FE   431 _PCA0CPH4	=	0x00fe
                     00FF   432 _VDM0CN	=	0x00ff
                     8382   433 _DP	=	0x8382
                     8685   434 _TOFF	=	0x8685
                     9392   435 _TMR3RL	=	0x9392
                     9594   436 _TMR3	=	0x9594
                     BEBD   437 _ADC0	=	0xbebd
                     C4C3   438 _ADC0GT	=	0xc4c3
                     C6C5   439 _ADC0LT	=	0xc6c5
                     CBCA   440 _TMR2RL	=	0xcbca
                     CDCC   441 _TMR2	=	0xcdcc
                     D3D2   442 _PCA0CP5	=	0xd3d2
