                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:02 2013
                              5 ;--------------------------------------------------------
                              6 	.module at
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _tdm_show_rssi
                             13 	.globl _tdm_change_phase
                             14 	.globl _tdm_remote_at
                             15 	.globl _tdm_report_timing
                             16 	.globl _printfl
                             17 	.globl _param_default
                             18 	.globl _param_save
                             19 	.globl _param_name
                             20 	.globl _param_get
                             21 	.globl _param_set
                             22 	.globl _strcmp
                             23 	.globl _putchar
                             24 	.globl _isprint
                             25 	.globl _islower
                             26 	.globl _isdigit
                             27 	.globl _TDM_SYNC_PIN
                             28 	.globl _SDN
                             29 	.globl _NSS1
                             30 	.globl _IRQ
                             31 	.globl _PIN_ENABLE
                             32 	.globl _PIN_CONFIG
                             33 	.globl _LED_GREEN
                             34 	.globl _LED_RED
                             35 	.globl _SPI0EN
                             36 	.globl _TXBMT0
                             37 	.globl _NSS0MD0
                             38 	.globl _NSS0MD1
                             39 	.globl _RXOVRN0
                             40 	.globl _MODF0
                             41 	.globl _WCOL0
                             42 	.globl _SPIF0
                             43 	.globl _AD0CM0
                             44 	.globl _AD0CM1
                             45 	.globl _AD0CM2
                             46 	.globl _AD0WINT
                             47 	.globl _AD0BUSY
                             48 	.globl _AD0INT
                             49 	.globl _BURSTEN
                             50 	.globl _AD0EN
                             51 	.globl _CCF0
                             52 	.globl _CCF1
                             53 	.globl _CCF2
                             54 	.globl _CCF3
                             55 	.globl _CCF4
                             56 	.globl _CCF5
                             57 	.globl _CR
                             58 	.globl _CF
                             59 	.globl _P
                             60 	.globl _F1
                             61 	.globl _OV
                             62 	.globl _RS0
                             63 	.globl _RS1
                             64 	.globl _F0
                             65 	.globl _AC
                             66 	.globl _CY
                             67 	.globl _T2XCLK
                             68 	.globl _T2RCLK
                             69 	.globl _TR2
                             70 	.globl _T2SPLIT
                             71 	.globl _TF2CEN
                             72 	.globl _TF2LEN
                             73 	.globl _TF2L
                             74 	.globl _TF2H
                             75 	.globl _SI
                             76 	.globl _ACK
                             77 	.globl _ARBLOST
                             78 	.globl _ACKRQ
                             79 	.globl _STO
                             80 	.globl _STA
                             81 	.globl _TXMODE
                             82 	.globl _MASTER
                             83 	.globl _PX0
                             84 	.globl _PT0
                             85 	.globl _PX1
                             86 	.globl _PT1
                             87 	.globl _PS0
                             88 	.globl _PT2
                             89 	.globl _PSPI0
                             90 	.globl _SPI1EN
                             91 	.globl _TXBMT1
                             92 	.globl _NSS1MD0
                             93 	.globl _NSS1MD1
                             94 	.globl _RXOVRN1
                             95 	.globl _MODF1
                             96 	.globl _WCOL1
                             97 	.globl _SPIF1
                             98 	.globl _EX0
                             99 	.globl _ET0
                            100 	.globl _EX1
                            101 	.globl _ET1
                            102 	.globl _ES0
                            103 	.globl _ET2
                            104 	.globl _ESPI0
                            105 	.globl _EA
                            106 	.globl _RI0
                            107 	.globl _TI0
                            108 	.globl _RB80
                            109 	.globl _TB80
                            110 	.globl _REN0
                            111 	.globl _MCE0
                            112 	.globl _S0MODE
                            113 	.globl _CRC0VAL
                            114 	.globl _CRC0INIT
                            115 	.globl _CRC0SEL
                            116 	.globl _IT0
                            117 	.globl _IE0
                            118 	.globl _IT1
                            119 	.globl _IE1
                            120 	.globl _TR0
                            121 	.globl _TF0
                            122 	.globl _TR1
                            123 	.globl _TF1
                            124 	.globl _PCA0CP4
                            125 	.globl _PCA0CP0
                            126 	.globl _PCA0
                            127 	.globl _PCA0CP3
                            128 	.globl _PCA0CP2
                            129 	.globl _PCA0CP1
                            130 	.globl _PCA0CP5
                            131 	.globl _TMR2
                            132 	.globl _TMR2RL
                            133 	.globl _ADC0LT
                            134 	.globl _ADC0GT
                            135 	.globl _ADC0
                            136 	.globl _TMR3
                            137 	.globl _TMR3RL
                            138 	.globl _TOFF
                            139 	.globl _DP
                            140 	.globl _VDM0CN
                            141 	.globl _PCA0CPH4
                            142 	.globl _PCA0CPL4
                            143 	.globl _PCA0CPH0
                            144 	.globl _PCA0CPL0
                            145 	.globl _PCA0H
                            146 	.globl _PCA0L
                            147 	.globl _SPI0CN
                            148 	.globl _EIP2
                            149 	.globl _EIP1
                            150 	.globl _SMB0ADM
                            151 	.globl _SMB0ADR
                            152 	.globl _P2MDIN
                            153 	.globl _P1MDIN
                            154 	.globl _P0MDIN
                            155 	.globl _B
                            156 	.globl _RSTSRC
                            157 	.globl _PCA0CPH3
                            158 	.globl _PCA0CPL3
                            159 	.globl _PCA0CPH2
                            160 	.globl _PCA0CPL2
                            161 	.globl _PCA0CPH1
                            162 	.globl _PCA0CPL1
                            163 	.globl _ADC0CN
                            164 	.globl _EIE2
                            165 	.globl _EIE1
                            166 	.globl _FLWR
                            167 	.globl _IT01CF
                            168 	.globl _XBR2
                            169 	.globl _XBR1
                            170 	.globl _XBR0
                            171 	.globl _ACC
                            172 	.globl _PCA0PWM
                            173 	.globl _PCA0CPM4
                            174 	.globl _PCA0CPM3
                            175 	.globl _PCA0CPM2
                            176 	.globl _PCA0CPM1
                            177 	.globl _PCA0CPM0
                            178 	.globl _PCA0MD
                            179 	.globl _PCA0CN
                            180 	.globl _P0MAT
                            181 	.globl _P2SKIP
                            182 	.globl _P1SKIP
                            183 	.globl _P0SKIP
                            184 	.globl _PCA0CPH5
                            185 	.globl _PCA0CPL5
                            186 	.globl _REF0CN
                            187 	.globl _PSW
                            188 	.globl _P1MAT
                            189 	.globl _PCA0CPM5
                            190 	.globl _TMR2H
                            191 	.globl _TMR2L
                            192 	.globl _TMR2RLH
                            193 	.globl _TMR2RLL
                            194 	.globl _REG0CN
                            195 	.globl _TMR2CN
                            196 	.globl _P0MASK
                            197 	.globl _ADC0LTH
                            198 	.globl _ADC0LTL
                            199 	.globl _ADC0GTH
                            200 	.globl _ADC0GTL
                            201 	.globl _SMB0DAT
                            202 	.globl _SMB0CF
                            203 	.globl _SMB0CN
                            204 	.globl _P1MASK
                            205 	.globl _ADC0H
                            206 	.globl _ADC0L
                            207 	.globl _ADC0TK
                            208 	.globl _ADC0CF
                            209 	.globl _ADC0MX
                            210 	.globl _ADC0PWR
                            211 	.globl _ADC0AC
                            212 	.globl _IREF0CN
                            213 	.globl _IP
                            214 	.globl _FLKEY
                            215 	.globl _FLSCL
                            216 	.globl _PMU0CF
                            217 	.globl _OSCICL
                            218 	.globl _OSCICN
                            219 	.globl _OSCXCN
                            220 	.globl _SPI1CN
                            221 	.globl _ONESHOT
                            222 	.globl _EMI0TC
                            223 	.globl _RTC0KEY
                            224 	.globl _RTC0DAT
                            225 	.globl _RTC0ADR
                            226 	.globl _EMI0CF
                            227 	.globl _EMI0CN
                            228 	.globl _CLKSEL
                            229 	.globl _IE
                            230 	.globl _SFRPAGE
                            231 	.globl _P2DRV
                            232 	.globl _P2MDOUT
                            233 	.globl _P1DRV
                            234 	.globl _P1MDOUT
                            235 	.globl _P0DRV
                            236 	.globl _P0MDOUT
                            237 	.globl _SPI0DAT
                            238 	.globl _SPI0CKR
                            239 	.globl _SPI0CFG
                            240 	.globl _P2
                            241 	.globl _CPT0MX
                            242 	.globl _CPT1MX
                            243 	.globl _CPT0MD
                            244 	.globl _CPT1MD
                            245 	.globl _CPT0CN
                            246 	.globl _CPT1CN
                            247 	.globl _SBUF0
                            248 	.globl _SCON0
                            249 	.globl _CRC0CNT
                            250 	.globl _DC0CN
                            251 	.globl _CRC0AUTO
                            252 	.globl _DC0CF
                            253 	.globl _TMR3H
                            254 	.globl _CRC0FLIP
                            255 	.globl _TMR3L
                            256 	.globl _CRC0IN
                            257 	.globl _TMR3RLH
                            258 	.globl _CRC0CN
                            259 	.globl _TMR3RLL
                            260 	.globl _CRC0DAT
                            261 	.globl _TMR3CN
                            262 	.globl _P1
                            263 	.globl _PSCTL
                            264 	.globl _CKCON
                            265 	.globl _TH1
                            266 	.globl _TH0
                            267 	.globl _TL1
                            268 	.globl _TL0
                            269 	.globl _TMOD
                            270 	.globl _TCON
                            271 	.globl _PCON
                            272 	.globl _TOFFH
                            273 	.globl _SPI1DAT
                            274 	.globl _TOFFL
                            275 	.globl _SPI1CKR
                            276 	.globl _SPI1CFG
                            277 	.globl _DPH
                            278 	.globl _DPL
                            279 	.globl _SP
                            280 	.globl _P0
                            281 	.globl _idx
                            282 	.globl _at_testmode
                            283 	.globl _at_cmd_len
                            284 	.globl _at_cmd
                            285 	.globl _pdata_canary
                            286 	.globl _at_cmd_ready
                            287 	.globl _at_mode_active
                            288 	.globl _at_input
                            289 	.globl _at_plus_detector
                            290 	.globl _at_timer
                            291 	.globl _at_command
                            292 ;--------------------------------------------------------
                            293 ; special function registers
                            294 ;--------------------------------------------------------
                            295 	.area RSEG    (ABS,DATA)
   0000                     296 	.org 0x0000
                     0080   297 _P0	=	0x0080
                     0081   298 _SP	=	0x0081
                     0082   299 _DPL	=	0x0082
                     0083   300 _DPH	=	0x0083
                     0084   301 _SPI1CFG	=	0x0084
                     0085   302 _SPI1CKR	=	0x0085
                     0085   303 _TOFFL	=	0x0085
                     0086   304 _SPI1DAT	=	0x0086
                     0086   305 _TOFFH	=	0x0086
                     0087   306 _PCON	=	0x0087
                     0088   307 _TCON	=	0x0088
                     0089   308 _TMOD	=	0x0089
                     008A   309 _TL0	=	0x008a
                     008B   310 _TL1	=	0x008b
                     008C   311 _TH0	=	0x008c
                     008D   312 _TH1	=	0x008d
                     008E   313 _CKCON	=	0x008e
                     008F   314 _PSCTL	=	0x008f
                     0090   315 _P1	=	0x0090
                     0091   316 _TMR3CN	=	0x0091
                     0091   317 _CRC0DAT	=	0x0091
                     0092   318 _TMR3RLL	=	0x0092
                     0092   319 _CRC0CN	=	0x0092
                     0093   320 _TMR3RLH	=	0x0093
                     0093   321 _CRC0IN	=	0x0093
                     0094   322 _TMR3L	=	0x0094
                     0095   323 _CRC0FLIP	=	0x0095
                     0095   324 _TMR3H	=	0x0095
                     0096   325 _DC0CF	=	0x0096
                     0096   326 _CRC0AUTO	=	0x0096
                     0097   327 _DC0CN	=	0x0097
                     0097   328 _CRC0CNT	=	0x0097
                     0098   329 _SCON0	=	0x0098
                     0099   330 _SBUF0	=	0x0099
                     009A   331 _CPT1CN	=	0x009a
                     009B   332 _CPT0CN	=	0x009b
                     009C   333 _CPT1MD	=	0x009c
                     009D   334 _CPT0MD	=	0x009d
                     009E   335 _CPT1MX	=	0x009e
                     009F   336 _CPT0MX	=	0x009f
                     00A0   337 _P2	=	0x00a0
                     00A1   338 _SPI0CFG	=	0x00a1
                     00A2   339 _SPI0CKR	=	0x00a2
                     00A3   340 _SPI0DAT	=	0x00a3
                     00A4   341 _P0MDOUT	=	0x00a4
                     00A4   342 _P0DRV	=	0x00a4
                     00A5   343 _P1MDOUT	=	0x00a5
                     00A5   344 _P1DRV	=	0x00a5
                     00A6   345 _P2MDOUT	=	0x00a6
                     00A6   346 _P2DRV	=	0x00a6
                     00A7   347 _SFRPAGE	=	0x00a7
                     00A8   348 _IE	=	0x00a8
                     00A9   349 _CLKSEL	=	0x00a9
                     00AA   350 _EMI0CN	=	0x00aa
                     00AB   351 _EMI0CF	=	0x00ab
                     00AC   352 _RTC0ADR	=	0x00ac
                     00AD   353 _RTC0DAT	=	0x00ad
                     00AE   354 _RTC0KEY	=	0x00ae
                     00AF   355 _EMI0TC	=	0x00af
                     00AF   356 _ONESHOT	=	0x00af
                     00B0   357 _SPI1CN	=	0x00b0
                     00B1   358 _OSCXCN	=	0x00b1
                     00B2   359 _OSCICN	=	0x00b2
                     00B3   360 _OSCICL	=	0x00b3
                     00B5   361 _PMU0CF	=	0x00b5
                     00B6   362 _FLSCL	=	0x00b6
                     00B7   363 _FLKEY	=	0x00b7
                     00B8   364 _IP	=	0x00b8
                     00B9   365 _IREF0CN	=	0x00b9
                     00BA   366 _ADC0AC	=	0x00ba
                     00BA   367 _ADC0PWR	=	0x00ba
                     00BB   368 _ADC0MX	=	0x00bb
                     00BC   369 _ADC0CF	=	0x00bc
                     00BD   370 _ADC0TK	=	0x00bd
                     00BD   371 _ADC0L	=	0x00bd
                     00BE   372 _ADC0H	=	0x00be
                     00BF   373 _P1MASK	=	0x00bf
                     00C0   374 _SMB0CN	=	0x00c0
                     00C1   375 _SMB0CF	=	0x00c1
                     00C2   376 _SMB0DAT	=	0x00c2
                     00C3   377 _ADC0GTL	=	0x00c3
                     00C4   378 _ADC0GTH	=	0x00c4
                     00C5   379 _ADC0LTL	=	0x00c5
                     00C6   380 _ADC0LTH	=	0x00c6
                     00C7   381 _P0MASK	=	0x00c7
                     00C8   382 _TMR2CN	=	0x00c8
                     00C9   383 _REG0CN	=	0x00c9
                     00CA   384 _TMR2RLL	=	0x00ca
                     00CB   385 _TMR2RLH	=	0x00cb
                     00CC   386 _TMR2L	=	0x00cc
                     00CD   387 _TMR2H	=	0x00cd
                     00CE   388 _PCA0CPM5	=	0x00ce
                     00CF   389 _P1MAT	=	0x00cf
                     00D0   390 _PSW	=	0x00d0
                     00D1   391 _REF0CN	=	0x00d1
                     00D2   392 _PCA0CPL5	=	0x00d2
                     00D3   393 _PCA0CPH5	=	0x00d3
                     00D4   394 _P0SKIP	=	0x00d4
                     00D5   395 _P1SKIP	=	0x00d5
                     00D6   396 _P2SKIP	=	0x00d6
                     00D7   397 _P0MAT	=	0x00d7
                     00D8   398 _PCA0CN	=	0x00d8
                     00D9   399 _PCA0MD	=	0x00d9
                     00DA   400 _PCA0CPM0	=	0x00da
                     00DB   401 _PCA0CPM1	=	0x00db
                     00DC   402 _PCA0CPM2	=	0x00dc
                     00DD   403 _PCA0CPM3	=	0x00dd
                     00DE   404 _PCA0CPM4	=	0x00de
                     00DF   405 _PCA0PWM	=	0x00df
                     00E0   406 _ACC	=	0x00e0
                     00E1   407 _XBR0	=	0x00e1
                     00E2   408 _XBR1	=	0x00e2
                     00E3   409 _XBR2	=	0x00e3
                     00E4   410 _IT01CF	=	0x00e4
                     00E5   411 _FLWR	=	0x00e5
                     00E6   412 _EIE1	=	0x00e6
                     00E7   413 _EIE2	=	0x00e7
                     00E8   414 _ADC0CN	=	0x00e8
                     00E9   415 _PCA0CPL1	=	0x00e9
                     00EA   416 _PCA0CPH1	=	0x00ea
                     00EB   417 _PCA0CPL2	=	0x00eb
                     00EC   418 _PCA0CPH2	=	0x00ec
                     00ED   419 _PCA0CPL3	=	0x00ed
                     00EE   420 _PCA0CPH3	=	0x00ee
                     00EF   421 _RSTSRC	=	0x00ef
                     00F0   422 _B	=	0x00f0
                     00F1   423 _P0MDIN	=	0x00f1
                     00F2   424 _P1MDIN	=	0x00f2
                     00F3   425 _P2MDIN	=	0x00f3
                     00F4   426 _SMB0ADR	=	0x00f4
                     00F5   427 _SMB0ADM	=	0x00f5
                     00F6   428 _EIP1	=	0x00f6
                     00F7   429 _EIP2	=	0x00f7
                     00F8   430 _SPI0CN	=	0x00f8
                     00F9   431 _PCA0L	=	0x00f9
                     00FA   432 _PCA0H	=	0x00fa
                     00FB   433 _PCA0CPL0	=	0x00fb
                     00FC   434 _PCA0CPH0	=	0x00fc
                     00FD   435 _PCA0CPL4	=	0x00fd
                     00FE   436 _PCA0CPH4	=	0x00fe
                     00FF   437 _VDM0CN	=	0x00ff
                     8382   438 _DP	=	0x8382
                     8685   439 _TOFF	=	0x8685
                     9392   440 _TMR3RL	=	0x9392
                     9594   441 _TMR3	=	0x9594
                     BEBD   442 _ADC0	=	0xbebd
                     C4C3   443 _ADC0GT	=	0xc4c3
                     C6C5   444 _ADC0LT	=	0xc6c5
                     CBCA   445 _TMR2RL	=	0xcbca
                     CDCC   446 _TMR2	=	0xcdcc
