                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:04 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _Receiver_ISR
                             13 	.globl _crc16
                             14 	.globl _golay_decode
                             15 	.globl _golay_encode
                             16 	.globl _delay_msec
                             17 	.globl _delay_expired
                             18 	.globl _delay_set
                             19 	.globl _timer2_tick
                             20 	.globl _panic
                             21 	.globl _param_get
                             22 	.globl _memcpy
                             23 	.globl _SDN
                             24 	.globl _NSS1
                             25 	.globl _IRQ
                             26 	.globl _PIN_ENABLE
                             27 	.globl _PIN_CONFIG
                             28 	.globl _LED_GREEN
                             29 	.globl _LED_RED
                             30 	.globl _SPI0EN
                             31 	.globl _TXBMT0
                             32 	.globl _NSS0MD0
                             33 	.globl _NSS0MD1
                             34 	.globl _RXOVRN0
                             35 	.globl _MODF0
                             36 	.globl _WCOL0
                             37 	.globl _SPIF0
                             38 	.globl _AD0CM0
                             39 	.globl _AD0CM1
                             40 	.globl _AD0CM2
                             41 	.globl _AD0WINT
                             42 	.globl _AD0BUSY
                             43 	.globl _AD0INT
                             44 	.globl _BURSTEN
                             45 	.globl _AD0EN
                             46 	.globl _CCF0
                             47 	.globl _CCF1
                             48 	.globl _CCF2
                             49 	.globl _CCF3
                             50 	.globl _CCF4
                             51 	.globl _CCF5
                             52 	.globl _CR
                             53 	.globl _CF
                             54 	.globl _P
                             55 	.globl _F1
                             56 	.globl _OV
                             57 	.globl _RS0
                             58 	.globl _RS1
                             59 	.globl _F0
                             60 	.globl _AC
                             61 	.globl _CY
                             62 	.globl _T2XCLK
                             63 	.globl _T2RCLK
                             64 	.globl _TR2
                             65 	.globl _T2SPLIT
                             66 	.globl _TF2CEN
                             67 	.globl _TF2LEN
                             68 	.globl _TF2L
                             69 	.globl _TF2H
                             70 	.globl _SI
                             71 	.globl _ACK
                             72 	.globl _ARBLOST
                             73 	.globl _ACKRQ
                             74 	.globl _STO
                             75 	.globl _STA
                             76 	.globl _TXMODE
                             77 	.globl _MASTER
                             78 	.globl _PX0
                             79 	.globl _PT0
                             80 	.globl _PX1
                             81 	.globl _PT1
                             82 	.globl _PS0
                             83 	.globl _PT2
                             84 	.globl _PSPI0
                             85 	.globl _SPI1EN
                             86 	.globl _TXBMT1
                             87 	.globl _NSS1MD0
                             88 	.globl _NSS1MD1
                             89 	.globl _RXOVRN1
                             90 	.globl _MODF1
                             91 	.globl _WCOL1
                             92 	.globl _SPIF1
                             93 	.globl _EX0
                             94 	.globl _ET0
                             95 	.globl _EX1
                             96 	.globl _ET1
                             97 	.globl _ES0
                             98 	.globl _ET2
                             99 	.globl _ESPI0
                            100 	.globl _EA
                            101 	.globl _RI0
                            102 	.globl _TI0
                            103 	.globl _RB80
                            104 	.globl _TB80
                            105 	.globl _REN0
                            106 	.globl _MCE0
                            107 	.globl _S0MODE
                            108 	.globl _CRC0VAL
                            109 	.globl _CRC0INIT
                            110 	.globl _CRC0SEL
                            111 	.globl _IT0
                            112 	.globl _IE0
                            113 	.globl _IT1
                            114 	.globl _IE1
                            115 	.globl _TR0
                            116 	.globl _TF0
                            117 	.globl _TR1
                            118 	.globl _TF1
                            119 	.globl _PCA0CP4
                            120 	.globl _PCA0CP0
                            121 	.globl _PCA0
                            122 	.globl _PCA0CP3
                            123 	.globl _PCA0CP2
                            124 	.globl _PCA0CP1
                            125 	.globl _PCA0CP5
                            126 	.globl _TMR2
                            127 	.globl _TMR2RL
                            128 	.globl _ADC0LT
                            129 	.globl _ADC0GT
                            130 	.globl _ADC0
                            131 	.globl _TMR3
                            132 	.globl _TMR3RL
                            133 	.globl _TOFF
                            134 	.globl _DP
                            135 	.globl _VDM0CN
                            136 	.globl _PCA0CPH4
                            137 	.globl _PCA0CPL4
                            138 	.globl _PCA0CPH0
                            139 	.globl _PCA0CPL0
                            140 	.globl _PCA0H
                            141 	.globl _PCA0L
                            142 	.globl _SPI0CN
                            143 	.globl _EIP2
                            144 	.globl _EIP1
                            145 	.globl _SMB0ADM
                            146 	.globl _SMB0ADR
                            147 	.globl _P2MDIN
                            148 	.globl _P1MDIN
                            149 	.globl _P0MDIN
                            150 	.globl _B
                            151 	.globl _RSTSRC
                            152 	.globl _PCA0CPH3
                            153 	.globl _PCA0CPL3
                            154 	.globl _PCA0CPH2
                            155 	.globl _PCA0CPL2
                            156 	.globl _PCA0CPH1
                            157 	.globl _PCA0CPL1
                            158 	.globl _ADC0CN
                            159 	.globl _EIE2
                            160 	.globl _EIE1
                            161 	.globl _FLWR
                            162 	.globl _IT01CF
                            163 	.globl _XBR2
                            164 	.globl _XBR1
                            165 	.globl _XBR0
                            166 	.globl _ACC
                            167 	.globl _PCA0PWM
                            168 	.globl _PCA0CPM4
                            169 	.globl _PCA0CPM3
                            170 	.globl _PCA0CPM2
                            171 	.globl _PCA0CPM1
                            172 	.globl _PCA0CPM0
                            173 	.globl _PCA0MD
                            174 	.globl _PCA0CN
                            175 	.globl _P0MAT
                            176 	.globl _P2SKIP
                            177 	.globl _P1SKIP
                            178 	.globl _P0SKIP
                            179 	.globl _PCA0CPH5
                            180 	.globl _PCA0CPL5
                            181 	.globl _REF0CN
                            182 	.globl _PSW
                            183 	.globl _P1MAT
                            184 	.globl _PCA0CPM5
                            185 	.globl _TMR2H
                            186 	.globl _TMR2L
                            187 	.globl _TMR2RLH
                            188 	.globl _TMR2RLL
                            189 	.globl _REG0CN
                            190 	.globl _TMR2CN
                            191 	.globl _P0MASK
                            192 	.globl _ADC0LTH
                            193 	.globl _ADC0LTL
                            194 	.globl _ADC0GTH
                            195 	.globl _ADC0GTL
                            196 	.globl _SMB0DAT
                            197 	.globl _SMB0CF
                            198 	.globl _SMB0CN
                            199 	.globl _P1MASK
                            200 	.globl _ADC0H
                            201 	.globl _ADC0L
                            202 	.globl _ADC0TK
                            203 	.globl _ADC0CF
                            204 	.globl _ADC0MX
                            205 	.globl _ADC0PWR
                            206 	.globl _ADC0AC
                            207 	.globl _IREF0CN
                            208 	.globl _IP
                            209 	.globl _FLKEY
                            210 	.globl _FLSCL
                            211 	.globl _PMU0CF
                            212 	.globl _OSCICL
                            213 	.globl _OSCICN
                            214 	.globl _OSCXCN
                            215 	.globl _SPI1CN
                            216 	.globl _ONESHOT
                            217 	.globl _EMI0TC
                            218 	.globl _RTC0KEY
                            219 	.globl _RTC0DAT
                            220 	.globl _RTC0ADR
                            221 	.globl _EMI0CF
                            222 	.globl _EMI0CN
                            223 	.globl _CLKSEL
                            224 	.globl _IE
                            225 	.globl _SFRPAGE
                            226 	.globl _P2DRV
                            227 	.globl _P2MDOUT
                            228 	.globl _P1DRV
                            229 	.globl _P1MDOUT
                            230 	.globl _P0DRV
                            231 	.globl _P0MDOUT
                            232 	.globl _SPI0DAT
                            233 	.globl _SPI0CKR
                            234 	.globl _SPI0CFG
                            235 	.globl _P2
                            236 	.globl _CPT0MX
                            237 	.globl _CPT1MX
                            238 	.globl _CPT0MD
                            239 	.globl _CPT1MD
                            240 	.globl _CPT0CN
                            241 	.globl _CPT1CN
                            242 	.globl _SBUF0
                            243 	.globl _SCON0
                            244 	.globl _CRC0CNT
                            245 	.globl _DC0CN
                            246 	.globl _CRC0AUTO
                            247 	.globl _DC0CF
                            248 	.globl _TMR3H
                            249 	.globl _CRC0FLIP
                            250 	.globl _TMR3L
                            251 	.globl _CRC0IN
                            252 	.globl _TMR3RLH
                            253 	.globl _CRC0CN
                            254 	.globl _TMR3RLL
                            255 	.globl _CRC0DAT
                            256 	.globl _TMR3CN
                            257 	.globl _P1
                            258 	.globl _PSCTL
                            259 	.globl _CKCON
                            260 	.globl _TH1
                            261 	.globl _TH0
                            262 	.globl _TL1
                            263 	.globl _TL0
                            264 	.globl _TMOD
                            265 	.globl _TCON
                            266 	.globl _PCON
                            267 	.globl _TOFFH
                            268 	.globl _SPI1DAT
                            269 	.globl _TOFFL
                            270 	.globl _SPI1CKR
                            271 	.globl _SPI1CFG
                            272 	.globl _DPH
                            273 	.globl _DPL
                            274 	.globl _SP
                            275 	.globl _P0
                            276 	.globl _radio_buffer
                            277 	.globl _radio_transmit_PARM_3
                            278 	.globl _radio_transmit_PARM_2
                            279 	.globl _radio_receive_packet_PARM_2
                            280 	.globl _settings
                            281 	.globl _netid
                            282 	.globl _last_rssi
                            283 	.globl _partial_packet_length
                            284 	.globl _receive_packet_length
                            285 	.globl _radio_set_diversity_PARM_1
                            286 	.globl _radio_receive_packet
                            287 	.globl _radio_receive_in_progress
                            288 	.globl _radio_preamble_detected
                            289 	.globl _radio_last_rssi
                            290 	.globl _radio_current_rssi
                            291 	.globl _radio_air_rate
                            292 	.globl _radio_transmit
                            293 	.globl _radio_receiver_on
                            294 	.globl _radio_initialise
                            295 	.globl _radio_set_frequency
                            296 	.globl _radio_set_channel_spacing
                            297 	.globl _radio_set_channel
                            298 	.globl _radio_get_channel
                            299 	.globl _radio_configure
                            300 	.globl _radio_set_transmit_power
                            301 	.globl _radio_get_transmit_power
                            302 	.globl _radio_set_network_id
                            303 	.globl _radio_temperature
                            304 	.globl _radio_set_diversity
                            305 ;--------------------------------------------------------
                            306 ; special function registers
                            307 ;--------------------------------------------------------
                            308 	.area RSEG    (ABS,DATA)
   0000                     309 	.org 0x0000
                     0080   310 _P0	=	0x0080
                     0081   311 _SP	=	0x0081
                     0082   312 _DPL	=	0x0082
                     0083   313 _DPH	=	0x0083
                     0084   314 _SPI1CFG	=	0x0084
                     0085   315 _SPI1CKR	=	0x0085
                     0085   316 _TOFFL	=	0x0085
                     0086   317 _SPI1DAT	=	0x0086
                     0086   318 _TOFFH	=	0x0086
                     0087   319 _PCON	=	0x0087
                     0088   320 _TCON	=	0x0088
                     0089   321 _TMOD	=	0x0089
                     008A   322 _TL0	=	0x008a
                     008B   323 _TL1	=	0x008b
                     008C   324 _TH0	=	0x008c
                     008D   325 _TH1	=	0x008d
                     008E   326 _CKCON	=	0x008e
                     008F   327 _PSCTL	=	0x008f
                     0090   328 _P1	=	0x0090
                     0091   329 _TMR3CN	=	0x0091
                     0091   330 _CRC0DAT	=	0x0091
                     0092   331 _TMR3RLL	=	0x0092
                     0092   332 _CRC0CN	=	0x0092
                     0093   333 _TMR3RLH	=	0x0093
                     0093   334 _CRC0IN	=	0x0093
                     0094   335 _TMR3L	=	0x0094
                     0095   336 _CRC0FLIP	=	0x0095
                     0095   337 _TMR3H	=	0x0095
                     0096   338 _DC0CF	=	0x0096
                     0096   339 _CRC0AUTO	=	0x0096
                     0097   340 _DC0CN	=	0x0097
                     0097   341 _CRC0CNT	=	0x0097
                     0098   342 _SCON0	=	0x0098
                     0099   343 _SBUF0	=	0x0099
                     009A   344 _CPT1CN	=	0x009a
                     009B   345 _CPT0CN	=	0x009b
                     009C   346 _CPT1MD	=	0x009c
                     009D   347 _CPT0MD	=	0x009d
                     009E   348 _CPT1MX	=	0x009e
                     009F   349 _CPT0MX	=	0x009f
                     00A0   350 _P2	=	0x00a0
                     00A1   351 _SPI0CFG	=	0x00a1
                     00A2   352 _SPI0CKR	=	0x00a2
                     00A3   353 _SPI0DAT	=	0x00a3
                     00A4   354 _P0MDOUT	=	0x00a4
                     00A4   355 _P0DRV	=	0x00a4
                     00A5   356 _P1MDOUT	=	0x00a5
                     00A5   357 _P1DRV	=	0x00a5
                     00A6   358 _P2MDOUT	=	0x00a6
                     00A6   359 _P2DRV	=	0x00a6
                     00A7   360 _SFRPAGE	=	0x00a7
                     00A8   361 _IE	=	0x00a8
                     00A9   362 _CLKSEL	=	0x00a9
                     00AA   363 _EMI0CN	=	0x00aa
                     00AB   364 _EMI0CF	=	0x00ab
                     00AC   365 _RTC0ADR	=	0x00ac
                     00AD   366 _RTC0DAT	=	0x00ad
                     00AE   367 _RTC0KEY	=	0x00ae
                     00AF   368 _EMI0TC	=	0x00af
                     00AF   369 _ONESHOT	=	0x00af
                     00B0   370 _SPI1CN	=	0x00b0
                     00B1   371 _OSCXCN	=	0x00b1
                     00B2   372 _OSCICN	=	0x00b2
                     00B3   373 _OSCICL	=	0x00b3
                     00B5   374 _PMU0CF	=	0x00b5
                     00B6   375 _FLSCL	=	0x00b6
                     00B7   376 _FLKEY	=	0x00b7
                     00B8   377 _IP	=	0x00b8
                     00B9   378 _IREF0CN	=	0x00b9
                     00BA   379 _ADC0AC	=	0x00ba
                     00BA   380 _ADC0PWR	=	0x00ba
                     00BB   381 _ADC0MX	=	0x00bb
                     00BC   382 _ADC0CF	=	0x00bc
                     00BD   383 _ADC0TK	=	0x00bd
                     00BD   384 _ADC0L	=	0x00bd
                     00BE   385 _ADC0H	=	0x00be
                     00BF   386 _P1MASK	=	0x00bf
                     00C0   387 _SMB0CN	=	0x00c0
                     00C1   388 _SMB0CF	=	0x00c1
                     00C2   389 _SMB0DAT	=	0x00c2
                     00C3   390 _ADC0GTL	=	0x00c3
                     00C4   391 _ADC0GTH	=	0x00c4
                     00C5   392 _ADC0LTL	=	0x00c5
                     00C6   393 _ADC0LTH	=	0x00c6
                     00C7   394 _P0MASK	=	0x00c7
                     00C8   395 _TMR2CN	=	0x00c8
                     00C9   396 _REG0CN	=	0x00c9
                     00CA   397 _TMR2RLL	=	0x00ca
                     00CB   398 _TMR2RLH	=	0x00cb
                     00CC   399 _TMR2L	=	0x00cc
                     00CD   400 _TMR2H	=	0x00cd
                     00CE   401 _PCA0CPM5	=	0x00ce
                     00CF   402 _P1MAT	=	0x00cf
                     00D0   403 _PSW	=	0x00d0
                     00D1   404 _REF0CN	=	0x00d1
                     00D2   405 _PCA0CPL5	=	0x00d2
                     00D3   406 _PCA0CPH5	=	0x00d3
                     00D4   407 _P0SKIP	=	0x00d4
                     00D5   408 _P1SKIP	=	0x00d5
                     00D6   409 _P2SKIP	=	0x00d6
                     00D7   410 _P0MAT	=	0x00d7
                     00D8   411 _PCA0CN	=	0x00d8
                     00D9   412 _PCA0MD	=	0x00d9
                     00DA   413 _PCA0CPM0	=	0x00da
                     00DB   414 _PCA0CPM1	=	0x00db
                     00DC   415 _PCA0CPM2	=	0x00dc
                     00DD   416 _PCA0CPM3	=	0x00dd
                     00DE   417 _PCA0CPM4	=	0x00de
                     00DF   418 _PCA0PWM	=	0x00df
                     00E0   419 _ACC	=	0x00e0
                     00E1   420 _XBR0	=	0x00e1
                     00E2   421 _XBR1	=	0x00e2
                     00E3   422 _XBR2	=	0x00e3
                     00E4   423 _IT01CF	=	0x00e4
                     00E5   424 _FLWR	=	0x00e5
                     00E6   425 _EIE1	=	0x00e6
                     00E7   426 _EIE2	=	0x00e7
                     00E8   427 _ADC0CN	=	0x00e8
                     00E9   428 _PCA0CPL1	=	0x00e9
                     00EA   429 _PCA0CPH1	=	0x00ea
                     00EB   430 _PCA0CPL2	=	0x00eb
                     00EC   431 _PCA0CPH2	=	0x00ec
                     00ED   432 _PCA0CPL3	=	0x00ed
                     00EE   433 _PCA0CPH3	=	0x00ee
                     00EF   434 _RSTSRC	=	0x00ef
                     00F0   435 _B	=	0x00f0
                     00F1   436 _P0MDIN	=	0x00f1
                     00F2   437 _P1MDIN	=	0x00f2
                     00F3   438 _P2MDIN	=	0x00f3
                     00F4   439 _SMB0ADR	=	0x00f4
                     00F5   440 _SMB0ADM	=	0x00f5
                     00F6   441 _EIP1	=	0x00f6
                     00F7   442 _EIP2	=	0x00f7
                     00F8   443 _SPI0CN	=	0x00f8
                     00F9   444 _PCA0L	=	0x00f9
                     00FA   445 _PCA0H	=	0x00fa
                     00FB   446 _PCA0CPL0	=	0x00fb
                     00FC   447 _PCA0CPH0	=	0x00fc
