                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:06 2013
                              5 ;--------------------------------------------------------
                              6 	.module packet
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _timer2_tick
                             13 	.globl _serial_read_available
                             14 	.globl _serial_read_buf
                             15 	.globl _serial_peek2
                             16 	.globl _serial_peek
                             17 	.globl _serial_read
                             18 	.globl _memcmp
                             19 	.globl _memcpy
                             20 	.globl _SDN
                             21 	.globl _NSS1
                             22 	.globl _IRQ
                             23 	.globl _BUTTON_DOWN
                             24 	.globl _BUTTON_UP
                             25 	.globl _BUTTON_ENTER
                             26 	.globl _LED_GREEN
                             27 	.globl _LED_RED
                             28 	.globl _SPI0EN
                             29 	.globl _TXBMT0
                             30 	.globl _NSS0MD0
                             31 	.globl _NSS0MD1
                             32 	.globl _RXOVRN0
                             33 	.globl _MODF0
                             34 	.globl _WCOL0
                             35 	.globl _SPIF0
                             36 	.globl _AD0CM0
                             37 	.globl _AD0CM1
                             38 	.globl _AD0CM2
                             39 	.globl _AD0WINT
                             40 	.globl _AD0BUSY
                             41 	.globl _AD0INT
                             42 	.globl _BURSTEN
                             43 	.globl _AD0EN
                             44 	.globl _CCF0
                             45 	.globl _CCF1
                             46 	.globl _CCF2
                             47 	.globl _CCF3
                             48 	.globl _CCF4
                             49 	.globl _CCF5
                             50 	.globl _CR
                             51 	.globl _CF
                             52 	.globl _P
                             53 	.globl _F1
                             54 	.globl _OV
                             55 	.globl _RS0
                             56 	.globl _RS1
                             57 	.globl _F0
                             58 	.globl _AC
                             59 	.globl _CY
                             60 	.globl _T2XCLK
                             61 	.globl _T2RCLK
                             62 	.globl _TR2
                             63 	.globl _T2SPLIT
                             64 	.globl _TF2CEN
                             65 	.globl _TF2LEN
                             66 	.globl _TF2L
                             67 	.globl _TF2H
                             68 	.globl _SI
                             69 	.globl _ACK
                             70 	.globl _ARBLOST
                             71 	.globl _ACKRQ
                             72 	.globl _STO
                             73 	.globl _STA
                             74 	.globl _TXMODE
                             75 	.globl _MASTER
                             76 	.globl _PX0
                             77 	.globl _PT0
                             78 	.globl _PX1
                             79 	.globl _PT1
                             80 	.globl _PS0
                             81 	.globl _PT2
                             82 	.globl _PSPI0
                             83 	.globl _SPI1EN
                             84 	.globl _TXBMT1
                             85 	.globl _NSS1MD0
                             86 	.globl _NSS1MD1
                             87 	.globl _RXOVRN1
                             88 	.globl _MODF1
                             89 	.globl _WCOL1
                             90 	.globl _SPIF1
                             91 	.globl _EX0
                             92 	.globl _ET0
                             93 	.globl _EX1
                             94 	.globl _ET1
                             95 	.globl _ES0
                             96 	.globl _ET2
                             97 	.globl _ESPI0
                             98 	.globl _EA
                             99 	.globl _RI0
                            100 	.globl _TI0
                            101 	.globl _RB80
                            102 	.globl _TB80
                            103 	.globl _REN0
                            104 	.globl _MCE0
                            105 	.globl _S0MODE
                            106 	.globl _CRC0VAL
                            107 	.globl _CRC0INIT
                            108 	.globl _CRC0SEL
                            109 	.globl _IT0
                            110 	.globl _IE0
                            111 	.globl _IT1
                            112 	.globl _IE1
                            113 	.globl _TR0
                            114 	.globl _TF0
                            115 	.globl _TR1
                            116 	.globl _TF1
                            117 	.globl _PCA0CP4
                            118 	.globl _PCA0CP0
                            119 	.globl _PCA0
                            120 	.globl _PCA0CP3
                            121 	.globl _PCA0CP2
                            122 	.globl _PCA0CP1
                            123 	.globl _PCA0CP5
                            124 	.globl _TMR2
                            125 	.globl _TMR2RL
                            126 	.globl _ADC0LT
                            127 	.globl _ADC0GT
                            128 	.globl _ADC0
                            129 	.globl _TMR3
                            130 	.globl _TMR3RL
                            131 	.globl _TOFF
                            132 	.globl _DP
                            133 	.globl _VDM0CN
                            134 	.globl _PCA0CPH4
                            135 	.globl _PCA0CPL4
                            136 	.globl _PCA0CPH0
                            137 	.globl _PCA0CPL0
                            138 	.globl _PCA0H
                            139 	.globl _PCA0L
                            140 	.globl _SPI0CN
                            141 	.globl _EIP2
                            142 	.globl _EIP1
                            143 	.globl _SMB0ADM
                            144 	.globl _SMB0ADR
                            145 	.globl _P2MDIN
                            146 	.globl _P1MDIN
                            147 	.globl _P0MDIN
                            148 	.globl _B
                            149 	.globl _RSTSRC
                            150 	.globl _PCA0CPH3
                            151 	.globl _PCA0CPL3
                            152 	.globl _PCA0CPH2
                            153 	.globl _PCA0CPL2
                            154 	.globl _PCA0CPH1
                            155 	.globl _PCA0CPL1
                            156 	.globl _ADC0CN
                            157 	.globl _EIE2
                            158 	.globl _EIE1
                            159 	.globl _FLWR
                            160 	.globl _IT01CF
                            161 	.globl _XBR2
                            162 	.globl _XBR1
                            163 	.globl _XBR0
                            164 	.globl _ACC
                            165 	.globl _PCA0PWM
                            166 	.globl _PCA0CPM4
                            167 	.globl _PCA0CPM3
                            168 	.globl _PCA0CPM2
                            169 	.globl _PCA0CPM1
                            170 	.globl _PCA0CPM0
                            171 	.globl _PCA0MD
                            172 	.globl _PCA0CN
                            173 	.globl _P0MAT
                            174 	.globl _P2SKIP
                            175 	.globl _P1SKIP
                            176 	.globl _P0SKIP
                            177 	.globl _PCA0CPH5
                            178 	.globl _PCA0CPL5
                            179 	.globl _REF0CN
                            180 	.globl _PSW
                            181 	.globl _P1MAT
                            182 	.globl _PCA0CPM5
                            183 	.globl _TMR2H
                            184 	.globl _TMR2L
                            185 	.globl _TMR2RLH
                            186 	.globl _TMR2RLL
                            187 	.globl _REG0CN
                            188 	.globl _TMR2CN
                            189 	.globl _P0MASK
                            190 	.globl _ADC0LTH
                            191 	.globl _ADC0LTL
                            192 	.globl _ADC0GTH
                            193 	.globl _ADC0GTL
                            194 	.globl _SMB0DAT
                            195 	.globl _SMB0CF
                            196 	.globl _SMB0CN
                            197 	.globl _P1MASK
                            198 	.globl _ADC0H
                            199 	.globl _ADC0L
                            200 	.globl _ADC0TK
                            201 	.globl _ADC0CF
                            202 	.globl _ADC0MX
                            203 	.globl _ADC0PWR
                            204 	.globl _ADC0AC
                            205 	.globl _IREF0CN
                            206 	.globl _IP
                            207 	.globl _FLKEY
                            208 	.globl _FLSCL
                            209 	.globl _PMU0CF
                            210 	.globl _OSCICL
                            211 	.globl _OSCICN
                            212 	.globl _OSCXCN
                            213 	.globl _SPI1CN
                            214 	.globl _ONESHOT
                            215 	.globl _EMI0TC
                            216 	.globl _RTC0KEY
                            217 	.globl _RTC0DAT
                            218 	.globl _RTC0ADR
                            219 	.globl _EMI0CF
                            220 	.globl _EMI0CN
                            221 	.globl _CLKSEL
                            222 	.globl _IE
                            223 	.globl _SFRPAGE
                            224 	.globl _P2DRV
                            225 	.globl _P2MDOUT
                            226 	.globl _P1DRV
                            227 	.globl _P1MDOUT
                            228 	.globl _P0DRV
                            229 	.globl _P0MDOUT
                            230 	.globl _SPI0DAT
                            231 	.globl _SPI0CKR
                            232 	.globl _SPI0CFG
                            233 	.globl _P2
                            234 	.globl _CPT0MX
                            235 	.globl _CPT1MX
                            236 	.globl _CPT0MD
                            237 	.globl _CPT1MD
                            238 	.globl _CPT0CN
                            239 	.globl _CPT1CN
                            240 	.globl _SBUF0
                            241 	.globl _SCON0
                            242 	.globl _CRC0CNT
                            243 	.globl _DC0CN
                            244 	.globl _CRC0AUTO
                            245 	.globl _DC0CF
                            246 	.globl _TMR3H
                            247 	.globl _CRC0FLIP
                            248 	.globl _TMR3L
                            249 	.globl _CRC0IN
                            250 	.globl _TMR3RLH
                            251 	.globl _CRC0CN
                            252 	.globl _TMR3RLL
                            253 	.globl _CRC0DAT
                            254 	.globl _TMR3CN
                            255 	.globl _P1
                            256 	.globl _PSCTL
                            257 	.globl _CKCON
                            258 	.globl _TH1
                            259 	.globl _TH0
                            260 	.globl _TL1
                            261 	.globl _TL0
                            262 	.globl _TMOD
                            263 	.globl _TCON
                            264 	.globl _PCON
                            265 	.globl _TOFFH
                            266 	.globl _SPI1DAT
                            267 	.globl _TOFFL
                            268 	.globl _SPI1CKR
                            269 	.globl _SPI1CFG
                            270 	.globl _DPH
                            271 	.globl _DPL
                            272 	.globl _SP
                            273 	.globl _P0
                            274 	.globl _packet_inject_PARM_2
                            275 	.globl _packet_is_duplicate_PARM_2
                            276 	.globl _packet_get_next_PARM_2
                            277 	.globl _packet_is_duplicate_PARM_3
                            278 	.globl _using_mavlink_10
                            279 	.globl _seen_mavlink
                            280 	.globl _packet_get_next
                            281 	.globl _packet_is_resend
                            282 	.globl _packet_is_injected
                            283 	.globl _packet_force_resend
                            284 	.globl _packet_set_max_xmit
                            285 	.globl _packet_set_serial_speed
                            286 	.globl _packet_is_duplicate
                            287 	.globl _packet_inject
                            288 ;--------------------------------------------------------
                            289 ; special function registers
                            290 ;--------------------------------------------------------
                            291 	.area RSEG    (ABS,DATA)
   0000                     292 	.org 0x0000
                     0080   293 _P0	=	0x0080
                     0081   294 _SP	=	0x0081
                     0082   295 _DPL	=	0x0082
                     0083   296 _DPH	=	0x0083
                     0084   297 _SPI1CFG	=	0x0084
                     0085   298 _SPI1CKR	=	0x0085
                     0085   299 _TOFFL	=	0x0085
                     0086   300 _SPI1DAT	=	0x0086
                     0086   301 _TOFFH	=	0x0086
                     0087   302 _PCON	=	0x0087
                     0088   303 _TCON	=	0x0088
                     0089   304 _TMOD	=	0x0089
                     008A   305 _TL0	=	0x008a
                     008B   306 _TL1	=	0x008b
                     008C   307 _TH0	=	0x008c
                     008D   308 _TH1	=	0x008d
                     008E   309 _CKCON	=	0x008e
                     008F   310 _PSCTL	=	0x008f
                     0090   311 _P1	=	0x0090
                     0091   312 _TMR3CN	=	0x0091
                     0091   313 _CRC0DAT	=	0x0091
                     0092   314 _TMR3RLL	=	0x0092
                     0092   315 _CRC0CN	=	0x0092
                     0093   316 _TMR3RLH	=	0x0093
                     0093   317 _CRC0IN	=	0x0093
                     0094   318 _TMR3L	=	0x0094
                     0095   319 _CRC0FLIP	=	0x0095
                     0095   320 _TMR3H	=	0x0095
                     0096   321 _DC0CF	=	0x0096
                     0096   322 _CRC0AUTO	=	0x0096
                     0097   323 _DC0CN	=	0x0097
                     0097   324 _CRC0CNT	=	0x0097
                     0098   325 _SCON0	=	0x0098
                     0099   326 _SBUF0	=	0x0099
                     009A   327 _CPT1CN	=	0x009a
                     009B   328 _CPT0CN	=	0x009b
                     009C   329 _CPT1MD	=	0x009c
                     009D   330 _CPT0MD	=	0x009d
                     009E   331 _CPT1MX	=	0x009e
                     009F   332 _CPT0MX	=	0x009f
                     00A0   333 _P2	=	0x00a0
                     00A1   334 _SPI0CFG	=	0x00a1
                     00A2   335 _SPI0CKR	=	0x00a2
                     00A3   336 _SPI0DAT	=	0x00a3
                     00A4   337 _P0MDOUT	=	0x00a4
                     00A4   338 _P0DRV	=	0x00a4
                     00A5   339 _P1MDOUT	=	0x00a5
                     00A5   340 _P1DRV	=	0x00a5
                     00A6   341 _P2MDOUT	=	0x00a6
                     00A6   342 _P2DRV	=	0x00a6
                     00A7   343 _SFRPAGE	=	0x00a7
                     00A8   344 _IE	=	0x00a8
                     00A9   345 _CLKSEL	=	0x00a9
                     00AA   346 _EMI0CN	=	0x00aa
                     00AB   347 _EMI0CF	=	0x00ab
                     00AC   348 _RTC0ADR	=	0x00ac
                     00AD   349 _RTC0DAT	=	0x00ad
                     00AE   350 _RTC0KEY	=	0x00ae
                     00AF   351 _EMI0TC	=	0x00af
                     00AF   352 _ONESHOT	=	0x00af
                     00B0   353 _SPI1CN	=	0x00b0
                     00B1   354 _OSCXCN	=	0x00b1
                     00B2   355 _OSCICN	=	0x00b2
                     00B3   356 _OSCICL	=	0x00b3
                     00B5   357 _PMU0CF	=	0x00b5
                     00B6   358 _FLSCL	=	0x00b6
                     00B7   359 _FLKEY	=	0x00b7
                     00B8   360 _IP	=	0x00b8
                     00B9   361 _IREF0CN	=	0x00b9
                     00BA   362 _ADC0AC	=	0x00ba
                     00BA   363 _ADC0PWR	=	0x00ba
                     00BB   364 _ADC0MX	=	0x00bb
                     00BC   365 _ADC0CF	=	0x00bc
                     00BD   366 _ADC0TK	=	0x00bd
                     00BD   367 _ADC0L	=	0x00bd
                     00BE   368 _ADC0H	=	0x00be
                     00BF   369 _P1MASK	=	0x00bf
                     00C0   370 _SMB0CN	=	0x00c0
                     00C1   371 _SMB0CF	=	0x00c1
                     00C2   372 _SMB0DAT	=	0x00c2
                     00C3   373 _ADC0GTL	=	0x00c3
                     00C4   374 _ADC0GTH	=	0x00c4
                     00C5   375 _ADC0LTL	=	0x00c5
                     00C6   376 _ADC0LTH	=	0x00c6
                     00C7   377 _P0MASK	=	0x00c7
                     00C8   378 _TMR2CN	=	0x00c8
                     00C9   379 _REG0CN	=	0x00c9
                     00CA   380 _TMR2RLL	=	0x00ca
                     00CB   381 _TMR2RLH	=	0x00cb
                     00CC   382 _TMR2L	=	0x00cc
                     00CD   383 _TMR2H	=	0x00cd
                     00CE   384 _PCA0CPM5	=	0x00ce
                     00CF   385 _P1MAT	=	0x00cf
                     00D0   386 _PSW	=	0x00d0
                     00D1   387 _REF0CN	=	0x00d1
                     00D2   388 _PCA0CPL5	=	0x00d2
                     00D3   389 _PCA0CPH5	=	0x00d3
                     00D4   390 _P0SKIP	=	0x00d4
                     00D5   391 _P1SKIP	=	0x00d5
                     00D6   392 _P2SKIP	=	0x00d6
                     00D7   393 _P0MAT	=	0x00d7
                     00D8   394 _PCA0CN	=	0x00d8
                     00D9   395 _PCA0MD	=	0x00d9
                     00DA   396 _PCA0CPM0	=	0x00da
                     00DB   397 _PCA0CPM1	=	0x00db
                     00DC   398 _PCA0CPM2	=	0x00dc
                     00DD   399 _PCA0CPM3	=	0x00dd
                     00DE   400 _PCA0CPM4	=	0x00de
                     00DF   401 _PCA0PWM	=	0x00df
                     00E0   402 _ACC	=	0x00e0
                     00E1   403 _XBR0	=	0x00e1
                     00E2   404 _XBR1	=	0x00e2
                     00E3   405 _XBR2	=	0x00e3
                     00E4   406 _IT01CF	=	0x00e4
                     00E5   407 _FLWR	=	0x00e5
                     00E6   408 _EIE1	=	0x00e6
                     00E7   409 _EIE2	=	0x00e7
                     00E8   410 _ADC0CN	=	0x00e8
                     00E9   411 _PCA0CPL1	=	0x00e9
                     00EA   412 _PCA0CPH1	=	0x00ea
                     00EB   413 _PCA0CPL2	=	0x00eb
                     00EC   414 _PCA0CPH2	=	0x00ec
                     00ED   415 _PCA0CPL3	=	0x00ed
                     00EE   416 _PCA0CPH3	=	0x00ee
                     00EF   417 _RSTSRC	=	0x00ef
                     00F0   418 _B	=	0x00f0
                     00F1   419 _P0MDIN	=	0x00f1
                     00F2   420 _P1MDIN	=	0x00f2
                     00F3   421 _P2MDIN	=	0x00f3
                     00F4   422 _SMB0ADR	=	0x00f4
                     00F5   423 _SMB0ADM	=	0x00f5
                     00F6   424 _EIP1	=	0x00f6
                     00F7   425 _EIP2	=	0x00f7
                     00F8   426 _SPI0CN	=	0x00f8
                     00F9   427 _PCA0L	=	0x00f9
                     00FA   428 _PCA0H	=	0x00fa
                     00FB   429 _PCA0CPL0	=	0x00fb
                     00FC   430 _PCA0CPH0	=	0x00fc
                     00FD   431 _PCA0CPL4	=	0x00fd
                     00FE   432 _PCA0CPH4	=	0x00fe
                     00FF   433 _VDM0CN	=	0x00ff
                     8382   434 _DP	=	0x8382
                     8685   435 _TOFF	=	0x8685
                     9392   436 _TMR3RL	=	0x9392
                     9594   437 _TMR3	=	0x9594
                     BEBD   438 _ADC0	=	0xbebd
                     C4C3   439 _ADC0GT	=	0xc4c3
                     C6C5   440 _ADC0LT	=	0xc6c5
                     CBCA   441 _TMR2RL	=	0xcbca
                     CDCC   442 _TMR2	=	0xcdcc
