                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:05 2013
                              5 ;--------------------------------------------------------
                              6 	.module crc
                     008A   440 _IT1	=	0x008a
                     0089   441 _IE0	=	0x0089
                     0088   442 _IT0	=	0x0088
                     0096   443 _CRC0SEL	=	0x0096
                     0095   444 _CRC0INIT	=	0x0095
                     0094   445 _CRC0VAL	=	0x0094
                     009F   446 _S0MODE	=	0x009f
                     009D   447 _MCE0	=	0x009d
                     009C   448 _REN0	=	0x009c
                     009B   449 _TB80	=	0x009b
                     009A   450 _RB80	=	0x009a
                     0099   451 _TI0	=	0x0099
                     0098   452 _RI0	=	0x0098
                     00AF   453 _EA	=	0x00af
                     00AE   454 _ESPI0	=	0x00ae
                     00AD   455 _ET2	=	0x00ad
                     00AC   456 _ES0	=	0x00ac
                     00AB   457 _ET1	=	0x00ab
                     00AA   458 _EX1	=	0x00aa
                     00A9   459 _ET0	=	0x00a9
                     00A8   460 _EX0	=	0x00a8
                     00B7   461 _SPIF1	=	0x00b7
                     00B6   462 _WCOL1	=	0x00b6
                     00B5   463 _MODF1	=	0x00b5
                     00B4   464 _RXOVRN1	=	0x00b4
                     00B3   465 _NSS1MD1	=	0x00b3
                     00B2   466 _NSS1MD0	=	0x00b2
                     00B1   467 _TXBMT1	=	0x00b1
                     00B0   468 _SPI1EN	=	0x00b0
                     00BE   469 _PSPI0	=	0x00be
                     00BD   470 _PT2	=	0x00bd
                     00BC   471 _PS0	=	0x00bc
                     00BB   472 _PT1	=	0x00bb
                     00BA   473 _PX1	=	0x00ba
                     00B9   474 _PT0	=	0x00b9
                     00B8   475 _PX0	=	0x00b8
                     00C7   476 _MASTER	=	0x00c7
                     00C6   477 _TXMODE	=	0x00c6
                     00C5   478 _STA	=	0x00c5
                     00C4   479 _STO	=	0x00c4
                     00C3   480 _ACKRQ	=	0x00c3
                     00C2   481 _ARBLOST	=	0x00c2
                     00C1   482 _ACK	=	0x00c1
                     00C0   483 _SI	=	0x00c0
                     00CF   484 _TF2H	=	0x00cf
                     00CE   485 _TF2L	=	0x00ce
                     00CD   486 _TF2LEN	=	0x00cd
                     00CC   487 _TF2CEN	=	0x00cc
                     00CB   488 _T2SPLIT	=	0x00cb
                     00CA   489 _TR2	=	0x00ca
                     00C9   490 _T2RCLK	=	0x00c9
                     00C8   491 _T2XCLK	=	0x00c8
                     00D7   492 _CY	=	0x00d7
                     00D6   493 _AC	=	0x00d6
                     00D5   494 _F0	=	0x00d5
                     00D4   495 _RS1	=	0x00d4
                     00D3   496 _RS0	=	0x00d3
                     00D2   497 _OV	=	0x00d2
                     00D1   498 _F1	=	0x00d1
                     00D0   499 _P	=	0x00d0
                     00DF   500 _CF	=	0x00df
                     00DE   501 _CR	=	0x00de
                     00DD   502 _CCF5	=	0x00dd
                     00DC   503 _CCF4	=	0x00dc
                     00DB   504 _CCF3	=	0x00db
                     00DA   505 _CCF2	=	0x00da
                     00D9   506 _CCF1	=	0x00d9
                     00D8   507 _CCF0	=	0x00d8
                     00EF   508 _AD0EN	=	0x00ef
                     00EE   509 _BURSTEN	=	0x00ee
                     00ED   510 _AD0INT	=	0x00ed
                     00EC   511 _AD0BUSY	=	0x00ec
                     00EB   512 _AD0WINT	=	0x00eb
                     00EA   513 _AD0CM2	=	0x00ea
                     00E9   514 _AD0CM1	=	0x00e9
                     00E8   515 _AD0CM0	=	0x00e8
                     00FF   516 _SPIF0	=	0x00ff
                     00FE   517 _WCOL0	=	0x00fe
                     00FD   518 _MODF0	=	0x00fd
                     00FC   519 _RXOVRN0	=	0x00fc
                     00FB   520 _NSS0MD1	=	0x00fb
                     00FA   521 _NSS0MD0	=	0x00fa
                     00F9   522 _TXBMT0	=	0x00f9
                     00F8   523 _SPI0EN	=	0x00f8
                     00A0   524 _LED_RED	=	0x00a0
                     00A5   525 _LED_GREEN	=	0x00a5
                     0086   526 _BUTTON_ENTER	=	0x0086
                     0095   527 _BUTTON_UP	=	0x0095
                     0096   528 _BUTTON_DOWN	=	0x0096
                     0087   529 _IRQ	=	0x0087
                     0094   530 _NSS1	=	0x0094
                     00A6   531 _SDN	=	0x00a6
                            532 ;--------------------------------------------------------
                            533 ; overlayable register banks
                            534 ;--------------------------------------------------------
                            535 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     536 	.ds 8
                            537 ;--------------------------------------------------------
                            538 ; internal ram data
                            539 ;--------------------------------------------------------
                            540 	.area DSEG    (DATA)
   0000                     541 _crc16_PARM_2:
   0000                     542 	.ds 2
                            543 ;--------------------------------------------------------
                            544 ; overlayable items in internal ram 
                            545 ;--------------------------------------------------------
                            546 	.area	OSEG    (OVR,DATA)
                            547 ;--------------------------------------------------------
                            548 ; indirectly addressable internal ram data
                            549 ;--------------------------------------------------------
                            550 	.area ISEG    (DATA)
                            551 ;--------------------------------------------------------
                            552 ; absolute internal ram data
                            553 ;--------------------------------------------------------
                            554 	.area IABS    (ABS,DATA)
                            555 	.area IABS    (ABS,DATA)
                            556 ;--------------------------------------------------------
                            557 ; bit data
                            558 ;--------------------------------------------------------
                            559 	.area BSEG    (BIT)
                            560 ;--------------------------------------------------------
                            561 ; paged external ram data
                            562 ;--------------------------------------------------------
                            563 	.area PSEG    (PAG,XDATA)
                            564 ;--------------------------------------------------------
                            565 ; external ram data
                            566 ;--------------------------------------------------------
                            567 	.area XSEG    (XDATA)
                            568 ;--------------------------------------------------------
                            569 ; absolute external ram data
                            570 ;--------------------------------------------------------
                            571 	.area XABS    (ABS,XDATA)
                            572 ;--------------------------------------------------------
                            573 ; external initialized ram data
                            574 ;--------------------------------------------------------
                            575 	.area XISEG   (XDATA)
                            576 	.area HOME    (CODE)
                            577 	.area GSINIT0 (CODE)
                            578 	.area GSINIT1 (CODE)
                            579 	.area GSINIT2 (CODE)
                            580 	.area GSINIT3 (CODE)
                            581 	.area GSINIT4 (CODE)
                            582 	.area GSINIT5 (CODE)
                            583 	.area GSINIT  (CODE)
                            584 	.area GSFINAL (CODE)
                            585 	.area CSEG    (CODE)
                            586 ;--------------------------------------------------------
                            587 ; global & static initialisations
                            588 ;--------------------------------------------------------
                            589 	.area HOME    (CODE)
                            590 	.area GSINIT  (CODE)
                            591 	.area GSFINAL (CODE)
                            592 	.area GSINIT  (CODE)
                            593 ;--------------------------------------------------------
                            594 ; Home
                            595 ;--------------------------------------------------------
                            596 	.area HOME    (CODE)
                            597 	.area HOME    (CODE)
                            598 ;--------------------------------------------------------
                            599 ; code
                            600 ;--------------------------------------------------------
                            601 	.area CSEG    (CODE)
                            602 ;------------------------------------------------------------
                            603 ;Allocation info for local variables in function 'crc16'
                            604 ;------------------------------------------------------------
                            605 ;buf                       Allocated with name '_crc16_PARM_2'
                            606 ;n                         Allocated to registers 
                            607 ;k                         Allocated to registers r1 
                            608 ;high                      Allocated to registers r5 
                            609 ;low                       Allocated to registers r6 
                            610 ;b                         Allocated to registers r2 
                            611 ;------------------------------------------------------------
                            612 ;	radio/crc.c:85: crc16(__data uint8_t n, __xdata uint8_t * __data buf)
                            613 ;	-----------------------------------------
                            614 ;	 function crc16
                            615 ;	-----------------------------------------
   0000                     616 _crc16:
                     0007   617 	ar7 = 0x07
                     0006   618 	ar6 = 0x06
                     0005   619 	ar5 = 0x05
                     0004   620 	ar4 = 0x04
                     0003   621 	ar3 = 0x03
                     0002   622 	ar2 = 0x02
                     0001   623 	ar1 = 0x01
                     0000   624 	ar0 = 0x00
   0000 AF 82         [24]  625 	mov	r7,dpl
                            626 ;	radio/crc.c:90: high = low = 0;
   0002 7E 00         [12]  627 	mov	r6,#0x00
   0004 7D 00         [12]  628 	mov	r5,#0x00
                            629 ;	radio/crc.c:92: while (n--) {
   0006 AB*00         [24]  630 	mov	r3,_crc16_PARM_2
   0008 AC*01         [24]  631 	mov	r4,(_crc16_PARM_2 + 1)
   000A                     632 00104$:
   000A 8F 02         [24]  633 	mov	ar2,r7
   000C 1F            [12]  634 	dec	r7
   000D EA            [12]  635 	mov	a,r2
   000E 60 3B         [24]  636 	jz	00106$
                            637 ;	radio/crc.c:93: register uint8_t b = *buf++;
   0010 8B 82         [24]  638 	mov	dpl,r3
   0012 8C 83         [24]  639 	mov	dph,r4
   0014 E0            [24]  640 	movx	a,@dptr
   0015 FA            [12]  641 	mov	r2,a
   0016 A3            [24]  642 	inc	dptr
   0017 AB 82         [24]  643 	mov	r3,dpl
   0019 AC 83         [24]  644 	mov	r4,dph
                            645 ;	radio/crc.c:94: k = high << 1;
   001B ED            [12]  646 	mov	a,r5
   001C 2D            [12]  647 	add	a,r5
   001D F9            [12]  648 	mov	r1,a
                            649 ;	radio/crc.c:95: if (high & 0x80) {
   001E ED            [12]  650 	mov	a,r5
   001F 30 E7 14      [24]  651 	jnb	acc.7,00102$
                            652 ;	radio/crc.c:96: high = low ^ crc_tab2[k++];
   0022 89 00         [24]  653 	mov	ar0,r1
   0024 09            [12]  654 	inc	r1
   0025 E8            [12]  655 	mov	a,r0
   0026 90r01r00      [24]  656 	mov	dptr,#_crc_tab2
   0029 93            [24]  657 	movc	a,@a+dptr
   002A 6E            [12]  658 	xrl	a,r6
   002B FD            [12]  659 	mov	r5,a
                            660 ;	radio/crc.c:97: low = b ^ crc_tab2[k];
   002C E9            [12]  661 	mov	a,r1
   002D 90r01r00      [24]  662 	mov	dptr,#_crc_tab2
   0030 93            [24]  663 	movc	a,@a+dptr
   0031 F8            [12]  664 	mov	r0,a
   0032 6A            [12]  665 	xrl	a,r2
   0033 FE            [12]  666 	mov	r6,a
   0034 80 D4         [24]  667 	sjmp	00104$
   0036                     668 00102$:
                            669 ;	radio/crc.c:99: high = low ^ crc_tab1[k++];
   0036 89 00         [24]  670 	mov	ar0,r1
   0038 09            [12]  671 	inc	r1
   0039 E8            [12]  672 	mov	a,r0
   003A 90r00r00      [24]  673 	mov	dptr,#_crc_tab1
   003D 93            [24]  674 	movc	a,@a+dptr
   003E F8            [12]  675 	mov	r0,a
   003F 6E            [12]  676 	xrl	a,r6
   0040 FD            [12]  677 	mov	r5,a
                            678 ;	radio/crc.c:100: low = b ^ crc_tab1[k];
   0041 E9            [12]  679 	mov	a,r1
   0042 90r00r00      [24]  680 	mov	dptr,#_crc_tab1
   0045 93            [24]  681 	movc	a,@a+dptr
   0046 F9            [12]  682 	mov	r1,a
   0047 6A            [12]  683 	xrl	a,r2
   0048 FE            [12]  684 	mov	r6,a
   0049 80 BF         [24]  685 	sjmp	00104$
   004B                     686 00106$:
                            687 ;	radio/crc.c:103: return (((uint16_t)high)<<8) | low;
   004B 8D 07         [24]  688 	mov	ar7,r5
   004D E4            [12]  689 	clr	a
   004E FD            [12]  690 	mov	r5,a
   004F FC            [12]  691 	mov	r4,a
   0050 EE            [12]  692 	mov	a,r6
   0051 42 05         [12]  693 	orl	ar5,a
   0053 EC            [12]  694 	mov	a,r4
   0054 42 07         [12]  695 	orl	ar7,a
   0056 8D 82         [24]  696 	mov	dpl,r5
   0058 8F 83         [24]  697 	mov	dph,r7
   005A 22            [24]  698 	ret
                            699 	.area CSEG    (CODE)
                            700 	.area CONST   (CODE)
   0000                     701 _crc_tab1:
   0000 00                  702 	.db #0x00	; 0
   0001 00                  703 	.db #0x00	; 0
   0002 10                  704 	.db #0x10	; 16
   0003 21                  705 	.db #0x21	; 33
   0004 20                  706 	.db #0x20	; 32
   0005 42                  707 	.db #0x42	; 66	'B'
   0006 30                  708 	.db #0x30	; 48	'0'
   0007 63                  709 	.db #0x63	; 99	'c'
   0008 40                  710 	.db #0x40	; 64
   0009 84                  711 	.db #0x84	; 132
   000A 50                  712 	.db #0x50	; 80	'P'
   000B A5                  713 	.db #0xA5	; 165
   000C 60                  714 	.db #0x60	; 96
   000D C6                  715 	.db #0xC6	; 198
