                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:05 2013
                              5 ;--------------------------------------------------------
                              6 	.module at
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _tdm_show_rssi
                             13 	.globl _tdm_change_phase
                             14 	.globl _tdm_remote_at
                             15 	.globl _tdm_report_timing
                             16 	.globl _printfl
                             17 	.globl _param_default
                             18 	.globl _param_save
                             19 	.globl _param_name
                             20 	.globl _param_get
                             21 	.globl _param_set
                             22 	.globl _strcmp
                             23 	.globl _putchar
                             24 	.globl _isprint
                             25 	.globl _islower
                             26 	.globl _isdigit
                             27 	.globl _TDM_SYNC_PIN
                             28 	.globl _SDN
                             29 	.globl _NSS1
                             30 	.globl _IRQ
                             31 	.globl _BUTTON_DOWN
                             32 	.globl _BUTTON_UP
                             33 	.globl _BUTTON_ENTER
                             34 	.globl _LED_GREEN
                             35 	.globl _LED_RED
                             36 	.globl _SPI0EN
                             37 	.globl _TXBMT0
                             38 	.globl _NSS0MD0
                             39 	.globl _NSS0MD1
                             40 	.globl _RXOVRN0
                             41 	.globl _MODF0
                             42 	.globl _WCOL0
                             43 	.globl _SPIF0
                             44 	.globl _AD0CM0
                             45 	.globl _AD0CM1
                             46 	.globl _AD0CM2
                             47 	.globl _AD0WINT
                             48 	.globl _AD0BUSY
                             49 	.globl _AD0INT
                             50 	.globl _BURSTEN
                             51 	.globl _AD0EN
                             52 	.globl _CCF0
                             53 	.globl _CCF1
                             54 	.globl _CCF2
                             55 	.globl _CCF3
                             56 	.globl _CCF4
                             57 	.globl _CCF5
                             58 	.globl _CR
                             59 	.globl _CF
                             60 	.globl _P
                             61 	.globl _F1
                             62 	.globl _OV
                             63 	.globl _RS0
                             64 	.globl _RS1
                             65 	.globl _F0
                             66 	.globl _AC
                             67 	.globl _CY
                             68 	.globl _T2XCLK
                             69 	.globl _T2RCLK
                             70 	.globl _TR2
                             71 	.globl _T2SPLIT
                             72 	.globl _TF2CEN
                             73 	.globl _TF2LEN
                             74 	.globl _TF2L
                             75 	.globl _TF2H
                             76 	.globl _SI
                             77 	.globl _ACK
                             78 	.globl _ARBLOST
                             79 	.globl _ACKRQ
                             80 	.globl _STO
                             81 	.globl _STA
                             82 	.globl _TXMODE
                             83 	.globl _MASTER
                             84 	.globl _PX0
                             85 	.globl _PT0
                             86 	.globl _PX1
                             87 	.globl _PT1
                             88 	.globl _PS0
                             89 	.globl _PT2
                             90 	.globl _PSPI0
                             91 	.globl _SPI1EN
                             92 	.globl _TXBMT1
                             93 	.globl _NSS1MD0
                             94 	.globl _NSS1MD1
                             95 	.globl _RXOVRN1
                             96 	.globl _MODF1
                             97 	.globl _WCOL1
                             98 	.globl _SPIF1
                             99 	.globl _EX0
                            100 	.globl _ET0
                            101 	.globl _EX1
                            102 	.globl _ET1
                            103 	.globl _ES0
                            104 	.globl _ET2
                            105 	.globl _ESPI0
                            106 	.globl _EA
                            107 	.globl _RI0
                            108 	.globl _TI0
                            109 	.globl _RB80
                            110 	.globl _TB80
                            111 	.globl _REN0
                            112 	.globl _MCE0
                            113 	.globl _S0MODE
                            114 	.globl _CRC0VAL
                            115 	.globl _CRC0INIT
                            116 	.globl _CRC0SEL
                            117 	.globl _IT0
                            118 	.globl _IE0
                            119 	.globl _IT1
                            120 	.globl _IE1
                            121 	.globl _TR0
                            122 	.globl _TF0
                            123 	.globl _TR1
                            124 	.globl _TF1
                            125 	.globl _PCA0CP4
                            126 	.globl _PCA0CP0
                            127 	.globl _PCA0
                            128 	.globl _PCA0CP3
                            129 	.globl _PCA0CP2
                            130 	.globl _PCA0CP1
                            131 	.globl _PCA0CP5
                            132 	.globl _TMR2
                            133 	.globl _TMR2RL
                            134 	.globl _ADC0LT
                            135 	.globl _ADC0GT
                            136 	.globl _ADC0
                            137 	.globl _TMR3
                            138 	.globl _TMR3RL
                            139 	.globl _TOFF
                            140 	.globl _DP
                            141 	.globl _VDM0CN
                            142 	.globl _PCA0CPH4
                            143 	.globl _PCA0CPL4
                            144 	.globl _PCA0CPH0
                            145 	.globl _PCA0CPL0
                            146 	.globl _PCA0H
                            147 	.globl _PCA0L
                            148 	.globl _SPI0CN
                            149 	.globl _EIP2
                            150 	.globl _EIP1
                            151 	.globl _SMB0ADM
                            152 	.globl _SMB0ADR
                            153 	.globl _P2MDIN
                            154 	.globl _P1MDIN
                            155 	.globl _P0MDIN
                            156 	.globl _B
                            157 	.globl _RSTSRC
                            158 	.globl _PCA0CPH3
                            159 	.globl _PCA0CPL3
                            160 	.globl _PCA0CPH2
                            161 	.globl _PCA0CPL2
                            162 	.globl _PCA0CPH1
                            163 	.globl _PCA0CPL1
                            164 	.globl _ADC0CN
                            165 	.globl _EIE2
                            166 	.globl _EIE1
                            167 	.globl _FLWR
                            168 	.globl _IT01CF
                            169 	.globl _XBR2
                            170 	.globl _XBR1
                            171 	.globl _XBR0
                            172 	.globl _ACC
                            173 	.globl _PCA0PWM
                            174 	.globl _PCA0CPM4
                            175 	.globl _PCA0CPM3
                            176 	.globl _PCA0CPM2
                            177 	.globl _PCA0CPM1
                            178 	.globl _PCA0CPM0
                            179 	.globl _PCA0MD
                            180 	.globl _PCA0CN
                            181 	.globl _P0MAT
                            182 	.globl _P2SKIP
                            183 	.globl _P1SKIP
                            184 	.globl _P0SKIP
                            185 	.globl _PCA0CPH5
                            186 	.globl _PCA0CPL5
                            187 	.globl _REF0CN
                            188 	.globl _PSW
                            189 	.globl _P1MAT
                            190 	.globl _PCA0CPM5
                            191 	.globl _TMR2H
                            192 	.globl _TMR2L
                            193 	.globl _TMR2RLH
                            194 	.globl _TMR2RLL
                            195 	.globl _REG0CN
                            196 	.globl _TMR2CN
                            197 	.globl _P0MASK
                            198 	.globl _ADC0LTH
                            199 	.globl _ADC0LTL
                            200 	.globl _ADC0GTH
                            201 	.globl _ADC0GTL
                            202 	.globl _SMB0DAT
                            203 	.globl _SMB0CF
                            204 	.globl _SMB0CN
                            205 	.globl _P1MASK
                            206 	.globl _ADC0H
                            207 	.globl _ADC0L
                            208 	.globl _ADC0TK
                            209 	.globl _ADC0CF
                            210 	.globl _ADC0MX
                            211 	.globl _ADC0PWR
                            212 	.globl _ADC0AC
                            213 	.globl _IREF0CN
                            214 	.globl _IP
                            215 	.globl _FLKEY
                            216 	.globl _FLSCL
                            217 	.globl _PMU0CF
                            218 	.globl _OSCICL
                            219 	.globl _OSCICN
                            220 	.globl _OSCXCN
                            221 	.globl _SPI1CN
                            222 	.globl _ONESHOT
                            223 	.globl _EMI0TC
                            224 	.globl _RTC0KEY
                            225 	.globl _RTC0DAT
                            226 	.globl _RTC0ADR
                            227 	.globl _EMI0CF
                            228 	.globl _EMI0CN
                            229 	.globl _CLKSEL
                            230 	.globl _IE
                            231 	.globl _SFRPAGE
                            232 	.globl _P2DRV
                            233 	.globl _P2MDOUT
                            234 	.globl _P1DRV
                            235 	.globl _P1MDOUT
                            236 	.globl _P0DRV
                            237 	.globl _P0MDOUT
                            238 	.globl _SPI0DAT
                            239 	.globl _SPI0CKR
                            240 	.globl _SPI0CFG
                            241 	.globl _P2
                            242 	.globl _CPT0MX
                            243 	.globl _CPT1MX
                            244 	.globl _CPT0MD
                            245 	.globl _CPT1MD
                            246 	.globl _CPT0CN
                            247 	.globl _CPT1CN
                            248 	.globl _SBUF0
                            249 	.globl _SCON0
                            250 	.globl _CRC0CNT
                            251 	.globl _DC0CN
                            252 	.globl _CRC0AUTO
                            253 	.globl _DC0CF
                            254 	.globl _TMR3H
                            255 	.globl _CRC0FLIP
                            256 	.globl _TMR3L
                            257 	.globl _CRC0IN
                            258 	.globl _TMR3RLH
                            259 	.globl _CRC0CN
                            260 	.globl _TMR3RLL
                            261 	.globl _CRC0DAT
                            262 	.globl _TMR3CN
                            263 	.globl _P1
                            264 	.globl _PSCTL
                            265 	.globl _CKCON
                            266 	.globl _TH1
                            267 	.globl _TH0
                            268 	.globl _TL1
                            269 	.globl _TL0
                            270 	.globl _TMOD
                            271 	.globl _TCON
                            272 	.globl _PCON
                            273 	.globl _TOFFH
                            274 	.globl _SPI1DAT
                            275 	.globl _TOFFL
                            276 	.globl _SPI1CKR
                            277 	.globl _SPI1CFG
                            278 	.globl _DPH
                            279 	.globl _DPL
                            280 	.globl _SP
                            281 	.globl _P0
                            282 	.globl _idx
                            283 	.globl _at_testmode
                            284 	.globl _at_cmd_len
                            285 	.globl _at_cmd
                            286 	.globl _pdata_canary
                            287 	.globl _at_cmd_ready
                            288 	.globl _at_mode_active
                            289 	.globl _at_input
                            290 	.globl _at_plus_detector
                            291 	.globl _at_timer
                            292 	.globl _at_command
                            293 ;--------------------------------------------------------
                            294 ; special function registers
                            295 ;--------------------------------------------------------
                            296 	.area RSEG    (ABS,DATA)
   0000                     297 	.org 0x0000
                     0080   298 _P0	=	0x0080
                     0081   299 _SP	=	0x0081
                     0082   300 _DPL	=	0x0082
                     0083   301 _DPH	=	0x0083
                     0084   302 _SPI1CFG	=	0x0084
                     0085   303 _SPI1CKR	=	0x0085
                     0085   304 _TOFFL	=	0x0085
                     0086   305 _SPI1DAT	=	0x0086
                     0086   306 _TOFFH	=	0x0086
                     0087   307 _PCON	=	0x0087
                     0088   308 _TCON	=	0x0088
                     0089   309 _TMOD	=	0x0089
                     008A   310 _TL0	=	0x008a
                     008B   311 _TL1	=	0x008b
                     008C   312 _TH0	=	0x008c
                     008D   313 _TH1	=	0x008d
                     008E   314 _CKCON	=	0x008e
                     008F   315 _PSCTL	=	0x008f
                     0090   316 _P1	=	0x0090
                     0091   317 _TMR3CN	=	0x0091
                     0091   318 _CRC0DAT	=	0x0091
                     0092   319 _TMR3RLL	=	0x0092
                     0092   320 _CRC0CN	=	0x0092
                     0093   321 _TMR3RLH	=	0x0093
                     0093   322 _CRC0IN	=	0x0093
                     0094   323 _TMR3L	=	0x0094
                     0095   324 _CRC0FLIP	=	0x0095
                     0095   325 _TMR3H	=	0x0095
                     0096   326 _DC0CF	=	0x0096
                     0096   327 _CRC0AUTO	=	0x0096
                     0097   328 _DC0CN	=	0x0097
                     0097   329 _CRC0CNT	=	0x0097
                     0098   330 _SCON0	=	0x0098
                     0099   331 _SBUF0	=	0x0099
                     009A   332 _CPT1CN	=	0x009a
                     009B   333 _CPT0CN	=	0x009b
                     009C   334 _CPT1MD	=	0x009c
                     009D   335 _CPT0MD	=	0x009d
                     009E   336 _CPT1MX	=	0x009e
                     009F   337 _CPT0MX	=	0x009f
                     00A0   338 _P2	=	0x00a0
                     00A1   339 _SPI0CFG	=	0x00a1
                     00A2   340 _SPI0CKR	=	0x00a2
                     00A3   341 _SPI0DAT	=	0x00a3
                     00A4   342 _P0MDOUT	=	0x00a4
                     00A4   343 _P0DRV	=	0x00a4
                     00A5   344 _P1MDOUT	=	0x00a5
                     00A5   345 _P1DRV	=	0x00a5
                     00A6   346 _P2MDOUT	=	0x00a6
                     00A6   347 _P2DRV	=	0x00a6
                     00A7   348 _SFRPAGE	=	0x00a7
                     00A8   349 _IE	=	0x00a8
                     00A9   350 _CLKSEL	=	0x00a9
                     00AA   351 _EMI0CN	=	0x00aa
                     00AB   352 _EMI0CF	=	0x00ab
                     00AC   353 _RTC0ADR	=	0x00ac
                     00AD   354 _RTC0DAT	=	0x00ad
                     00AE   355 _RTC0KEY	=	0x00ae
                     00AF   356 _EMI0TC	=	0x00af
                     00AF   357 _ONESHOT	=	0x00af
                     00B0   358 _SPI1CN	=	0x00b0
                     00B1   359 _OSCXCN	=	0x00b1
                     00B2   360 _OSCICN	=	0x00b2
                     00B3   361 _OSCICL	=	0x00b3
                     00B5   362 _PMU0CF	=	0x00b5
                     00B6   363 _FLSCL	=	0x00b6
                     00B7   364 _FLKEY	=	0x00b7
                     00B8   365 _IP	=	0x00b8
                     00B9   366 _IREF0CN	=	0x00b9
                     00BA   367 _ADC0AC	=	0x00ba
                     00BA   368 _ADC0PWR	=	0x00ba
                     00BB   369 _ADC0MX	=	0x00bb
                     00BC   370 _ADC0CF	=	0x00bc
                     00BD   371 _ADC0TK	=	0x00bd
                     00BD   372 _ADC0L	=	0x00bd
                     00BE   373 _ADC0H	=	0x00be
                     00BF   374 _P1MASK	=	0x00bf
                     00C0   375 _SMB0CN	=	0x00c0
                     00C1   376 _SMB0CF	=	0x00c1
                     00C2   377 _SMB0DAT	=	0x00c2
                     00C3   378 _ADC0GTL	=	0x00c3
                     00C4   379 _ADC0GTH	=	0x00c4
                     00C5   380 _ADC0LTL	=	0x00c5
                     00C6   381 _ADC0LTH	=	0x00c6
                     00C7   382 _P0MASK	=	0x00c7
                     00C8   383 _TMR2CN	=	0x00c8
                     00C9   384 _REG0CN	=	0x00c9
                     00CA   385 _TMR2RLL	=	0x00ca
                     00CB   386 _TMR2RLH	=	0x00cb
                     00CC   387 _TMR2L	=	0x00cc
                     00CD   388 _TMR2H	=	0x00cd
                     00CE   389 _PCA0CPM5	=	0x00ce
                     00CF   390 _P1MAT	=	0x00cf
                     00D0   391 _PSW	=	0x00d0
                     00D1   392 _REF0CN	=	0x00d1
                     00D2   393 _PCA0CPL5	=	0x00d2
                     00D3   394 _PCA0CPH5	=	0x00d3
                     00D4   395 _P0SKIP	=	0x00d4
                     00D5   396 _P1SKIP	=	0x00d5
                     00D6   397 _P2SKIP	=	0x00d6
                     00D7   398 _P0MAT	=	0x00d7
                     00D8   399 _PCA0CN	=	0x00d8
                     00D9   400 _PCA0MD	=	0x00d9
                     00DA   401 _PCA0CPM0	=	0x00da
                     00DB   402 _PCA0CPM1	=	0x00db
                     00DC   403 _PCA0CPM2	=	0x00dc
                     00DD   404 _PCA0CPM3	=	0x00dd
                     00DE   405 _PCA0CPM4	=	0x00de
                     00DF   406 _PCA0PWM	=	0x00df
                     00E0   407 _ACC	=	0x00e0
                     00E1   408 _XBR0	=	0x00e1
                     00E2   409 _XBR1	=	0x00e2
                     00E3   410 _XBR2	=	0x00e3
                     00E4   411 _IT01CF	=	0x00e4
                     00E5   412 _FLWR	=	0x00e5
                     00E6   413 _EIE1	=	0x00e6
                     00E7   414 _EIE2	=	0x00e7
                     00E8   415 _ADC0CN	=	0x00e8
                     00E9   416 _PCA0CPL1	=	0x00e9
                     00EA   417 _PCA0CPH1	=	0x00ea
                     00EB   418 _PCA0CPL2	=	0x00eb
                     00EC   419 _PCA0CPH2	=	0x00ec
                     00ED   420 _PCA0CPL3	=	0x00ed
                     00EE   421 _PCA0CPH3	=	0x00ee
                     00EF   422 _RSTSRC	=	0x00ef
                     00F0   423 _B	=	0x00f0
                     00F1   424 _P0MDIN	=	0x00f1
                     00F2   425 _P1MDIN	=	0x00f2
                     00F3   426 _P2MDIN	=	0x00f3
                     00F4   427 _SMB0ADR	=	0x00f4
                     00F5   428 _SMB0ADM	=	0x00f5
                     00F6   429 _EIP1	=	0x00f6
                     00F7   430 _EIP2	=	0x00f7
                     00F8   431 _SPI0CN	=	0x00f8
                     00F9   432 _PCA0L	=	0x00f9
                     00FA   433 _PCA0H	=	0x00fa
                     00FB   434 _PCA0CPL0	=	0x00fb
                     00FC   435 _PCA0CPH0	=	0x00fc
                     00FD   436 _PCA0CPL4	=	0x00fd
                     00FE   437 _PCA0CPH4	=	0x00fe
                     00FF   438 _VDM0CN	=	0x00ff
                     8382   439 _DP	=	0x8382
                     8685   440 _TOFF	=	0x8685
                     9392   441 _TMR3RL	=	0x9392
                     9594   442 _TMR3	=	0x9594
                     BEBD   443 _ADC0	=	0xbebd
                     C4C3   444 _ADC0GT	=	0xc4c3
                     C6C5   445 _ADC0LT	=	0xc6c5
                     CBCA   446 _TMR2RL	=	0xcbca
