                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:07 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _Receiver_ISR
                             13 	.globl _crc16
                             14 	.globl _golay_decode
                             15 	.globl _golay_encode
                             16 	.globl _delay_msec
                             17 	.globl _delay_expired
                             18 	.globl _delay_set
                             19 	.globl _timer2_tick
                             20 	.globl _panic
                             21 	.globl _param_get
                             22 	.globl _memcpy
                             23 	.globl _SDN
                             24 	.globl _NSS1
                             25 	.globl _IRQ
                             26 	.globl _BUTTON_DOWN
                             27 	.globl _BUTTON_UP
                             28 	.globl _BUTTON_ENTER
                             29 	.globl _LED_GREEN
                             30 	.globl _LED_RED
                             31 	.globl _SPI0EN
                             32 	.globl _TXBMT0
                             33 	.globl _NSS0MD0
                             34 	.globl _NSS0MD1
                             35 	.globl _RXOVRN0
                             36 	.globl _MODF0
                             37 	.globl _WCOL0
                             38 	.globl _SPIF0
                             39 	.globl _AD0CM0
                             40 	.globl _AD0CM1
                             41 	.globl _AD0CM2
                             42 	.globl _AD0WINT
                             43 	.globl _AD0BUSY
                             44 	.globl _AD0INT
                             45 	.globl _BURSTEN
                             46 	.globl _AD0EN
                             47 	.globl _CCF0
                             48 	.globl _CCF1
                             49 	.globl _CCF2
                             50 	.globl _CCF3
                             51 	.globl _CCF4
                             52 	.globl _CCF5
                             53 	.globl _CR
                             54 	.globl _CF
                             55 	.globl _P
                             56 	.globl _F1
                             57 	.globl _OV
                             58 	.globl _RS0
                             59 	.globl _RS1
                             60 	.globl _F0
                             61 	.globl _AC
                             62 	.globl _CY
                             63 	.globl _T2XCLK
                             64 	.globl _T2RCLK
                             65 	.globl _TR2
                             66 	.globl _T2SPLIT
                             67 	.globl _TF2CEN
                             68 	.globl _TF2LEN
                             69 	.globl _TF2L
                             70 	.globl _TF2H
                             71 	.globl _SI
                             72 	.globl _ACK
                             73 	.globl _ARBLOST
                             74 	.globl _ACKRQ
                             75 	.globl _STO
                             76 	.globl _STA
                             77 	.globl _TXMODE
                             78 	.globl _MASTER
                             79 	.globl _PX0
                             80 	.globl _PT0
                             81 	.globl _PX1
                             82 	.globl _PT1
                             83 	.globl _PS0
                             84 	.globl _PT2
                             85 	.globl _PSPI0
                             86 	.globl _SPI1EN
                             87 	.globl _TXBMT1
                             88 	.globl _NSS1MD0
                             89 	.globl _NSS1MD1
                             90 	.globl _RXOVRN1
                             91 	.globl _MODF1
                             92 	.globl _WCOL1
                             93 	.globl _SPIF1
                             94 	.globl _EX0
                             95 	.globl _ET0
                             96 	.globl _EX1
                             97 	.globl _ET1
                             98 	.globl _ES0
                             99 	.globl _ET2
                            100 	.globl _ESPI0
                            101 	.globl _EA
                            102 	.globl _RI0
                            103 	.globl _TI0
                            104 	.globl _RB80
                            105 	.globl _TB80
                            106 	.globl _REN0
                            107 	.globl _MCE0
                            108 	.globl _S0MODE
                            109 	.globl _CRC0VAL
                            110 	.globl _CRC0INIT
                            111 	.globl _CRC0SEL
                            112 	.globl _IT0
                            113 	.globl _IE0
                            114 	.globl _IT1
                            115 	.globl _IE1
                            116 	.globl _TR0
                            117 	.globl _TF0
                            118 	.globl _TR1
                            119 	.globl _TF1
                            120 	.globl _PCA0CP4
                            121 	.globl _PCA0CP0
                            122 	.globl _PCA0
                            123 	.globl _PCA0CP3
                            124 	.globl _PCA0CP2
                            125 	.globl _PCA0CP1
                            126 	.globl _PCA0CP5
                            127 	.globl _TMR2
                            128 	.globl _TMR2RL
                            129 	.globl _ADC0LT
                            130 	.globl _ADC0GT
                            131 	.globl _ADC0
                            132 	.globl _TMR3
                            133 	.globl _TMR3RL
                            134 	.globl _TOFF
                            135 	.globl _DP
                            136 	.globl _VDM0CN
                            137 	.globl _PCA0CPH4
                            138 	.globl _PCA0CPL4
                            139 	.globl _PCA0CPH0
                            140 	.globl _PCA0CPL0
                            141 	.globl _PCA0H
                            142 	.globl _PCA0L
                            143 	.globl _SPI0CN
                            144 	.globl _EIP2
                            145 	.globl _EIP1
                            146 	.globl _SMB0ADM
                            147 	.globl _SMB0ADR
                            148 	.globl _P2MDIN
                            149 	.globl _P1MDIN
                            150 	.globl _P0MDIN
                            151 	.globl _B
                            152 	.globl _RSTSRC
                            153 	.globl _PCA0CPH3
                            154 	.globl _PCA0CPL3
                            155 	.globl _PCA0CPH2
                            156 	.globl _PCA0CPL2
                            157 	.globl _PCA0CPH1
                            158 	.globl _PCA0CPL1
                            159 	.globl _ADC0CN
                            160 	.globl _EIE2
                            161 	.globl _EIE1
                            162 	.globl _FLWR
                            163 	.globl _IT01CF
                            164 	.globl _XBR2
                            165 	.globl _XBR1
                            166 	.globl _XBR0
                            167 	.globl _ACC
                            168 	.globl _PCA0PWM
                            169 	.globl _PCA0CPM4
                            170 	.globl _PCA0CPM3
                            171 	.globl _PCA0CPM2
                            172 	.globl _PCA0CPM1
                            173 	.globl _PCA0CPM0
                            174 	.globl _PCA0MD
                            175 	.globl _PCA0CN
                            176 	.globl _P0MAT
                            177 	.globl _P2SKIP
                            178 	.globl _P1SKIP
                            179 	.globl _P0SKIP
                            180 	.globl _PCA0CPH5
                            181 	.globl _PCA0CPL5
                            182 	.globl _REF0CN
                            183 	.globl _PSW
                            184 	.globl _P1MAT
                            185 	.globl _PCA0CPM5
                            186 	.globl _TMR2H
                            187 	.globl _TMR2L
                            188 	.globl _TMR2RLH
                            189 	.globl _TMR2RLL
                            190 	.globl _REG0CN
                            191 	.globl _TMR2CN
                            192 	.globl _P0MASK
                            193 	.globl _ADC0LTH
                            194 	.globl _ADC0LTL
                            195 	.globl _ADC0GTH
                            196 	.globl _ADC0GTL
                            197 	.globl _SMB0DAT
                            198 	.globl _SMB0CF
                            199 	.globl _SMB0CN
                            200 	.globl _P1MASK
                            201 	.globl _ADC0H
                            202 	.globl _ADC0L
                            203 	.globl _ADC0TK
                            204 	.globl _ADC0CF
                            205 	.globl _ADC0MX
                            206 	.globl _ADC0PWR
                            207 	.globl _ADC0AC
                            208 	.globl _IREF0CN
                            209 	.globl _IP
                            210 	.globl _FLKEY
                            211 	.globl _FLSCL
                            212 	.globl _PMU0CF
                            213 	.globl _OSCICL
                            214 	.globl _OSCICN
                            215 	.globl _OSCXCN
                            216 	.globl _SPI1CN
                            217 	.globl _ONESHOT
                            218 	.globl _EMI0TC
                            219 	.globl _RTC0KEY
                            220 	.globl _RTC0DAT
                            221 	.globl _RTC0ADR
                            222 	.globl _EMI0CF
                            223 	.globl _EMI0CN
                            224 	.globl _CLKSEL
                            225 	.globl _IE
                            226 	.globl _SFRPAGE
                            227 	.globl _P2DRV
                            228 	.globl _P2MDOUT
                            229 	.globl _P1DRV
                            230 	.globl _P1MDOUT
                            231 	.globl _P0DRV
                            232 	.globl _P0MDOUT
                            233 	.globl _SPI0DAT
                            234 	.globl _SPI0CKR
                            235 	.globl _SPI0CFG
                            236 	.globl _P2
                            237 	.globl _CPT0MX
                            238 	.globl _CPT1MX
                            239 	.globl _CPT0MD
                            240 	.globl _CPT1MD
                            241 	.globl _CPT0CN
                            242 	.globl _CPT1CN
                            243 	.globl _SBUF0
                            244 	.globl _SCON0
                            245 	.globl _CRC0CNT
                            246 	.globl _DC0CN
                            247 	.globl _CRC0AUTO
                            248 	.globl _DC0CF
                            249 	.globl _TMR3H
                            250 	.globl _CRC0FLIP
                            251 	.globl _TMR3L
                            252 	.globl _CRC0IN
                            253 	.globl _TMR3RLH
                            254 	.globl _CRC0CN
                            255 	.globl _TMR3RLL
                            256 	.globl _CRC0DAT
                            257 	.globl _TMR3CN
                            258 	.globl _P1
                            259 	.globl _PSCTL
                            260 	.globl _CKCON
                            261 	.globl _TH1
                            262 	.globl _TH0
                            263 	.globl _TL1
                            264 	.globl _TL0
                            265 	.globl _TMOD
                            266 	.globl _TCON
                            267 	.globl _PCON
                            268 	.globl _TOFFH
                            269 	.globl _SPI1DAT
                            270 	.globl _TOFFL
                            271 	.globl _SPI1CKR
                            272 	.globl _SPI1CFG
                            273 	.globl _DPH
                            274 	.globl _DPL
                            275 	.globl _SP
                            276 	.globl _P0
                            277 	.globl _radio_buffer
                            278 	.globl _radio_transmit_PARM_3
                            279 	.globl _radio_transmit_PARM_2
                            280 	.globl _radio_receive_packet_PARM_2
                            281 	.globl _settings
                            282 	.globl _netid
                            283 	.globl _last_rssi
                            284 	.globl _partial_packet_length
                            285 	.globl _receive_packet_length
                            286 	.globl _radio_set_diversity_PARM_1
                            287 	.globl _radio_receive_packet
                            288 	.globl _radio_receive_in_progress
                            289 	.globl _radio_preamble_detected
                            290 	.globl _radio_last_rssi
                            291 	.globl _radio_current_rssi
                            292 	.globl _radio_air_rate
                            293 	.globl _radio_transmit
                            294 	.globl _radio_receiver_on
                            295 	.globl _radio_initialise
                            296 	.globl _radio_set_frequency
                            297 	.globl _radio_set_channel_spacing
                            298 	.globl _radio_set_channel
                            299 	.globl _radio_get_channel
                            300 	.globl _radio_configure
                            301 	.globl _radio_set_transmit_power
                            302 	.globl _radio_get_transmit_power
                            303 	.globl _radio_set_network_id
                            304 	.globl _radio_temperature
                            305 	.globl _radio_set_diversity
                            306 ;--------------------------------------------------------
                            307 ; special function registers
                            308 ;--------------------------------------------------------
                            309 	.area RSEG    (ABS,DATA)
   0000                     310 	.org 0x0000
                     0080   311 _P0	=	0x0080
                     0081   312 _SP	=	0x0081
                     0082   313 _DPL	=	0x0082
                     0083   314 _DPH	=	0x0083
                     0084   315 _SPI1CFG	=	0x0084
                     0085   316 _SPI1CKR	=	0x0085
                     0085   317 _TOFFL	=	0x0085
                     0086   318 _SPI1DAT	=	0x0086
                     0086   319 _TOFFH	=	0x0086
                     0087   320 _PCON	=	0x0087
                     0088   321 _TCON	=	0x0088
                     0089   322 _TMOD	=	0x0089
                     008A   323 _TL0	=	0x008a
                     008B   324 _TL1	=	0x008b
                     008C   325 _TH0	=	0x008c
                     008D   326 _TH1	=	0x008d
                     008E   327 _CKCON	=	0x008e
                     008F   328 _PSCTL	=	0x008f
                     0090   329 _P1	=	0x0090
                     0091   330 _TMR3CN	=	0x0091
                     0091   331 _CRC0DAT	=	0x0091
                     0092   332 _TMR3RLL	=	0x0092
                     0092   333 _CRC0CN	=	0x0092
                     0093   334 _TMR3RLH	=	0x0093
                     0093   335 _CRC0IN	=	0x0093
                     0094   336 _TMR3L	=	0x0094
                     0095   337 _CRC0FLIP	=	0x0095
                     0095   338 _TMR3H	=	0x0095
                     0096   339 _DC0CF	=	0x0096
                     0096   340 _CRC0AUTO	=	0x0096
                     0097   341 _DC0CN	=	0x0097
                     0097   342 _CRC0CNT	=	0x0097
                     0098   343 _SCON0	=	0x0098
                     0099   344 _SBUF0	=	0x0099
                     009A   345 _CPT1CN	=	0x009a
                     009B   346 _CPT0CN	=	0x009b
                     009C   347 _CPT1MD	=	0x009c
                     009D   348 _CPT0MD	=	0x009d
                     009E   349 _CPT1MX	=	0x009e
                     009F   350 _CPT0MX	=	0x009f
                     00A0   351 _P2	=	0x00a0
                     00A1   352 _SPI0CFG	=	0x00a1
                     00A2   353 _SPI0CKR	=	0x00a2
                     00A3   354 _SPI0DAT	=	0x00a3
                     00A4   355 _P0MDOUT	=	0x00a4
                     00A4   356 _P0DRV	=	0x00a4
                     00A5   357 _P1MDOUT	=	0x00a5
                     00A5   358 _P1DRV	=	0x00a5
                     00A6   359 _P2MDOUT	=	0x00a6
                     00A6   360 _P2DRV	=	0x00a6
                     00A7   361 _SFRPAGE	=	0x00a7
                     00A8   362 _IE	=	0x00a8
                     00A9   363 _CLKSEL	=	0x00a9
                     00AA   364 _EMI0CN	=	0x00aa
                     00AB   365 _EMI0CF	=	0x00ab
                     00AC   366 _RTC0ADR	=	0x00ac
                     00AD   367 _RTC0DAT	=	0x00ad
                     00AE   368 _RTC0KEY	=	0x00ae
                     00AF   369 _EMI0TC	=	0x00af
                     00AF   370 _ONESHOT	=	0x00af
                     00B0   371 _SPI1CN	=	0x00b0
                     00B1   372 _OSCXCN	=	0x00b1
                     00B2   373 _OSCICN	=	0x00b2
                     00B3   374 _OSCICL	=	0x00b3
                     00B5   375 _PMU0CF	=	0x00b5
                     00B6   376 _FLSCL	=	0x00b6
                     00B7   377 _FLKEY	=	0x00b7
                     00B8   378 _IP	=	0x00b8
                     00B9   379 _IREF0CN	=	0x00b9
                     00BA   380 _ADC0AC	=	0x00ba
                     00BA   381 _ADC0PWR	=	0x00ba
                     00BB   382 _ADC0MX	=	0x00bb
                     00BC   383 _ADC0CF	=	0x00bc
                     00BD   384 _ADC0TK	=	0x00bd
                     00BD   385 _ADC0L	=	0x00bd
                     00BE   386 _ADC0H	=	0x00be
                     00BF   387 _P1MASK	=	0x00bf
                     00C0   388 _SMB0CN	=	0x00c0
                     00C1   389 _SMB0CF	=	0x00c1
                     00C2   390 _SMB0DAT	=	0x00c2
                     00C3   391 _ADC0GTL	=	0x00c3
                     00C4   392 _ADC0GTH	=	0x00c4
                     00C5   393 _ADC0LTL	=	0x00c5
                     00C6   394 _ADC0LTH	=	0x00c6
                     00C7   395 _P0MASK	=	0x00c7
                     00C8   396 _TMR2CN	=	0x00c8
                     00C9   397 _REG0CN	=	0x00c9
                     00CA   398 _TMR2RLL	=	0x00ca
                     00CB   399 _TMR2RLH	=	0x00cb
                     00CC   400 _TMR2L	=	0x00cc
                     00CD   401 _TMR2H	=	0x00cd
                     00CE   402 _PCA0CPM5	=	0x00ce
                     00CF   403 _P1MAT	=	0x00cf
                     00D0   404 _PSW	=	0x00d0
                     00D1   405 _REF0CN	=	0x00d1
                     00D2   406 _PCA0CPL5	=	0x00d2
                     00D3   407 _PCA0CPH5	=	0x00d3
                     00D4   408 _P0SKIP	=	0x00d4
                     00D5   409 _P1SKIP	=	0x00d5
                     00D6   410 _P2SKIP	=	0x00d6
                     00D7   411 _P0MAT	=	0x00d7
                     00D8   412 _PCA0CN	=	0x00d8
                     00D9   413 _PCA0MD	=	0x00d9
                     00DA   414 _PCA0CPM0	=	0x00da
                     00DB   415 _PCA0CPM1	=	0x00db
                     00DC   416 _PCA0CPM2	=	0x00dc
                     00DD   417 _PCA0CPM3	=	0x00dd
                     00DE   418 _PCA0CPM4	=	0x00de
                     00DF   419 _PCA0PWM	=	0x00df
                     00E0   420 _ACC	=	0x00e0
                     00E1   421 _XBR0	=	0x00e1
                     00E2   422 _XBR1	=	0x00e2
                     00E3   423 _XBR2	=	0x00e3
                     00E4   424 _IT01CF	=	0x00e4
                     00E5   425 _FLWR	=	0x00e5
                     00E6   426 _EIE1	=	0x00e6
                     00E7   427 _EIE2	=	0x00e7
                     00E8   428 _ADC0CN	=	0x00e8
                     00E9   429 _PCA0CPL1	=	0x00e9
                     00EA   430 _PCA0CPH1	=	0x00ea
                     00EB   431 _PCA0CPL2	=	0x00eb
                     00EC   432 _PCA0CPH2	=	0x00ec
                     00ED   433 _PCA0CPL3	=	0x00ed
                     00EE   434 _PCA0CPH3	=	0x00ee
                     00EF   435 _RSTSRC	=	0x00ef
                     00F0   436 _B	=	0x00f0
                     00F1   437 _P0MDIN	=	0x00f1
                     00F2   438 _P1MDIN	=	0x00f2
                     00F3   439 _P2MDIN	=	0x00f3
                     00F4   440 _SMB0ADR	=	0x00f4
                     00F5   441 _SMB0ADM	=	0x00f5
                     00F6   442 _EIP1	=	0x00f6
                     00F7   443 _EIP2	=	0x00f7
                     00F8   444 _SPI0CN	=	0x00f8
                     00F9   445 _PCA0L	=	0x00f9
                     00FA   446 _PCA0H	=	0x00fa
                     00FB   447 _PCA0CPL0	=	0x00fb
