                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:05 2013
                              5 ;--------------------------------------------------------
                              6 	.module freq_hopping
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _srand
                             13 	.globl _rand
                             14 	.globl _SDN
                             15 	.globl _NSS1
                             16 	.globl _IRQ
                             17 	.globl _BUTTON_DOWN
                             18 	.globl _BUTTON_UP
                             19 	.globl _BUTTON_ENTER
                             20 	.globl _LED_GREEN
                             21 	.globl _LED_RED
                             22 	.globl _SPI0EN
                             23 	.globl _TXBMT0
                             24 	.globl _NSS0MD0
                             25 	.globl _NSS0MD1
                             26 	.globl _RXOVRN0
                             27 	.globl _MODF0
                             28 	.globl _WCOL0
                             29 	.globl _SPIF0
                             30 	.globl _AD0CM0
                             31 	.globl _AD0CM1
                             32 	.globl _AD0CM2
                             33 	.globl _AD0WINT
                             34 	.globl _AD0BUSY
                             35 	.globl _AD0INT
                             36 	.globl _BURSTEN
                             37 	.globl _AD0EN
                             38 	.globl _CCF0
                             39 	.globl _CCF1
                             40 	.globl _CCF2
                             41 	.globl _CCF3
                             42 	.globl _CCF4
                             43 	.globl _CCF5
                             44 	.globl _CR
                             45 	.globl _CF
                             46 	.globl _P
                             47 	.globl _F1
                             48 	.globl _OV
                             49 	.globl _RS0
                             50 	.globl _RS1
                             51 	.globl _F0
                             52 	.globl _AC
                             53 	.globl _CY
                             54 	.globl _T2XCLK
                             55 	.globl _T2RCLK
                             56 	.globl _TR2
                             57 	.globl _T2SPLIT
                             58 	.globl _TF2CEN
                             59 	.globl _TF2LEN
                             60 	.globl _TF2L
                             61 	.globl _TF2H
                             62 	.globl _SI
                             63 	.globl _ACK
                             64 	.globl _ARBLOST
                             65 	.globl _ACKRQ
                             66 	.globl _STO
                             67 	.globl _STA
                             68 	.globl _TXMODE
                             69 	.globl _MASTER
                             70 	.globl _PX0
                             71 	.globl _PT0
                             72 	.globl _PX1
                             73 	.globl _PT1
                             74 	.globl _PS0
                             75 	.globl _PT2
                             76 	.globl _PSPI0
                             77 	.globl _SPI1EN
                             78 	.globl _TXBMT1
                             79 	.globl _NSS1MD0
                             80 	.globl _NSS1MD1
                             81 	.globl _RXOVRN1
                             82 	.globl _MODF1
                             83 	.globl _WCOL1
                             84 	.globl _SPIF1
                             85 	.globl _EX0
                             86 	.globl _ET0
                             87 	.globl _EX1
                             88 	.globl _ET1
                             89 	.globl _ES0
                             90 	.globl _ET2
                             91 	.globl _ESPI0
                             92 	.globl _EA
                             93 	.globl _RI0
                             94 	.globl _TI0
                             95 	.globl _RB80
                             96 	.globl _TB80
                             97 	.globl _REN0
                             98 	.globl _MCE0
                             99 	.globl _S0MODE
                            100 	.globl _CRC0VAL
                            101 	.globl _CRC0INIT
                            102 	.globl _CRC0SEL
                            103 	.globl _IT0
                            104 	.globl _IE0
                            105 	.globl _IT1
                            106 	.globl _IE1
                            107 	.globl _TR0
                            108 	.globl _TF0
                            109 	.globl _TR1
                            110 	.globl _TF1
                            111 	.globl _PCA0CP4
                            112 	.globl _PCA0CP0
                            113 	.globl _PCA0
                            114 	.globl _PCA0CP3
                            115 	.globl _PCA0CP2
                            116 	.globl _PCA0CP1
                            117 	.globl _PCA0CP5
                            118 	.globl _TMR2
                            119 	.globl _TMR2RL
                            120 	.globl _ADC0LT
                            121 	.globl _ADC0GT
                            122 	.globl _ADC0
                            123 	.globl _TMR3
                            124 	.globl _TMR3RL
                            125 	.globl _TOFF
                            126 	.globl _DP
                            127 	.globl _VDM0CN
                            128 	.globl _PCA0CPH4
                            129 	.globl _PCA0CPL4
                            130 	.globl _PCA0CPH0
                            131 	.globl _PCA0CPL0
                            132 	.globl _PCA0H
                            133 	.globl _PCA0L
                            134 	.globl _SPI0CN
                            135 	.globl _EIP2
                            136 	.globl _EIP1
                            137 	.globl _SMB0ADM
                            138 	.globl _SMB0ADR
                            139 	.globl _P2MDIN
                            140 	.globl _P1MDIN
                            141 	.globl _P0MDIN
                            142 	.globl _B
                            143 	.globl _RSTSRC
                            144 	.globl _PCA0CPH3
                            145 	.globl _PCA0CPL3
                            146 	.globl _PCA0CPH2
                            147 	.globl _PCA0CPL2
                            148 	.globl _PCA0CPH1
                            149 	.globl _PCA0CPL1
                            150 	.globl _ADC0CN
                            151 	.globl _EIE2
                            152 	.globl _EIE1
                            153 	.globl _FLWR
                            154 	.globl _IT01CF
                            155 	.globl _XBR2
                            156 	.globl _XBR1
                            157 	.globl _XBR0
                            158 	.globl _ACC
                            159 	.globl _PCA0PWM
                            160 	.globl _PCA0CPM4
                            161 	.globl _PCA0CPM3
                            162 	.globl _PCA0CPM2
                            163 	.globl _PCA0CPM1
                            164 	.globl _PCA0CPM0
                            165 	.globl _PCA0MD
                            166 	.globl _PCA0CN
                            167 	.globl _P0MAT
                            168 	.globl _P2SKIP
                            169 	.globl _P1SKIP
                            170 	.globl _P0SKIP
                            171 	.globl _PCA0CPH5
                            172 	.globl _PCA0CPL5
                            173 	.globl _REF0CN
                            174 	.globl _PSW
                            175 	.globl _P1MAT
                            176 	.globl _PCA0CPM5
                            177 	.globl _TMR2H
                            178 	.globl _TMR2L
                            179 	.globl _TMR2RLH
                            180 	.globl _TMR2RLL
                            181 	.globl _REG0CN
                            182 	.globl _TMR2CN
                            183 	.globl _P0MASK
                            184 	.globl _ADC0LTH
                            185 	.globl _ADC0LTL
                            186 	.globl _ADC0GTH
                            187 	.globl _ADC0GTL
                            188 	.globl _SMB0DAT
                            189 	.globl _SMB0CF
                            190 	.globl _SMB0CN
                            191 	.globl _P1MASK
                            192 	.globl _ADC0H
                            193 	.globl _ADC0L
                            194 	.globl _ADC0TK
                            195 	.globl _ADC0CF
                            196 	.globl _ADC0MX
                            197 	.globl _ADC0PWR
                            198 	.globl _ADC0AC
                            199 	.globl _IREF0CN
                            200 	.globl _IP
                            201 	.globl _FLKEY
                            202 	.globl _FLSCL
                            203 	.globl _PMU0CF
                            204 	.globl _OSCICL
                            205 	.globl _OSCICN
                            206 	.globl _OSCXCN
                            207 	.globl _SPI1CN
                            208 	.globl _ONESHOT
                            209 	.globl _EMI0TC
                            210 	.globl _RTC0KEY
                            211 	.globl _RTC0DAT
                            212 	.globl _RTC0ADR
                            213 	.globl _EMI0CF
                            214 	.globl _EMI0CN
                            215 	.globl _CLKSEL
                            216 	.globl _IE
                            217 	.globl _SFRPAGE
                            218 	.globl _P2DRV
                            219 	.globl _P2MDOUT
                            220 	.globl _P1DRV
                            221 	.globl _P1MDOUT
                            222 	.globl _P0DRV
                            223 	.globl _P0MDOUT
                            224 	.globl _SPI0DAT
                            225 	.globl _SPI0CKR
                            226 	.globl _SPI0CFG
                            227 	.globl _P2
                            228 	.globl _CPT0MX
                            229 	.globl _CPT1MX
                            230 	.globl _CPT0MD
                            231 	.globl _CPT1MD
                            232 	.globl _CPT0CN
                            233 	.globl _CPT1CN
                            234 	.globl _SBUF0
                            235 	.globl _SCON0
                            236 	.globl _CRC0CNT
                            237 	.globl _DC0CN
                            238 	.globl _CRC0AUTO
                            239 	.globl _DC0CF
                            240 	.globl _TMR3H
                            241 	.globl _CRC0FLIP
                            242 	.globl _TMR3L
                            243 	.globl _CRC0IN
                            244 	.globl _TMR3RLH
                            245 	.globl _CRC0CN
                            246 	.globl _TMR3RLL
                            247 	.globl _CRC0DAT
                            248 	.globl _TMR3CN
                            249 	.globl _P1
                            250 	.globl _PSCTL
                            251 	.globl _CKCON
                            252 	.globl _TH1
                            253 	.globl _TH0
                            254 	.globl _TL1
                            255 	.globl _TL0
                            256 	.globl _TMOD
                            257 	.globl _TCON
                            258 	.globl _PCON
                            259 	.globl _TOFFH
                            260 	.globl _SPI1DAT
                            261 	.globl _TOFFL
                            262 	.globl _SPI1CKR
                            263 	.globl _SPI1CFG
                            264 	.globl _DPH
                            265 	.globl _DPL
                            266 	.globl _SP
                            267 	.globl _P0
                            268 	.globl _num_fh_channels
                            269 	.globl _fhop_set_locked_PARM_1
                            270 	.globl _fhop_init
                            271 	.globl _fhop_transmit_channel
                            272 	.globl _fhop_receive_channel
                            273 	.globl _fhop_window_change
                            274 	.globl _fhop_set_locked
                            275 ;--------------------------------------------------------
                            276 ; special function registers
                            277 ;--------------------------------------------------------
                            278 	.area RSEG    (ABS,DATA)
   0000                     279 	.org 0x0000
                     0080   280 _P0	=	0x0080
                     0081   281 _SP	=	0x0081
                     0082   282 _DPL	=	0x0082
                     0083   283 _DPH	=	0x0083
                     0084   284 _SPI1CFG	=	0x0084
                     0085   285 _SPI1CKR	=	0x0085
                     0085   286 _TOFFL	=	0x0085
                     0086   287 _SPI1DAT	=	0x0086
                     0086   288 _TOFFH	=	0x0086
                     0087   289 _PCON	=	0x0087
                     0088   290 _TCON	=	0x0088
                     0089   291 _TMOD	=	0x0089
                     008A   292 _TL0	=	0x008a
                     008B   293 _TL1	=	0x008b
                     008C   294 _TH0	=	0x008c
                     008D   295 _TH1	=	0x008d
                     008E   296 _CKCON	=	0x008e
                     008F   297 _PSCTL	=	0x008f
                     0090   298 _P1	=	0x0090
                     0091   299 _TMR3CN	=	0x0091
                     0091   300 _CRC0DAT	=	0x0091
                     0092   301 _TMR3RLL	=	0x0092
                     0092   302 _CRC0CN	=	0x0092
                     0093   303 _TMR3RLH	=	0x0093
                     0093   304 _CRC0IN	=	0x0093
                     0094   305 _TMR3L	=	0x0094
                     0095   306 _CRC0FLIP	=	0x0095
                     0095   307 _TMR3H	=	0x0095
                     0096   308 _DC0CF	=	0x0096
                     0096   309 _CRC0AUTO	=	0x0096
                     0097   310 _DC0CN	=	0x0097
                     0097   311 _CRC0CNT	=	0x0097
                     0098   312 _SCON0	=	0x0098
                     0099   313 _SBUF0	=	0x0099
                     009A   314 _CPT1CN	=	0x009a
                     009B   315 _CPT0CN	=	0x009b
                     009C   316 _CPT1MD	=	0x009c
                     009D   317 _CPT0MD	=	0x009d
                     009E   318 _CPT1MX	=	0x009e
                     009F   319 _CPT0MX	=	0x009f
                     00A0   320 _P2	=	0x00a0
                     00A1   321 _SPI0CFG	=	0x00a1
                     00A2   322 _SPI0CKR	=	0x00a2
                     00A3   323 _SPI0DAT	=	0x00a3
                     00A4   324 _P0MDOUT	=	0x00a4
                     00A4   325 _P0DRV	=	0x00a4
                     00A5   326 _P1MDOUT	=	0x00a5
                     00A5   327 _P1DRV	=	0x00a5
                     00A6   328 _P2MDOUT	=	0x00a6
                     00A6   329 _P2DRV	=	0x00a6
                     00A7   330 _SFRPAGE	=	0x00a7
                     00A8   331 _IE	=	0x00a8
                     00A9   332 _CLKSEL	=	0x00a9
                     00AA   333 _EMI0CN	=	0x00aa
                     00AB   334 _EMI0CF	=	0x00ab
                     00AC   335 _RTC0ADR	=	0x00ac
                     00AD   336 _RTC0DAT	=	0x00ad
                     00AE   337 _RTC0KEY	=	0x00ae
                     00AF   338 _EMI0TC	=	0x00af
                     00AF   339 _ONESHOT	=	0x00af
                     00B0   340 _SPI1CN	=	0x00b0
                     00B1   341 _OSCXCN	=	0x00b1
                     00B2   342 _OSCICN	=	0x00b2
                     00B3   343 _OSCICL	=	0x00b3
                     00B5   344 _PMU0CF	=	0x00b5
                     00B6   345 _FLSCL	=	0x00b6
                     00B7   346 _FLKEY	=	0x00b7
                     00B8   347 _IP	=	0x00b8
                     00B9   348 _IREF0CN	=	0x00b9
                     00BA   349 _ADC0AC	=	0x00ba
                     00BA   350 _ADC0PWR	=	0x00ba
                     00BB   351 _ADC0MX	=	0x00bb
                     00BC   352 _ADC0CF	=	0x00bc
                     00BD   353 _ADC0TK	=	0x00bd
                     00BD   354 _ADC0L	=	0x00bd
                     00BE   355 _ADC0H	=	0x00be
                     00BF   356 _P1MASK	=	0x00bf
                     00C0   357 _SMB0CN	=	0x00c0
                     00C1   358 _SMB0CF	=	0x00c1
                     00C2   359 _SMB0DAT	=	0x00c2
                     00C3   360 _ADC0GTL	=	0x00c3
                     00C4   361 _ADC0GTH	=	0x00c4
                     00C5   362 _ADC0LTL	=	0x00c5
                     00C6   363 _ADC0LTH	=	0x00c6
                     00C7   364 _P0MASK	=	0x00c7
                     00C8   365 _TMR2CN	=	0x00c8
                     00C9   366 _REG0CN	=	0x00c9
                     00CA   367 _TMR2RLL	=	0x00ca
                     00CB   368 _TMR2RLH	=	0x00cb
                     00CC   369 _TMR2L	=	0x00cc
                     00CD   370 _TMR2H	=	0x00cd
                     00CE   371 _PCA0CPM5	=	0x00ce
                     00CF   372 _P1MAT	=	0x00cf
                     00D0   373 _PSW	=	0x00d0
                     00D1   374 _REF0CN	=	0x00d1
                     00D2   375 _PCA0CPL5	=	0x00d2
                     00D3   376 _PCA0CPH5	=	0x00d3
                     00D4   377 _P0SKIP	=	0x00d4
                     00D5   378 _P1SKIP	=	0x00d5
                     00D6   379 _P2SKIP	=	0x00d6
                     00D7   380 _P0MAT	=	0x00d7
                     00D8   381 _PCA0CN	=	0x00d8
                     00D9   382 _PCA0MD	=	0x00d9
                     00DA   383 _PCA0CPM0	=	0x00da
                     00DB   384 _PCA0CPM1	=	0x00db
                     00DC   385 _PCA0CPM2	=	0x00dc
                     00DD   386 _PCA0CPM3	=	0x00dd
                     00DE   387 _PCA0CPM4	=	0x00de
                     00DF   388 _PCA0PWM	=	0x00df
                     00E0   389 _ACC	=	0x00e0
                     00E1   390 _XBR0	=	0x00e1
                     00E2   391 _XBR1	=	0x00e2
                     00E3   392 _XBR2	=	0x00e3
                     00E4   393 _IT01CF	=	0x00e4
                     00E5   394 _FLWR	=	0x00e5
                     00E6   395 _EIE1	=	0x00e6
                     00E7   396 _EIE2	=	0x00e7
                     00E8   397 _ADC0CN	=	0x00e8
                     00E9   398 _PCA0CPL1	=	0x00e9
                     00EA   399 _PCA0CPH1	=	0x00ea
                     00EB   400 _PCA0CPL2	=	0x00eb
                     00EC   401 _PCA0CPH2	=	0x00ec
                     00ED   402 _PCA0CPL3	=	0x00ed
                     00EE   403 _PCA0CPH3	=	0x00ee
                     00EF   404 _RSTSRC	=	0x00ef
                     00F0   405 _B	=	0x00f0
                     00F1   406 _P0MDIN	=	0x00f1
                     00F2   407 _P1MDIN	=	0x00f2
                     00F3   408 _P2MDIN	=	0x00f3
                     00F4   409 _SMB0ADR	=	0x00f4
                     00F5   410 _SMB0ADM	=	0x00f5
                     00F6   411 _EIP1	=	0x00f6
                     00F7   412 _EIP2	=	0x00f7
                     00F8   413 _SPI0CN	=	0x00f8
                     00F9   414 _PCA0L	=	0x00f9
                     00FA   415 _PCA0H	=	0x00fa
                     00FB   416 _PCA0CPL0	=	0x00fb
                     00FC   417 _PCA0CPH0	=	0x00fc
                     00FD   418 _PCA0CPL4	=	0x00fd
                     00FE   419 _PCA0CPH4	=	0x00fe
                     00FF   420 _VDM0CN	=	0x00ff
                     8382   421 _DP	=	0x8382
                     8685   422 _TOFF	=	0x8685
                     9392   423 _TMR3RL	=	0x9392
                     9594   424 _TMR3	=	0x9594
                     BEBD   425 _ADC0	=	0xbebd
                     C4C3   426 _ADC0GT	=	0xc4c3
                     C6C5   427 _ADC0LT	=	0xc6c5
                     CBCA   428 _TMR2RL	=	0xcbca
                     CDCC   429 _TMR2	=	0xcdcc
                     D3D2   430 _PCA0CP5	=	0xd3d2
                     EAE9   431 _PCA0CP1	=	0xeae9
                     ECEB   432 _PCA0CP2	=	0xeceb
                     EEED   433 _PCA0CP3	=	0xeeed
                     FAF9   434 _PCA0	=	0xfaf9
                     FCFB   435 _PCA0CP0	=	0xfcfb
                     FEFD   436 _PCA0CP4	=	0xfefd
                            437 ;--------------------------------------------------------
                            438 ; special function bits
                            439 ;--------------------------------------------------------
