                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:08 2013
                              5 ;--------------------------------------------------------
                              6 	.module tdm
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _fhop_set_locked
                             13 	.globl _fhop_window_change
                             14 	.globl _fhop_receive_channel
                             15 	.globl _fhop_transmit_channel
                             16 	.globl _packet_inject
                             17 	.globl _packet_set_max_xmit
                             18 	.globl _packet_force_resend
                             19 	.globl _packet_is_duplicate
                             20 	.globl _packet_is_injected
                             21 	.globl _packet_is_resend
                             22 	.globl _packet_get_next
                             23 	.globl _timer_entropy
                             24 	.globl _delay_msec
                             25 	.globl _timer2_tick
                             26 	.globl _radio_temperature
                             27 	.globl _MAVLink_report
                             28 	.globl _radio_receive_in_progress
                             29 	.globl _radio_get_transmit_power
                             30 	.globl _radio_air_rate
                             31 	.globl _radio_current_rssi
                             32 	.globl _radio_last_rssi
                             33 	.globl _radio_set_channel
                             34 	.globl _radio_receiver_on
                             35 	.globl _radio_transmit
                             36 	.globl _radio_preamble_detected
                             37 	.globl _radio_receive_packet
                             38 	.globl _printf_end_capture
                             39 	.globl _printf_start_capture
                             40 	.globl _printfl
                             41 	.globl _panic
                             42 	.globl _at_command
                             43 	.globl _constrain
                             44 	.globl _serial_write_buf
                             45 	.globl _strlen
                             46 	.globl _memset
                             47 	.globl _memcpy
                             48 	.globl _rand
                             49 	.globl _putchar
                             50 	.globl _TDM_SYNC_PIN
                             51 	.globl _SDN
                             52 	.globl _NSS1
                             53 	.globl _IRQ
                             54 	.globl _BUTTON_DOWN
                             55 	.globl _BUTTON_UP
                             56 	.globl _BUTTON_ENTER
                             57 	.globl _LED_GREEN
                             58 	.globl _LED_RED
                             59 	.globl _SPI0EN
                             60 	.globl _TXBMT0
                             61 	.globl _NSS0MD0
                             62 	.globl _NSS0MD1
                             63 	.globl _RXOVRN0
                             64 	.globl _MODF0
                             65 	.globl _WCOL0
                             66 	.globl _SPIF0
                             67 	.globl _AD0CM0
                             68 	.globl _AD0CM1
                             69 	.globl _AD0CM2
                             70 	.globl _AD0WINT
                             71 	.globl _AD0BUSY
                             72 	.globl _AD0INT
                             73 	.globl _BURSTEN
                             74 	.globl _AD0EN
                             75 	.globl _CCF0
                             76 	.globl _CCF1
                             77 	.globl _CCF2
                             78 	.globl _CCF3
                             79 	.globl _CCF4
                             80 	.globl _CCF5
                             81 	.globl _CR
                             82 	.globl _CF
                             83 	.globl _P
                             84 	.globl _F1
                             85 	.globl _OV
                             86 	.globl _RS0
                             87 	.globl _RS1
                             88 	.globl _F0
                             89 	.globl _AC
                             90 	.globl _CY
                             91 	.globl _T2XCLK
                             92 	.globl _T2RCLK
                             93 	.globl _TR2
                             94 	.globl _T2SPLIT
                             95 	.globl _TF2CEN
                             96 	.globl _TF2LEN
                             97 	.globl _TF2L
                             98 	.globl _TF2H
                             99 	.globl _SI
                            100 	.globl _ACK
                            101 	.globl _ARBLOST
                            102 	.globl _ACKRQ
                            103 	.globl _STO
                            104 	.globl _STA
                            105 	.globl _TXMODE
                            106 	.globl _MASTER
                            107 	.globl _PX0
                            108 	.globl _PT0
                            109 	.globl _PX1
                            110 	.globl _PT1
                            111 	.globl _PS0
                            112 	.globl _PT2
                            113 	.globl _PSPI0
                            114 	.globl _SPI1EN
                            115 	.globl _TXBMT1
                            116 	.globl _NSS1MD0
                            117 	.globl _NSS1MD1
                            118 	.globl _RXOVRN1
                            119 	.globl _MODF1
                            120 	.globl _WCOL1
                            121 	.globl _SPIF1
                            122 	.globl _EX0
                            123 	.globl _ET0
                            124 	.globl _EX1
                            125 	.globl _ET1
                            126 	.globl _ES0
                            127 	.globl _ET2
                            128 	.globl _ESPI0
                            129 	.globl _EA
                            130 	.globl _RI0
                            131 	.globl _TI0
                            132 	.globl _RB80
                            133 	.globl _TB80
                            134 	.globl _REN0
                            135 	.globl _MCE0
                            136 	.globl _S0MODE
                            137 	.globl _CRC0VAL
                            138 	.globl _CRC0INIT
                            139 	.globl _CRC0SEL
                            140 	.globl _IT0
                            141 	.globl _IE0
                            142 	.globl _IT1
                            143 	.globl _IE1
                            144 	.globl _TR0
                            145 	.globl _TF0
                            146 	.globl _TR1
                            147 	.globl _TF1
                            148 	.globl _PCA0CP4
                            149 	.globl _PCA0CP0
                            150 	.globl _PCA0
                            151 	.globl _PCA0CP3
                            152 	.globl _PCA0CP2
                            153 	.globl _PCA0CP1
                            154 	.globl _PCA0CP5
                            155 	.globl _TMR2
                            156 	.globl _TMR2RL
                            157 	.globl _ADC0LT
                            158 	.globl _ADC0GT
                            159 	.globl _ADC0
                            160 	.globl _TMR3
                            161 	.globl _TMR3RL
                            162 	.globl _TOFF
                            163 	.globl _DP
                            164 	.globl _VDM0CN
                            165 	.globl _PCA0CPH4
                            166 	.globl _PCA0CPL4
                            167 	.globl _PCA0CPH0
                            168 	.globl _PCA0CPL0
                            169 	.globl _PCA0H
                            170 	.globl _PCA0L
                            171 	.globl _SPI0CN
                            172 	.globl _EIP2
                            173 	.globl _EIP1
                            174 	.globl _SMB0ADM
                            175 	.globl _SMB0ADR
                            176 	.globl _P2MDIN
                            177 	.globl _P1MDIN
                            178 	.globl _P0MDIN
                            179 	.globl _B
                            180 	.globl _RSTSRC
                            181 	.globl _PCA0CPH3
                            182 	.globl _PCA0CPL3
                            183 	.globl _PCA0CPH2
                            184 	.globl _PCA0CPL2
                            185 	.globl _PCA0CPH1
                            186 	.globl _PCA0CPL1
                            187 	.globl _ADC0CN
                            188 	.globl _EIE2
                            189 	.globl _EIE1
                            190 	.globl _FLWR
                            191 	.globl _IT01CF
                            192 	.globl _XBR2
                            193 	.globl _XBR1
                            194 	.globl _XBR0
                            195 	.globl _ACC
                            196 	.globl _PCA0PWM
                            197 	.globl _PCA0CPM4
                            198 	.globl _PCA0CPM3
                            199 	.globl _PCA0CPM2
                            200 	.globl _PCA0CPM1
                            201 	.globl _PCA0CPM0
                            202 	.globl _PCA0MD
                            203 	.globl _PCA0CN
                            204 	.globl _P0MAT
                            205 	.globl _P2SKIP
                            206 	.globl _P1SKIP
                            207 	.globl _P0SKIP
                            208 	.globl _PCA0CPH5
                            209 	.globl _PCA0CPL5
                            210 	.globl _REF0CN
                            211 	.globl _PSW
                            212 	.globl _P1MAT
                            213 	.globl _PCA0CPM5
                            214 	.globl _TMR2H
                            215 	.globl _TMR2L
                            216 	.globl _TMR2RLH
                            217 	.globl _TMR2RLL
                            218 	.globl _REG0CN
                            219 	.globl _TMR2CN
                            220 	.globl _P0MASK
                            221 	.globl _ADC0LTH
                            222 	.globl _ADC0LTL
                            223 	.globl _ADC0GTH
                            224 	.globl _ADC0GTL
                            225 	.globl _SMB0DAT
                            226 	.globl _SMB0CF
                            227 	.globl _SMB0CN
                            228 	.globl _P1MASK
                            229 	.globl _ADC0H
                            230 	.globl _ADC0L
                            231 	.globl _ADC0TK
                            232 	.globl _ADC0CF
                            233 	.globl _ADC0MX
                            234 	.globl _ADC0PWR
                            235 	.globl _ADC0AC
                            236 	.globl _IREF0CN
                            237 	.globl _IP
                            238 	.globl _FLKEY
                            239 	.globl _FLSCL
                            240 	.globl _PMU0CF
                            241 	.globl _OSCICL
                            242 	.globl _OSCICN
                            243 	.globl _OSCXCN
                            244 	.globl _SPI1CN
                            245 	.globl _ONESHOT
                            246 	.globl _EMI0TC
                            247 	.globl _RTC0KEY
                            248 	.globl _RTC0DAT
                            249 	.globl _RTC0ADR
                            250 	.globl _EMI0CF
                            251 	.globl _EMI0CN
                            252 	.globl _CLKSEL
                            253 	.globl _IE
                            254 	.globl _SFRPAGE
                            255 	.globl _P2DRV
                            256 	.globl _P2MDOUT
                            257 	.globl _P1DRV
                            258 	.globl _P1MDOUT
                            259 	.globl _P0DRV
                            260 	.globl _P0MDOUT
                            261 	.globl _SPI0DAT
                            262 	.globl _SPI0CKR
                            263 	.globl _SPI0CFG
                            264 	.globl _P2
                            265 	.globl _CPT0MX
                            266 	.globl _CPT1MX
                            267 	.globl _CPT0MD
                            268 	.globl _CPT1MD
                            269 	.globl _CPT0CN
                            270 	.globl _CPT1CN
                            271 	.globl _SBUF0
                            272 	.globl _SCON0
                            273 	.globl _CRC0CNT
                            274 	.globl _DC0CN
                            275 	.globl _CRC0AUTO
                            276 	.globl _DC0CF
                            277 	.globl _TMR3H
                            278 	.globl _CRC0FLIP
                            279 	.globl _TMR3L
                            280 	.globl _CRC0IN
                            281 	.globl _TMR3RLH
                            282 	.globl _CRC0CN
                            283 	.globl _TMR3RLL
                            284 	.globl _CRC0DAT
                            285 	.globl _TMR3CN
                            286 	.globl _P1
                            287 	.globl _PSCTL
                            288 	.globl _CKCON
                            289 	.globl _TH1
                            290 	.globl _TH0
                            291 	.globl _TL1
                            292 	.globl _TL0
                            293 	.globl _TMOD
                            294 	.globl _TCON
                            295 	.globl _PCON
                            296 	.globl _TOFFH
                            297 	.globl _SPI1DAT
                            298 	.globl _TOFFL
                            299 	.globl _SPI1CKR
                            300 	.globl _SPI1CFG
                            301 	.globl _DPH
                            302 	.globl _DPL
                            303 	.globl _SP
                            304 	.globl _P0
                            305 	.globl _pbuf
                            306 	.globl _trailer
                            307 	.globl _test_display
                            308 	.globl _lbt_rssi
                            309 	.globl _duty_cycle_offset
                            310 	.globl _duty_cycle
                            311 	.globl _transmit_wait
                            312 	.globl __canary
                            313 	.globl _tdm_show_rssi
                            314 	.globl _tdm_change_phase
                            315 	.globl _tdm_remote_at
                            316 	.globl _tdm_serial_loop
                            317 	.globl _tdm_init
                            318 	.globl _tdm_report_timing
                            319 ;--------------------------------------------------------
                            320 ; special function registers
                            321 ;--------------------------------------------------------
                            322 	.area RSEG    (ABS,DATA)
   0000                     323 	.org 0x0000
                     0080   324 _P0	=	0x0080
                     0081   325 _SP	=	0x0081
                     0082   326 _DPL	=	0x0082
                     0083   327 _DPH	=	0x0083
                     0084   328 _SPI1CFG	=	0x0084
                     0085   329 _SPI1CKR	=	0x0085
                     0085   330 _TOFFL	=	0x0085
                     0086   331 _SPI1DAT	=	0x0086
                     0086   332 _TOFFH	=	0x0086
                     0087   333 _PCON	=	0x0087
                     0088   334 _TCON	=	0x0088
                     0089   335 _TMOD	=	0x0089
                     008A   336 _TL0	=	0x008a
                     008B   337 _TL1	=	0x008b
                     008C   338 _TH0	=	0x008c
                     008D   339 _TH1	=	0x008d
                     008E   340 _CKCON	=	0x008e
                     008F   341 _PSCTL	=	0x008f
                     0090   342 _P1	=	0x0090
                     0091   343 _TMR3CN	=	0x0091
                     0091   344 _CRC0DAT	=	0x0091
                     0092   345 _TMR3RLL	=	0x0092
                     0092   346 _CRC0CN	=	0x0092
                     0093   347 _TMR3RLH	=	0x0093
                     0093   348 _CRC0IN	=	0x0093
                     0094   349 _TMR3L	=	0x0094
                     0095   350 _CRC0FLIP	=	0x0095
                     0095   351 _TMR3H	=	0x0095
                     0096   352 _DC0CF	=	0x0096
                     0096   353 _CRC0AUTO	=	0x0096
                     0097   354 _DC0CN	=	0x0097
                     0097   355 _CRC0CNT	=	0x0097
                     0098   356 _SCON0	=	0x0098
                     0099   357 _SBUF0	=	0x0099
                     009A   358 _CPT1CN	=	0x009a
                     009B   359 _CPT0CN	=	0x009b
                     009C   360 _CPT1MD	=	0x009c
                     009D   361 _CPT0MD	=	0x009d
                     009E   362 _CPT1MX	=	0x009e
                     009F   363 _CPT0MX	=	0x009f
                     00A0   364 _P2	=	0x00a0
                     00A1   365 _SPI0CFG	=	0x00a1
                     00A2   366 _SPI0CKR	=	0x00a2
                     00A3   367 _SPI0DAT	=	0x00a3
                     00A4   368 _P0MDOUT	=	0x00a4
                     00A4   369 _P0DRV	=	0x00a4
                     00A5   370 _P1MDOUT	=	0x00a5
                     00A5   371 _P1DRV	=	0x00a5
                     00A6   372 _P2MDOUT	=	0x00a6
                     00A6   373 _P2DRV	=	0x00a6
                     00A7   374 _SFRPAGE	=	0x00a7
                     00A8   375 _IE	=	0x00a8
                     00A9   376 _CLKSEL	=	0x00a9
                     00AA   377 _EMI0CN	=	0x00aa
                     00AB   378 _EMI0CF	=	0x00ab
                     00AC   379 _RTC0ADR	=	0x00ac
                     00AD   380 _RTC0DAT	=	0x00ad
                     00AE   381 _RTC0KEY	=	0x00ae
                     00AF   382 _EMI0TC	=	0x00af
                     00AF   383 _ONESHOT	=	0x00af
                     00B0   384 _SPI1CN	=	0x00b0
                     00B1   385 _OSCXCN	=	0x00b1
                     00B2   386 _OSCICN	=	0x00b2
                     00B3   387 _OSCICL	=	0x00b3
                     00B5   388 _PMU0CF	=	0x00b5
                     00B6   389 _FLSCL	=	0x00b6
                     00B7   390 _FLKEY	=	0x00b7
                     00B8   391 _IP	=	0x00b8
                     00B9   392 _IREF0CN	=	0x00b9
                     00BA   393 _ADC0AC	=	0x00ba
                     00BA   394 _ADC0PWR	=	0x00ba
                     00BB   395 _ADC0MX	=	0x00bb
                     00BC   396 _ADC0CF	=	0x00bc
                     00BD   397 _ADC0TK	=	0x00bd
                     00BD   398 _ADC0L	=	0x00bd
                     00BE   399 _ADC0H	=	0x00be
                     00BF   400 _P1MASK	=	0x00bf
                     00C0   401 _SMB0CN	=	0x00c0
                     00C1   402 _SMB0CF	=	0x00c1
                     00C2   403 _SMB0DAT	=	0x00c2
                     00C3   404 _ADC0GTL	=	0x00c3
                     00C4   405 _ADC0GTH	=	0x00c4
                     00C5   406 _ADC0LTL	=	0x00c5
                     00C6   407 _ADC0LTH	=	0x00c6
                     00C7   408 _P0MASK	=	0x00c7
                     00C8   409 _TMR2CN	=	0x00c8
                     00C9   410 _REG0CN	=	0x00c9
                     00CA   411 _TMR2RLL	=	0x00ca
                     00CB   412 _TMR2RLH	=	0x00cb
                     00CC   413 _TMR2L	=	0x00cc
                     00CD   414 _TMR2H	=	0x00cd
                     00CE   415 _PCA0CPM5	=	0x00ce
                     00CF   416 _P1MAT	=	0x00cf
                     00D0   417 _PSW	=	0x00d0
                     00D1   418 _REF0CN	=	0x00d1
                     00D2   419 _PCA0CPL5	=	0x00d2
                     00D3   420 _PCA0CPH5	=	0x00d3
                     00D4   421 _P0SKIP	=	0x00d4
                     00D5   422 _P1SKIP	=	0x00d5
                     00D6   423 _P2SKIP	=	0x00d6
                     00D7   424 _P0MAT	=	0x00d7
                     00D8   425 _PCA0CN	=	0x00d8
                     00D9   426 _PCA0MD	=	0x00d9
                     00DA   427 _PCA0CPM0	=	0x00da
                     00DB   428 _PCA0CPM1	=	0x00db
                     00DC   429 _PCA0CPM2	=	0x00dc
                     00DD   430 _PCA0CPM3	=	0x00dd
                     00DE   431 _PCA0CPM4	=	0x00de
                     00DF   432 _PCA0PWM	=	0x00df
                     00E0   433 _ACC	=	0x00e0
                     00E1   434 _XBR0	=	0x00e1
                     00E2   435 _XBR1	=	0x00e2
                     00E3   436 _XBR2	=	0x00e3
                     00E4   437 _IT01CF	=	0x00e4
                     00E5   438 _FLWR	=	0x00e5
                     00E6   439 _EIE1	=	0x00e6
                     00E7   440 _EIE2	=	0x00e7
                     00E8   441 _ADC0CN	=	0x00e8
                     00E9   442 _PCA0CPL1	=	0x00e9
                     00EA   443 _PCA0CPH1	=	0x00ea
                     00EB   444 _PCA0CPL2	=	0x00eb
                     00EC   445 _PCA0CPH2	=	0x00ec
                     00ED   446 _PCA0CPL3	=	0x00ed
                     00EE   447 _PCA0CPH3	=	0x00ee
                     00EF   448 _RSTSRC	=	0x00ef
                     00F0   449 _B	=	0x00f0
                     00F1   450 _P0MDIN	=	0x00f1
                     00F2   451 _P1MDIN	=	0x00f2
                     00F3   452 _P2MDIN	=	0x00f3
