                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:06 2013
                              5 ;--------------------------------------------------------
                              6 	.module printfl
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl __ltoa
                             13 	.globl __ultoa
                             14 	.globl _putchar
                             15 	.globl _SDN
                             16 	.globl _NSS1
                             17 	.globl _IRQ
                             18 	.globl _BUTTON_DOWN
                             19 	.globl _BUTTON_UP
                             20 	.globl _BUTTON_ENTER
                             21 	.globl _LED_GREEN
                             22 	.globl _LED_RED
                             23 	.globl _SPI0EN
                             24 	.globl _TXBMT0
                             25 	.globl _NSS0MD0
                             26 	.globl _NSS0MD1
                             27 	.globl _RXOVRN0
                             28 	.globl _MODF0
                             29 	.globl _WCOL0
                             30 	.globl _SPIF0
                             31 	.globl _AD0CM0
                             32 	.globl _AD0CM1
                             33 	.globl _AD0CM2
                             34 	.globl _AD0WINT
                             35 	.globl _AD0BUSY
                             36 	.globl _AD0INT
                             37 	.globl _BURSTEN
                             38 	.globl _AD0EN
                             39 	.globl _CCF0
                             40 	.globl _CCF1
                             41 	.globl _CCF2
                             42 	.globl _CCF3
                             43 	.globl _CCF4
                             44 	.globl _CCF5
                             45 	.globl _CR
                             46 	.globl _CF
                             47 	.globl _P
                             48 	.globl _F1
                             49 	.globl _OV
                             50 	.globl _RS0
                             51 	.globl _RS1
                             52 	.globl _F0
                             53 	.globl _AC
                             54 	.globl _CY
                             55 	.globl _T2XCLK
                             56 	.globl _T2RCLK
                             57 	.globl _TR2
                             58 	.globl _T2SPLIT
                             59 	.globl _TF2CEN
                             60 	.globl _TF2LEN
                             61 	.globl _TF2L
                             62 	.globl _TF2H
                             63 	.globl _SI
                             64 	.globl _ACK
                             65 	.globl _ARBLOST
                             66 	.globl _ACKRQ
                             67 	.globl _STO
                             68 	.globl _STA
                             69 	.globl _TXMODE
                             70 	.globl _MASTER
                             71 	.globl _PX0
                             72 	.globl _PT0
                             73 	.globl _PX1
                             74 	.globl _PT1
                             75 	.globl _PS0
                             76 	.globl _PT2
                             77 	.globl _PSPI0
                             78 	.globl _SPI1EN
                             79 	.globl _TXBMT1
                             80 	.globl _NSS1MD0
                             81 	.globl _NSS1MD1
                             82 	.globl _RXOVRN1
                             83 	.globl _MODF1
                             84 	.globl _WCOL1
                             85 	.globl _SPIF1
                             86 	.globl _EX0
                             87 	.globl _ET0
                             88 	.globl _EX1
                             89 	.globl _ET1
                             90 	.globl _ES0
                             91 	.globl _ET2
                             92 	.globl _ESPI0
                             93 	.globl _EA
                             94 	.globl _RI0
                             95 	.globl _TI0
                             96 	.globl _RB80
                             97 	.globl _TB80
                             98 	.globl _REN0
                             99 	.globl _MCE0
                            100 	.globl _S0MODE
                            101 	.globl _CRC0VAL
                            102 	.globl _CRC0INIT
                            103 	.globl _CRC0SEL
                            104 	.globl _IT0
                            105 	.globl _IE0
                            106 	.globl _IT1
                            107 	.globl _IE1
                            108 	.globl _TR0
                            109 	.globl _TF0
                            110 	.globl _TR1
                            111 	.globl _TF1
                            112 	.globl _PCA0CP4
                            113 	.globl _PCA0CP0
                            114 	.globl _PCA0
                            115 	.globl _PCA0CP3
                            116 	.globl _PCA0CP2
                            117 	.globl _PCA0CP1
                            118 	.globl _PCA0CP5
                            119 	.globl _TMR2
                            120 	.globl _TMR2RL
                            121 	.globl _ADC0LT
                            122 	.globl _ADC0GT
                            123 	.globl _ADC0
                            124 	.globl _TMR3
                            125 	.globl _TMR3RL
                            126 	.globl _TOFF
                            127 	.globl _DP
                            128 	.globl _VDM0CN
                            129 	.globl _PCA0CPH4
                            130 	.globl _PCA0CPL4
                            131 	.globl _PCA0CPH0
                            132 	.globl _PCA0CPL0
                            133 	.globl _PCA0H
                            134 	.globl _PCA0L
                            135 	.globl _SPI0CN
                            136 	.globl _EIP2
                            137 	.globl _EIP1
                            138 	.globl _SMB0ADM
                            139 	.globl _SMB0ADR
                            140 	.globl _P2MDIN
                            141 	.globl _P1MDIN
                            142 	.globl _P0MDIN
                            143 	.globl _B
                            144 	.globl _RSTSRC
                            145 	.globl _PCA0CPH3
                            146 	.globl _PCA0CPL3
                            147 	.globl _PCA0CPH2
                            148 	.globl _PCA0CPL2
                            149 	.globl _PCA0CPH1
                            150 	.globl _PCA0CPL1
                            151 	.globl _ADC0CN
                            152 	.globl _EIE2
                            153 	.globl _EIE1
                            154 	.globl _FLWR
                            155 	.globl _IT01CF
                            156 	.globl _XBR2
                            157 	.globl _XBR1
                            158 	.globl _XBR0
                            159 	.globl _ACC
                            160 	.globl _PCA0PWM
                            161 	.globl _PCA0CPM4
                            162 	.globl _PCA0CPM3
                            163 	.globl _PCA0CPM2
                            164 	.globl _PCA0CPM1
                            165 	.globl _PCA0CPM0
                            166 	.globl _PCA0MD
                            167 	.globl _PCA0CN
                            168 	.globl _P0MAT
                            169 	.globl _P2SKIP
                            170 	.globl _P1SKIP
                            171 	.globl _P0SKIP
                            172 	.globl _PCA0CPH5
                            173 	.globl _PCA0CPL5
                            174 	.globl _REF0CN
                            175 	.globl _PSW
                            176 	.globl _P1MAT
                            177 	.globl _PCA0CPM5
                            178 	.globl _TMR2H
                            179 	.globl _TMR2L
                            180 	.globl _TMR2RLH
                            181 	.globl _TMR2RLL
                            182 	.globl _REG0CN
                            183 	.globl _TMR2CN
                            184 	.globl _P0MASK
                            185 	.globl _ADC0LTH
                            186 	.globl _ADC0LTL
                            187 	.globl _ADC0GTH
                            188 	.globl _ADC0GTL
                            189 	.globl _SMB0DAT
                            190 	.globl _SMB0CF
                            191 	.globl _SMB0CN
                            192 	.globl _P1MASK
                            193 	.globl _ADC0H
                            194 	.globl _ADC0L
                            195 	.globl _ADC0TK
                            196 	.globl _ADC0CF
                            197 	.globl _ADC0MX
                            198 	.globl _ADC0PWR
                            199 	.globl _ADC0AC
                            200 	.globl _IREF0CN
                            201 	.globl _IP
                            202 	.globl _FLKEY
                            203 	.globl _FLSCL
                            204 	.globl _PMU0CF
                            205 	.globl _OSCICL
                            206 	.globl _OSCICN
                            207 	.globl _OSCXCN
                            208 	.globl _SPI1CN
                            209 	.globl _ONESHOT
                            210 	.globl _EMI0TC
                            211 	.globl _RTC0KEY
                            212 	.globl _RTC0DAT
                            213 	.globl _RTC0ADR
                            214 	.globl _EMI0CF
                            215 	.globl _EMI0CN
                            216 	.globl _CLKSEL
                            217 	.globl _IE
                            218 	.globl _SFRPAGE
                            219 	.globl _P2DRV
                            220 	.globl _P2MDOUT
                            221 	.globl _P1DRV
                            222 	.globl _P1MDOUT
                            223 	.globl _P0DRV
                            224 	.globl _P0MDOUT
                            225 	.globl _SPI0DAT
                            226 	.globl _SPI0CKR
                            227 	.globl _SPI0CFG
                            228 	.globl _P2
                            229 	.globl _CPT0MX
                            230 	.globl _CPT1MX
                            231 	.globl _CPT0MD
                            232 	.globl _CPT1MD
                            233 	.globl _CPT0CN
                            234 	.globl _CPT1CN
                            235 	.globl _SBUF0
                            236 	.globl _SCON0
                            237 	.globl _CRC0CNT
                            238 	.globl _DC0CN
                            239 	.globl _CRC0AUTO
                            240 	.globl _DC0CF
                            241 	.globl _TMR3H
                            242 	.globl _CRC0FLIP
                            243 	.globl _TMR3L
                            244 	.globl _CRC0IN
                            245 	.globl _TMR3RLH
                            246 	.globl _CRC0CN
                            247 	.globl _TMR3RLL
                            248 	.globl _CRC0DAT
                            249 	.globl _TMR3CN
                            250 	.globl _P1
                            251 	.globl _PSCTL
                            252 	.globl _CKCON
                            253 	.globl _TH1
                            254 	.globl _TH0
                            255 	.globl _TL1
                            256 	.globl _TL0
                            257 	.globl _TMOD
                            258 	.globl _TCON
                            259 	.globl _PCON
                            260 	.globl _TOFFH
                            261 	.globl _SPI1DAT
                            262 	.globl _TOFFL
                            263 	.globl _SPI1CKR
                            264 	.globl _SPI1CFG
                            265 	.globl _DPH
                            266 	.globl _DPL
                            267 	.globl _SP
                            268 	.globl _P0
                            269 	.globl _printf_start_capture_PARM_2
                            270 	.globl _printf_start_capture
                            271 	.globl _printf_end_capture
                            272 	.globl _vprintfl
                            273 	.globl _printfl
                            274 ;--------------------------------------------------------
                            275 ; special function registers
                            276 ;--------------------------------------------------------
                            277 	.area RSEG    (ABS,DATA)
   0000                     278 	.org 0x0000
                     0080   279 _P0	=	0x0080
                     0081   280 _SP	=	0x0081
                     0082   281 _DPL	=	0x0082
                     0083   282 _DPH	=	0x0083
                     0084   283 _SPI1CFG	=	0x0084
                     0085   284 _SPI1CKR	=	0x0085
                     0085   285 _TOFFL	=	0x0085
                     0086   286 _SPI1DAT	=	0x0086
                     0086   287 _TOFFH	=	0x0086
                     0087   288 _PCON	=	0x0087
                     0088   289 _TCON	=	0x0088
                     0089   290 _TMOD	=	0x0089
                     008A   291 _TL0	=	0x008a
                     008B   292 _TL1	=	0x008b
                     008C   293 _TH0	=	0x008c
                     008D   294 _TH1	=	0x008d
                     008E   295 _CKCON	=	0x008e
                     008F   296 _PSCTL	=	0x008f
                     0090   297 _P1	=	0x0090
                     0091   298 _TMR3CN	=	0x0091
                     0091   299 _CRC0DAT	=	0x0091
                     0092   300 _TMR3RLL	=	0x0092
                     0092   301 _CRC0CN	=	0x0092
                     0093   302 _TMR3RLH	=	0x0093
                     0093   303 _CRC0IN	=	0x0093
                     0094   304 _TMR3L	=	0x0094
                     0095   305 _CRC0FLIP	=	0x0095
                     0095   306 _TMR3H	=	0x0095
                     0096   307 _DC0CF	=	0x0096
                     0096   308 _CRC0AUTO	=	0x0096
                     0097   309 _DC0CN	=	0x0097
                     0097   310 _CRC0CNT	=	0x0097
                     0098   311 _SCON0	=	0x0098
                     0099   312 _SBUF0	=	0x0099
                     009A   313 _CPT1CN	=	0x009a
                     009B   314 _CPT0CN	=	0x009b
                     009C   315 _CPT1MD	=	0x009c
                     009D   316 _CPT0MD	=	0x009d
                     009E   317 _CPT1MX	=	0x009e
                     009F   318 _CPT0MX	=	0x009f
                     00A0   319 _P2	=	0x00a0
                     00A1   320 _SPI0CFG	=	0x00a1
                     00A2   321 _SPI0CKR	=	0x00a2
                     00A3   322 _SPI0DAT	=	0x00a3
                     00A4   323 _P0MDOUT	=	0x00a4
                     00A4   324 _P0DRV	=	0x00a4
                     00A5   325 _P1MDOUT	=	0x00a5
                     00A5   326 _P1DRV	=	0x00a5
                     00A6   327 _P2MDOUT	=	0x00a6
                     00A6   328 _P2DRV	=	0x00a6
                     00A7   329 _SFRPAGE	=	0x00a7
                     00A8   330 _IE	=	0x00a8
                     00A9   331 _CLKSEL	=	0x00a9
                     00AA   332 _EMI0CN	=	0x00aa
                     00AB   333 _EMI0CF	=	0x00ab
                     00AC   334 _RTC0ADR	=	0x00ac
                     00AD   335 _RTC0DAT	=	0x00ad
                     00AE   336 _RTC0KEY	=	0x00ae
                     00AF   337 _EMI0TC	=	0x00af
                     00AF   338 _ONESHOT	=	0x00af
                     00B0   339 _SPI1CN	=	0x00b0
                     00B1   340 _OSCXCN	=	0x00b1
                     00B2   341 _OSCICN	=	0x00b2
                     00B3   342 _OSCICL	=	0x00b3
                     00B5   343 _PMU0CF	=	0x00b5
                     00B6   344 _FLSCL	=	0x00b6
                     00B7   345 _FLKEY	=	0x00b7
                     00B8   346 _IP	=	0x00b8
                     00B9   347 _IREF0CN	=	0x00b9
                     00BA   348 _ADC0AC	=	0x00ba
                     00BA   349 _ADC0PWR	=	0x00ba
                     00BB   350 _ADC0MX	=	0x00bb
                     00BC   351 _ADC0CF	=	0x00bc
                     00BD   352 _ADC0TK	=	0x00bd
                     00BD   353 _ADC0L	=	0x00bd
                     00BE   354 _ADC0H	=	0x00be
                     00BF   355 _P1MASK	=	0x00bf
                     00C0   356 _SMB0CN	=	0x00c0
                     00C1   357 _SMB0CF	=	0x00c1
                     00C2   358 _SMB0DAT	=	0x00c2
                     00C3   359 _ADC0GTL	=	0x00c3
                     00C4   360 _ADC0GTH	=	0x00c4
                     00C5   361 _ADC0LTL	=	0x00c5
                     00C6   362 _ADC0LTH	=	0x00c6
                     00C7   363 _P0MASK	=	0x00c7
                     00C8   364 _TMR2CN	=	0x00c8
                     00C9   365 _REG0CN	=	0x00c9
                     00CA   366 _TMR2RLL	=	0x00ca
                     00CB   367 _TMR2RLH	=	0x00cb
                     00CC   368 _TMR2L	=	0x00cc
                     00CD   369 _TMR2H	=	0x00cd
                     00CE   370 _PCA0CPM5	=	0x00ce
                     00CF   371 _P1MAT	=	0x00cf
                     00D0   372 _PSW	=	0x00d0
                     00D1   373 _REF0CN	=	0x00d1
                     00D2   374 _PCA0CPL5	=	0x00d2
                     00D3   375 _PCA0CPH5	=	0x00d3
                     00D4   376 _P0SKIP	=	0x00d4
                     00D5   377 _P1SKIP	=	0x00d5
                     00D6   378 _P2SKIP	=	0x00d6
                     00D7   379 _P0MAT	=	0x00d7
                     00D8   380 _PCA0CN	=	0x00d8
                     00D9   381 _PCA0MD	=	0x00d9
                     00DA   382 _PCA0CPM0	=	0x00da
                     00DB   383 _PCA0CPM1	=	0x00db
                     00DC   384 _PCA0CPM2	=	0x00dc
                     00DD   385 _PCA0CPM3	=	0x00dd
                     00DE   386 _PCA0CPM4	=	0x00de
                     00DF   387 _PCA0PWM	=	0x00df
                     00E0   388 _ACC	=	0x00e0
                     00E1   389 _XBR0	=	0x00e1
                     00E2   390 _XBR1	=	0x00e2
                     00E3   391 _XBR2	=	0x00e3
                     00E4   392 _IT01CF	=	0x00e4
                     00E5   393 _FLWR	=	0x00e5
                     00E6   394 _EIE1	=	0x00e6
                     00E7   395 _EIE2	=	0x00e7
                     00E8   396 _ADC0CN	=	0x00e8
                     00E9   397 _PCA0CPL1	=	0x00e9
                     00EA   398 _PCA0CPH1	=	0x00ea
                     00EB   399 _PCA0CPL2	=	0x00eb
                     00EC   400 _PCA0CPH2	=	0x00ec
                     00ED   401 _PCA0CPL3	=	0x00ed
                     00EE   402 _PCA0CPH3	=	0x00ee
                     00EF   403 _RSTSRC	=	0x00ef
                     00F0   404 _B	=	0x00f0
                     00F1   405 _P0MDIN	=	0x00f1
                     00F2   406 _P1MDIN	=	0x00f2
                     00F3   407 _P2MDIN	=	0x00f3
                     00F4   408 _SMB0ADR	=	0x00f4
                     00F5   409 _SMB0ADM	=	0x00f5
                     00F6   410 _EIP1	=	0x00f6
                     00F7   411 _EIP2	=	0x00f7
                     00F8   412 _SPI0CN	=	0x00f8
                     00F9   413 _PCA0L	=	0x00f9
                     00FA   414 _PCA0H	=	0x00fa
                     00FB   415 _PCA0CPL0	=	0x00fb
                     00FC   416 _PCA0CPH0	=	0x00fc
                     00FD   417 _PCA0CPL4	=	0x00fd
                     00FE   418 _PCA0CPH4	=	0x00fe
                     00FF   419 _VDM0CN	=	0x00ff
                     8382   420 _DP	=	0x8382
                     8685   421 _TOFF	=	0x8685
                     9392   422 _TMR3RL	=	0x9392
                     9594   423 _TMR3	=	0x9594
                     BEBD   424 _ADC0	=	0xbebd
                     C4C3   425 _ADC0GT	=	0xc4c3
                     C6C5   426 _ADC0LT	=	0xc6c5
                     CBCA   427 _TMR2RL	=	0xcbca
                     CDCC   428 _TMR2	=	0xcdcc
                     D3D2   429 _PCA0CP5	=	0xd3d2
                     EAE9   430 _PCA0CP1	=	0xeae9
                     ECEB   431 _PCA0CP2	=	0xeceb
                     EEED   432 _PCA0CP3	=	0xeeed
                     FAF9   433 _PCA0	=	0xfaf9
                     FCFB   434 _PCA0CP0	=	0xfcfb
                     FEFD   435 _PCA0CP4	=	0xfefd
                            436 ;--------------------------------------------------------
                            437 ; special function bits
                            438 ;--------------------------------------------------------
                            439 	.area RSEG    (ABS,DATA)
   0000                     440 	.org 0x0000
